28,-7,l6LFRRP1g0eNZTGnnaazMwgYp7I=,pfncZSPewN81+OyvtItsC+osvdI=
29,-7,2CTOoLUd4U9QhgsQft/p+fKz9xA=,pfncZSPewN81+OyvtItsC+osvdI=
27,-10,2CTOoLUd4U9QhgsQft/p+fKz9xA=,jkdhEhI2ODT1NckPEUrBTe3LL98=
28,-10,2CTOoLUd4U9QhgsQft/p+fKz9xA=,Q+HfqffST7qt0+MPAM99DbBjb1o=
29,-8,2CTOoLUd4U9QhgsQft/p+fKz9xA=,pfncZSPewN81+OyvtItsC+osvdI=
27,-7,2CTOoLUd4U9QhgsQft/p+fKz9xA=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
26,-10,2CTOoLUd4U9QhgsQft/p+fKz9xA=,jkdhEhI2ODT1NckPEUrBTe3LL98=
28,-8,2CTOoLUd4U9QhgsQft/p+fKz9xA=,pfncZSPewN81+OyvtItsC+osvdI=
26,-8,2CTOoLUd4U9QhgsQft/p+fKz9xA=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
26,-7,2CTOoLUd4U9QhgsQft/p+fKz9xA=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
27,-8,2CTOoLUd4U9QhgsQft/p+fKz9xA=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
26,-9,2CTOoLUd4U9QhgsQft/p+fKz9xA=,jkdhEhI2ODT1NckPEUrBTe3LL98=
28,-9,2CTOoLUd4U9QhgsQft/p+fKz9xA=,Q+HfqffST7qt0+MPAM99DbBjb1o=
27,-9,DiwAkul75fClSl0VRF7lrvxT6lU=,jkdhEhI2ODT1NckPEUrBTe3LL98=
29,-9,2CTOoLUd4U9QhgsQft/p+fKz9xA=,Q+HfqffST7qt0+MPAM99DbBjb1o=
29,-10,2CTOoLUd4U9QhgsQft/p+fKz9xA=,Q+HfqffST7qt0+MPAM99DbBjb1o=
24,-9,7Zp6Lzwk+U4NXr6Y/IF1oSOpm8I=,jkdhEhI2ODT1NckPEUrBTe3LL98=
23,-8,UyeUdHhAo3RBRaEVllgRVFM4GDs=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
23,-7,7Zp6Lzwk+U4NXr6Y/IF1oSOpm8I=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
25,-9,UyeUdHhAo3RBRaEVllgRVFM4GDs=,jkdhEhI2ODT1NckPEUrBTe3LL98=
22,-7,UyeUdHhAo3RBRaEVllgRVFM4GDs=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
22,-8,UyeUdHhAo3RBRaEVllgRVFM4GDs=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
22,-10,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
23,-9,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
23,-10,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
25,-10,UyeUdHhAo3RBRaEVllgRVFM4GDs=,jkdhEhI2ODT1NckPEUrBTe3LL98=
25,-8,UyeUdHhAo3RBRaEVllgRVFM4GDs=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
22,-9,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
24,-10,UyeUdHhAo3RBRaEVllgRVFM4GDs=,jkdhEhI2ODT1NckPEUrBTe3LL98=
24,-8,UyeUdHhAo3RBRaEVllgRVFM4GDs=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
24,-7,UyeUdHhAo3RBRaEVllgRVFM4GDs=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
25,-7,UyeUdHhAo3RBRaEVllgRVFM4GDs=,OIhsZGGvCgXUl1ceVoqwgpKUo6Q=
22,-14,UyeUdHhAo3RBRaEVllgRVFM4GDs=,9vaBni6I7V9pDJtD6+vuvLF2Znc=
23,-14,UyeUdHhAo3RBRaEVllgRVFM4GDs=,9vaBni6I7V9pDJtD6+vuvLF2Znc=
23,-12,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
22,-12,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
22,-13,UyeUdHhAo3RBRaEVllgRVFM4GDs=,9vaBni6I7V9pDJtD6+vuvLF2Znc=
22,-11,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
24,-13,UyeUdHhAo3RBRaEVllgRVFM4GDs=,Vpwb53bP3ayh1ycpI2P6wnW7CRE=
23,-11,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
24,-12,UyeUdHhAo3RBRaEVllgRVFM4GDs=,jkdhEhI2ODT1NckPEUrBTe3LL98=
24,-11,UyeUdHhAo3RBRaEVllgRVFM4GDs=,jkdhEhI2ODT1NckPEUrBTe3LL98=
24,-14,UyeUdHhAo3RBRaEVllgRVFM4GDs=,Vpwb53bP3ayh1ycpI2P6wnW7CRE=
25,-12,UyeUdHhAo3RBRaEVllgRVFM4GDs=,jkdhEhI2ODT1NckPEUrBTe3LL98=
25,-11,UyeUdHhAo3RBRaEVllgRVFM4GDs=,jkdhEhI2ODT1NckPEUrBTe3LL98=
20,-10,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
21,-8,UyeUdHhAo3RBRaEVllgRVFM4GDs=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
25,-14,UyeUdHhAo3RBRaEVllgRVFM4GDs=,Vpwb53bP3ayh1ycpI2P6wnW7CRE=
23,-13,UyeUdHhAo3RBRaEVllgRVFM4GDs=,9vaBni6I7V9pDJtD6+vuvLF2Znc=
25,-13,UyeUdHhAo3RBRaEVllgRVFM4GDs=,Vpwb53bP3ayh1ycpI2P6wnW7CRE=
21,-9,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
19,-9,UyeUdHhAo3RBRaEVllgRVFM4GDs=,QECGOEeZ195fReGoK0j1itcRGlQ=
21,-10,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
19,-10,UyeUdHhAo3RBRaEVllgRVFM4GDs=,QECGOEeZ195fReGoK0j1itcRGlQ=
18,-9,UyeUdHhAo3RBRaEVllgRVFM4GDs=,QECGOEeZ195fReGoK0j1itcRGlQ=
18,-10,UyeUdHhAo3RBRaEVllgRVFM4GDs=,QECGOEeZ195fReGoK0j1itcRGlQ=
20,-8,UyeUdHhAo3RBRaEVllgRVFM4GDs=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
18,-8,UyeUdHhAo3RBRaEVllgRVFM4GDs=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
20,-9,UyeUdHhAo3RBRaEVllgRVFM4GDs=,94qTlU7rztToLT3Nq51vRK/a73c=
19,-8,UyeUdHhAo3RBRaEVllgRVFM4GDs=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
19,-7,UyeUdHhAo3RBRaEVllgRVFM4GDs=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
21,-7,UyeUdHhAo3RBRaEVllgRVFM4GDs=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
18,-7,UyeUdHhAo3RBRaEVllgRVFM4GDs=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
20,-7,UyeUdHhAo3RBRaEVllgRVFM4GDs=,dwsGeDkyjX/oB7YvzfCOzYxStAE=
17,-7,qWwOXFB5ODxI8k5XifDOtpdulgM=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
16,-9,qWwOXFB5ODxI8k5XifDOtpdulgM=,QECGOEeZ195fReGoK0j1itcRGlQ=
16,-7,qWwOXFB5ODxI8k5XifDOtpdulgM=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
17,-8,qWwOXFB5ODxI8k5XifDOtpdulgM=,MpuQzqIvRNuBn0KjwrEHxDbElvA=
16,-10,qWwOXFB5ODxI8k5XifDOtpdulgM=,QECGOEeZ195fReGoK0j1itcRGlQ=
17,-9,qWwOXFB5ODxI8k5XifDOtpdulgM=,QECGOEeZ195fReGoK0j1itcRGlQ=
