28,-7,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,c/EAVlHFRj9OJHiB85E/TxOMY08=
29,-7,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,c/EAVlHFRj9OJHiB85E/TxOMY08=
27,-10,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
28,-10,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,zB69phRaprjwAGixSp9hO8K/H40=
29,-8,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,c/EAVlHFRj9OJHiB85E/TxOMY08=
27,-7,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,BkPvpw8VEjmEAp2+YQIJitqhnic=
26,-10,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
28,-8,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,c/EAVlHFRj9OJHiB85E/TxOMY08=
26,-8,PGc6J8zN6eXQ6+XnBY9V3qIXD74=,BkPvpw8VEjmEAp2+YQIJitqhnic=
26,-7,LtNgXET9zEPtHa6g67u1o+T3pZ4=,BkPvpw8VEjmEAp2+YQIJitqhnic=
27,-8,aGFzJI2dOMLJial024lUCy3qrnA=,BkPvpw8VEjmEAp2+YQIJitqhnic=
26,-9,aGFzJI2dOMLJial024lUCy3qrnA=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
28,-9,aGFzJI2dOMLJial024lUCy3qrnA=,zB69phRaprjwAGixSp9hO8K/H40=
27,-9,aGFzJI2dOMLJial024lUCy3qrnA=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
29,-9,aGFzJI2dOMLJial024lUCy3qrnA=,zB69phRaprjwAGixSp9hO8K/H40=
29,-10,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,zB69phRaprjwAGixSp9hO8K/H40=
24,-9,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
23,-8,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,BkPvpw8VEjmEAp2+YQIJitqhnic=
23,-7,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,BkPvpw8VEjmEAp2+YQIJitqhnic=
25,-9,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
22,-7,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,BkPvpw8VEjmEAp2+YQIJitqhnic=
22,-8,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,BkPvpw8VEjmEAp2+YQIJitqhnic=
22,-10,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
23,-9,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
23,-10,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
25,-10,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
25,-8,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,BkPvpw8VEjmEAp2+YQIJitqhnic=
22,-9,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
24,-10,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,lewNxlvOmKA0dwSMbL+EJTKjXDs=
24,-8,eJ7riXPBEARq1Nc/uU5uyYdxqXI=,BkPvpw8VEjmEAp2+YQIJitqhnic=
