-37,35,QWxx7fiIcSWkXPkTRcueOf6Os8E=,vxdLKpdK584tVHVSG71WUtslBCw=
-38,36,yixYHUcR+CnVO958oznyRnDeWjI=,nQFdfFroFwmerPmwSQ5VryoURRU=
-36,36,yixYHUcR+CnVO958oznyRnDeWjI=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-35,36,yixYHUcR+CnVO958oznyRnDeWjI=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-38,35,yixYHUcR+CnVO958oznyRnDeWjI=,vxdLKpdK584tVHVSG71WUtslBCw=
-35,37,yixYHUcR+CnVO958oznyRnDeWjI=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-37,36,yixYHUcR+CnVO958oznyRnDeWjI=,nQFdfFroFwmerPmwSQ5VryoURRU=
-37,34,yixYHUcR+CnVO958oznyRnDeWjI=,vxdLKpdK584tVHVSG71WUtslBCw=
-38,34,yixYHUcR+CnVO958oznyRnDeWjI=,vxdLKpdK584tVHVSG71WUtslBCw=
-37,37,yixYHUcR+CnVO958oznyRnDeWjI=,nQFdfFroFwmerPmwSQ5VryoURRU=
-36,37,yixYHUcR+CnVO958oznyRnDeWjI=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-38,37,yixYHUcR+CnVO958oznyRnDeWjI=,nQFdfFroFwmerPmwSQ5VryoURRU=
-35,35,yixYHUcR+CnVO958oznyRnDeWjI=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-35,34,yixYHUcR+CnVO958oznyRnDeWjI=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-36,35,yixYHUcR+CnVO958oznyRnDeWjI=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-36,34,yixYHUcR+CnVO958oznyRnDeWjI=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-40,40,bcOcZCPtP2ocYVs9iUwezDoK6tk=,k5U0DvBXcxJWI6m5FoZzeqBfdIo=
-40,41,bcOcZCPtP2ocYVs9iUwezDoK6tk=,k5U0DvBXcxJWI6m5FoZzeqBfdIo=
-41,39,bcOcZCPtP2ocYVs9iUwezDoK6tk=,aCDLfsxAmxRRJzhs34UiJ1Z0u/g=
-41,38,bcOcZCPtP2ocYVs9iUwezDoK6tk=,aCDLfsxAmxRRJzhs34UiJ1Z0u/g=
-39,38,bcOcZCPtP2ocYVs9iUwezDoK6tk=,nQFdfFroFwmerPmwSQ5VryoURRU=
-40,38,bcOcZCPtP2ocYVs9iUwezDoK6tk=,nQFdfFroFwmerPmwSQ5VryoURRU=
-40,39,bcOcZCPtP2ocYVs9iUwezDoK6tk=,nQFdfFroFwmerPmwSQ5VryoURRU=
-41,41,bcOcZCPtP2ocYVs9iUwezDoK6tk=,5yy7SnQ4vFwVeKNpDautMzPEpYI=
-41,40,bcOcZCPtP2ocYVs9iUwezDoK6tk=,5yy7SnQ4vFwVeKNpDautMzPEpYI=
-39,39,bcOcZCPtP2ocYVs9iUwezDoK6tk=,nQFdfFroFwmerPmwSQ5VryoURRU=
-39,41,bcOcZCPtP2ocYVs9iUwezDoK6tk=,k5U0DvBXcxJWI6m5FoZzeqBfdIo=
-39,40,bcOcZCPtP2ocYVs9iUwezDoK6tk=,k5U0DvBXcxJWI6m5FoZzeqBfdIo=
-33,37,bcOcZCPtP2ocYVs9iUwezDoK6tk=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-34,37,ONCjjkRx+gg2OX9fAwtZi+2Xkqg=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-34,36,ONCjjkRx+gg2OX9fAwtZi+2Xkqg=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-33,36,ONCjjkRx+gg2OX9fAwtZi+2Xkqg=,qjHyeSk1imSoC4MFJA8qRpLBTRU=
-33,34,ONCjjkRx+gg2OX9fAwtZi+2Xkqg=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-34,35,ONCjjkRx+gg2OX9fAwtZi+2Xkqg=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-33,35,ONCjjkRx+gg2OX9fAwtZi+2Xkqg=,+gNDqsfpLpWbOxRhNbG/np2va3s=
-34,34,ONCjjkRx+gg2OX9fAwtZi+2Xkqg=,+gNDqsfpLpWbOxRhNbG/np2va3s=
