-38,33,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-38,34,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-39,34,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-35,37,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-39,33,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-34,38,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-35,38,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-34,37,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-35,35,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-37,34,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-34,36,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-35,36,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-34,35,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-36,33,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-34,34,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-35,34,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-35,33,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-36,34,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-37,33,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-39,37,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-36,36,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-37,36,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-37,35,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-38,36,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-39,36,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-37,38,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-36,38,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-34,33,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-38,38,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-39,38,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-38,35,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-37,37,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-36,35,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,2c5E5aZrz6SNNloPza25Y89FWDo=
-38,37,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-36,37,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-39,35,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,97P0D6IWPxUFe02s0KINpV17QFs=
-40,37,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-40,38,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,MrSYqWay6/cq2ACbVtM5lLuKWu0=
-41,37,con0FdMj+Jhy+H8pPpnNFfjC+Fw=,nTx3JYFWbY7voCRczv16PTLEbf0=
