-25,36,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-23,35,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-24,35,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-25,35,qyzTYSOkNul3RfmHuvHTVHC8iC4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,37,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-23,36,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,37,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,34,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-24,36,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-26,36,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,35,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,34,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-25,37,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-25,34,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-24,37,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-26,34,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,41,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-23,41,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-25,41,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-25,40,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-23,40,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-26,40,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-24,41,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-24,40,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-23,39,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-24,39,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-24,38,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-23,38,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-25,38,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,38,qyzTYSOkNul3RfmHuvHTVHC8iC4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-25,39,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-26,39,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-22,40,vlmOE7QTqfz3nOr5DB61I79FhEQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-19,41,vlmOE7QTqfz3nOr5DB61I79FhEQ=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-20,41,vlmOE7QTqfz3nOr5DB61I79FhEQ=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-22,41,vlmOE7QTqfz3nOr5DB61I79FhEQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-21,41,vlmOE7QTqfz3nOr5DB61I79FhEQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-21,40,vlmOE7QTqfz3nOr5DB61I79FhEQ=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-22,39,vlmOE7QTqfz3nOr5DB61I79FhEQ=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-21,39,v8/UzC7dnc7iHeeC5p7Qpbnzgk4=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
