-25,36,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-23,35,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-24,35,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-25,35,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,ceAJUfwFL6/U7fJ1fiKekfxjkBo=
-26,37,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-23,36,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-23,37,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-23,34,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-24,36,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-26,36,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-26,35,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,ceAJUfwFL6/U7fJ1fiKekfxjkBo=
-24,34,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-25,37,TTuIZDCPElDfLzFzQQsiXW8FFTQ=,jIJtzfdQf8OMO08dDOEOI30zffA=
-25,34,7CXx1bd7sIE9+qZbR1/ShMWRRlU=,ceAJUfwFL6/U7fJ1fiKekfxjkBo=
-24,37,7CXx1bd7sIE9+qZbR1/ShMWRRlU=,jIJtzfdQf8OMO08dDOEOI30zffA=
-26,34,7CXx1bd7sIE9+qZbR1/ShMWRRlU=,ceAJUfwFL6/U7fJ1fiKekfxjkBo=
-26,41,7CXx1bd7sIE9+qZbR1/ShMWRRlU=,oHMBqmC3NJBM04ug06C3LY5bow8=
-23,41,7CXx1bd7sIE9+qZbR1/ShMWRRlU=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
-25,41,7CXx1bd7sIE9+qZbR1/ShMWRRlU=,oHMBqmC3NJBM04ug06C3LY5bow8=
-25,40,7CXx1bd7sIE9+qZbR1/ShMWRRlU=,oHMBqmC3NJBM04ug06C3LY5bow8=
-23,40,7CXx1bd7sIE9+qZbR1/ShMWRRlU=,K1MCJF8uNLD+953sPK4ZEL+iCBI=
