-38,19,0UX2YrTVxhfL/fysvR07gSCFsv4=,0XeP5Oj53Nc99dhmUX1ZstEXzfs=
-38,18,0UX2YrTVxhfL/fysvR07gSCFsv4=,0XeP5Oj53Nc99dhmUX1ZstEXzfs=
-37,18,0UX2YrTVxhfL/fysvR07gSCFsv4=,0XeP5Oj53Nc99dhmUX1ZstEXzfs=
-37,20,0UX2YrTVxhfL/fysvR07gSCFsv4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-35,19,0UX2YrTVxhfL/fysvR07gSCFsv4=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-38,20,0UX2YrTVxhfL/fysvR07gSCFsv4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-35,18,0UX2YrTVxhfL/fysvR07gSCFsv4=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-37,21,0UX2YrTVxhfL/fysvR07gSCFsv4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-36,21,0UX2YrTVxhfL/fysvR07gSCFsv4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-36,18,0UX2YrTVxhfL/fysvR07gSCFsv4=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-35,21,0UX2YrTVxhfL/fysvR07gSCFsv4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-36,19,0UX2YrTVxhfL/fysvR07gSCFsv4=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-37,19,0UX2YrTVxhfL/fysvR07gSCFsv4=,0XeP5Oj53Nc99dhmUX1ZstEXzfs=
-38,21,0UX2YrTVxhfL/fysvR07gSCFsv4=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-35,20,0UX2YrTVxhfL/fysvR07gSCFsv4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-36,20,0UX2YrTVxhfL/fysvR07gSCFsv4=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-37,25,8hEzoiTmHpmJEHBr02V7PbhbE74=,II/flIaTXC+TQUmiaQSTwClP7uU=
-37,24,8hEzoiTmHpmJEHBr02V7PbhbE74=,II/flIaTXC+TQUmiaQSTwClP7uU=
-37,23,8hEzoiTmHpmJEHBr02V7PbhbE74=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-37,22,8hEzoiTmHpmJEHBr02V7PbhbE74=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-38,23,8hEzoiTmHpmJEHBr02V7PbhbE74=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-38,25,8hEzoiTmHpmJEHBr02V7PbhbE74=,II/flIaTXC+TQUmiaQSTwClP7uU=
-38,22,8hEzoiTmHpmJEHBr02V7PbhbE74=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-38,24,8hEzoiTmHpmJEHBr02V7PbhbE74=,II/flIaTXC+TQUmiaQSTwClP7uU=
-36,22,8hEzoiTmHpmJEHBr02V7PbhbE74=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-36,25,8hEzoiTmHpmJEHBr02V7PbhbE74=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-35,25,8hEzoiTmHpmJEHBr02V7PbhbE74=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-36,23,8hEzoiTmHpmJEHBr02V7PbhbE74=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-36,24,8hEzoiTmHpmJEHBr02V7PbhbE74=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-35,24,8hEzoiTmHpmJEHBr02V7PbhbE74=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-40,28,eFNppfBTCu5LBUO5daP9AxRvvJY=,P+0krYV4kHflnsQDCsKgKqNkt1E=
-35,23,eFNppfBTCu5LBUO5daP9AxRvvJY=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-35,22,eFNppfBTCu5LBUO5daP9AxRvvJY=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-41,28,eFNppfBTCu5LBUO5daP9AxRvvJY=,kMVitvGtl6gnH5jX/SX2uuy4rr4=
-39,27,eFNppfBTCu5LBUO5daP9AxRvvJY=,II/flIaTXC+TQUmiaQSTwClP7uU=
-40,27,eFNppfBTCu5LBUO5daP9AxRvvJY=,II/flIaTXC+TQUmiaQSTwClP7uU=
-39,29,E7x91fDiMeMqpnOFMGxgEKrHOG0=,P+0krYV4kHflnsQDCsKgKqNkt1E=
-40,26,E7x91fDiMeMqpnOFMGxgEKrHOG0=,II/flIaTXC+TQUmiaQSTwClP7uU=
-41,29,E7x91fDiMeMqpnOFMGxgEKrHOG0=,kMVitvGtl6gnH5jX/SX2uuy4rr4=
-41,26,E7x91fDiMeMqpnOFMGxgEKrHOG0=,vuKEOanZccy4QqsUJRlgP3UbHBk=
-41,27,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,vuKEOanZccy4QqsUJRlgP3UbHBk=
-40,29,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,P+0krYV4kHflnsQDCsKgKqNkt1E=
-39,26,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,II/flIaTXC+TQUmiaQSTwClP7uU=
-38,26,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,II/flIaTXC+TQUmiaQSTwClP7uU=
-38,31,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,P+0krYV4kHflnsQDCsKgKqNkt1E=
-37,26,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,II/flIaTXC+TQUmiaQSTwClP7uU=
-36,27,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-38,28,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,P+0krYV4kHflnsQDCsKgKqNkt1E=
-39,28,l/ThfAy5DVVN5Hn6/lmRq/h+7rM=,P+0krYV4kHflnsQDCsKgKqNkt1E=
-38,30,WYJH9Kl4UJASzVeCeX5yuSi/Wgs=,P+0krYV4kHflnsQDCsKgKqNkt1E=
-37,27,fJhuYI3u5Qd4M4ROa6B7X/GWAnQ=,II/flIaTXC+TQUmiaQSTwClP7uU=
