-38,19,FXdrw2pavPipidVq5Mf0Moaeobk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-38,18,FXdrw2pavPipidVq5Mf0Moaeobk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-37,18,FXdrw2pavPipidVq5Mf0Moaeobk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-37,20,FXdrw2pavPipidVq5Mf0Moaeobk=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-35,19,FXdrw2pavPipidVq5Mf0Moaeobk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-38,20,FXdrw2pavPipidVq5Mf0Moaeobk=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-35,18,FXdrw2pavPipidVq5Mf0Moaeobk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-37,21,FXdrw2pavPipidVq5Mf0Moaeobk=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-36,21,FXdrw2pavPipidVq5Mf0Moaeobk=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-36,18,FXdrw2pavPipidVq5Mf0Moaeobk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-35,21,FXdrw2pavPipidVq5Mf0Moaeobk=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-36,19,FXdrw2pavPipidVq5Mf0Moaeobk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-37,19,FXdrw2pavPipidVq5Mf0Moaeobk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-38,21,FXdrw2pavPipidVq5Mf0Moaeobk=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-35,20,FXdrw2pavPipidVq5Mf0Moaeobk=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-36,20,FXdrw2pavPipidVq5Mf0Moaeobk=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-37,25,1t0451CKc4d7TbdAPTQccTQHTKo=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-37,24,o559FT1LOa8VzbpsZbFxBql8z6A=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-37,23,1t0451CKc4d7TbdAPTQccTQHTKo=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-37,22,1t0451CKc4d7TbdAPTQccTQHTKo=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-38,23,1t0451CKc4d7TbdAPTQccTQHTKo=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-38,25,1t0451CKc4d7TbdAPTQccTQHTKo=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-38,22,1t0451CKc4d7TbdAPTQccTQHTKo=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-38,24,1t0451CKc4d7TbdAPTQccTQHTKo=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-36,22,1t0451CKc4d7TbdAPTQccTQHTKo=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-36,25,o559FT1LOa8VzbpsZbFxBql8z6A=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-35,25,o559FT1LOa8VzbpsZbFxBql8z6A=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-36,23,1t0451CKc4d7TbdAPTQccTQHTKo=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-36,24,1t0451CKc4d7TbdAPTQccTQHTKo=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-35,24,1t0451CKc4d7TbdAPTQccTQHTKo=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-40,28,o559FT1LOa8VzbpsZbFxBql8z6A=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-35,23,1t0451CKc4d7TbdAPTQccTQHTKo=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-35,22,1t0451CKc4d7TbdAPTQccTQHTKo=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-41,28,o559FT1LOa8VzbpsZbFxBql8z6A=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
