36,37,xU48i8X5/ujqlUUCqYiIBjGi3dE=,HlMKjN6xeXYEJ+kckozbYkEujUM=
36,35,xU48i8X5/ujqlUUCqYiIBjGi3dE=,WWiS7ZD+zUlWsdmBVss+f78PSHo=
34,36,xU48i8X5/ujqlUUCqYiIBjGi3dE=,efhRXMShq2LcSpXsFUG5jVw+xmw=
35,36,xU48i8X5/ujqlUUCqYiIBjGi3dE=,efhRXMShq2LcSpXsFUG5jVw+xmw=
34,37,xU48i8X5/ujqlUUCqYiIBjGi3dE=,efhRXMShq2LcSpXsFUG5jVw+xmw=
37,35,xU48i8X5/ujqlUUCqYiIBjGi3dE=,WWiS7ZD+zUlWsdmBVss+f78PSHo=
37,36,xU48i8X5/ujqlUUCqYiIBjGi3dE=,HlMKjN6xeXYEJ+kckozbYkEujUM=
36,36,xU48i8X5/ujqlUUCqYiIBjGi3dE=,HlMKjN6xeXYEJ+kckozbYkEujUM=
35,34,xU48i8X5/ujqlUUCqYiIBjGi3dE=,AjyGwfmC2EHY+bUHj0Txb/Y3gkk=
34,34,xU48i8X5/ujqlUUCqYiIBjGi3dE=,AjyGwfmC2EHY+bUHj0Txb/Y3gkk=
37,34,xU48i8X5/ujqlUUCqYiIBjGi3dE=,WWiS7ZD+zUlWsdmBVss+f78PSHo=
35,37,xU48i8X5/ujqlUUCqYiIBjGi3dE=,efhRXMShq2LcSpXsFUG5jVw+xmw=
36,34,xU48i8X5/ujqlUUCqYiIBjGi3dE=,WWiS7ZD+zUlWsdmBVss+f78PSHo=
35,35,xU48i8X5/ujqlUUCqYiIBjGi3dE=,AjyGwfmC2EHY+bUHj0Txb/Y3gkk=
34,35,xU48i8X5/ujqlUUCqYiIBjGi3dE=,AjyGwfmC2EHY+bUHj0Txb/Y3gkk=
37,37,xU48i8X5/ujqlUUCqYiIBjGi3dE=,HlMKjN6xeXYEJ+kckozbYkEujUM=
39,39,+9feZ2e4hu41w04arUZpSgC2vEI=,HlMKjN6xeXYEJ+kckozbYkEujUM=
39,41,0jTkkTIGaF+ruL2pLxGLrScZko4=,UFqD1+nbgAC1oY9vvMHaGnP4+G0=
40,40,MEag9f8+xQDzbzlqe52tDLcCvqM=,XGJhYjkcq7eDKqCjGNZaihKr9hU=
38,41,MEag9f8+xQDzbzlqe52tDLcCvqM=,UFqD1+nbgAC1oY9vvMHaGnP4+G0=
40,38,MEag9f8+xQDzbzlqe52tDLcCvqM=,8Qp5fFR3alB5JKJePmBubMNNBHQ=
40,41,MEag9f8+xQDzbzlqe52tDLcCvqM=,XGJhYjkcq7eDKqCjGNZaihKr9hU=
39,38,MEag9f8+xQDzbzlqe52tDLcCvqM=,HlMKjN6xeXYEJ+kckozbYkEujUM=
38,40,MEag9f8+xQDzbzlqe52tDLcCvqM=,UFqD1+nbgAC1oY9vvMHaGnP4+G0=
39,40,MEag9f8+xQDzbzlqe52tDLcCvqM=,UFqD1+nbgAC1oY9vvMHaGnP4+G0=
38,38,MEag9f8+xQDzbzlqe52tDLcCvqM=,HlMKjN6xeXYEJ+kckozbYkEujUM=
