36,37,O/VYMjkWW35/5lq3xCV7N1MTD1s=,0QY/qYElJOlgnxovIgUJmfKsNx4=
36,35,O/VYMjkWW35/5lq3xCV7N1MTD1s=,EW7jd81v9wphPGvmAo/tphUhzT8=
34,36,O/VYMjkWW35/5lq3xCV7N1MTD1s=,14wWQLhoOlqAbyBBVA8np0uaJYo=
35,36,O/VYMjkWW35/5lq3xCV7N1MTD1s=,14wWQLhoOlqAbyBBVA8np0uaJYo=
34,37,O/VYMjkWW35/5lq3xCV7N1MTD1s=,14wWQLhoOlqAbyBBVA8np0uaJYo=
37,35,O/VYMjkWW35/5lq3xCV7N1MTD1s=,EW7jd81v9wphPGvmAo/tphUhzT8=
37,36,O/VYMjkWW35/5lq3xCV7N1MTD1s=,0QY/qYElJOlgnxovIgUJmfKsNx4=
36,36,O/VYMjkWW35/5lq3xCV7N1MTD1s=,0QY/qYElJOlgnxovIgUJmfKsNx4=
35,34,O/VYMjkWW35/5lq3xCV7N1MTD1s=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
34,34,O/VYMjkWW35/5lq3xCV7N1MTD1s=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
37,34,O/VYMjkWW35/5lq3xCV7N1MTD1s=,EW7jd81v9wphPGvmAo/tphUhzT8=
35,37,O/VYMjkWW35/5lq3xCV7N1MTD1s=,14wWQLhoOlqAbyBBVA8np0uaJYo=
36,34,O/VYMjkWW35/5lq3xCV7N1MTD1s=,EW7jd81v9wphPGvmAo/tphUhzT8=
35,35,O/VYMjkWW35/5lq3xCV7N1MTD1s=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
34,35,O/VYMjkWW35/5lq3xCV7N1MTD1s=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
37,37,O/VYMjkWW35/5lq3xCV7N1MTD1s=,0QY/qYElJOlgnxovIgUJmfKsNx4=
39,39,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,0QY/qYElJOlgnxovIgUJmfKsNx4=
39,41,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,t5ZoARsInp6FLKMeqkbItXjRBYA=
40,40,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,tFilg9palIYFFoJTFla5Scl6rOU=
38,41,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,t5ZoARsInp6FLKMeqkbItXjRBYA=
40,38,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,LngzmG3rHS6/PADMi/8dCzV8HcA=
40,41,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,tFilg9palIYFFoJTFla5Scl6rOU=
39,38,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,0QY/qYElJOlgnxovIgUJmfKsNx4=
38,40,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,t5ZoARsInp6FLKMeqkbItXjRBYA=
39,40,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,t5ZoARsInp6FLKMeqkbItXjRBYA=
38,38,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,0QY/qYElJOlgnxovIgUJmfKsNx4=
38,39,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,0QY/qYElJOlgnxovIgUJmfKsNx4=
40,39,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,LngzmG3rHS6/PADMi/8dCzV8HcA=
40,42,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,tFilg9palIYFFoJTFla5Scl6rOU=
40,43,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,tFilg9palIYFFoJTFla5Scl6rOU=
38,43,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,t5ZoARsInp6FLKMeqkbItXjRBYA=
38,42,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,t5ZoARsInp6FLKMeqkbItXjRBYA=
39,43,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,t5ZoARsInp6FLKMeqkbItXjRBYA=
39,42,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,t5ZoARsInp6FLKMeqkbItXjRBYA=
33,37,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,14wWQLhoOlqAbyBBVA8np0uaJYo=
33,36,Ha29fh7xSxlZA9jJ68wEH+pQEr8=,14wWQLhoOlqAbyBBVA8np0uaJYo=
32,35,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
33,35,Ha29fh7xSxlZA9jJ68wEH+pQEr8=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
32,37,Ha29fh7xSxlZA9jJ68wEH+pQEr8=,14wWQLhoOlqAbyBBVA8np0uaJYo=
32,36,Ha29fh7xSxlZA9jJ68wEH+pQEr8=,14wWQLhoOlqAbyBBVA8np0uaJYo=
33,34,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
32,34,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,qyZW4lxglGv2mY/WSUVgSz1YYFY=
35,43,IeKFm5vXpEP2Gv2HSCDu3Zl+WME=,b+uOe7whLgC/Pu9ioUVE+Q12Xyk=
