-11,-5,afTYPgaPHperHYbMrnQBcYPH/20=,BGYcNspWtzLJdzurBfzDUaofkow=
-12,-4,afTYPgaPHperHYbMrnQBcYPH/20=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-11,-6,oHHTugAuE9nyBD6y6LWeN7P+zF4=,BGYcNspWtzLJdzurBfzDUaofkow=
-13,-5,afTYPgaPHperHYbMrnQBcYPH/20=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-11,-4,oHHTugAuE9nyBD6y6LWeN7P+zF4=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-12,-5,oHHTugAuE9nyBD6y6LWeN7P+zF4=,BGYcNspWtzLJdzurBfzDUaofkow=
-12,-6,oHHTugAuE9nyBD6y6LWeN7P+zF4=,BGYcNspWtzLJdzurBfzDUaofkow=
-14,-5,afTYPgaPHperHYbMrnQBcYPH/20=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-14,-4,afTYPgaPHperHYbMrnQBcYPH/20=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-14,-6,afTYPgaPHperHYbMrnQBcYPH/20=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-14,-3,o5C3c56lnxw0Fizm+atMjEJRSwk=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-13,-4,afTYPgaPHperHYbMrnQBcYPH/20=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-11,-3,afTYPgaPHperHYbMrnQBcYPH/20=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-12,-3,o5C3c56lnxw0Fizm+atMjEJRSwk=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-13,-3,afTYPgaPHperHYbMrnQBcYPH/20=,qRG6JWxLKwV4sjWdi1YXICJTs/A=
-13,-6,o5C3c56lnxw0Fizm+atMjEJRSwk=,OWJCwfS3k0JK2F3V3VoUJ+ezbfI=
-10,-5,noV/pDXzCFRGuPnx48E6+IWIZwE=,BGYcNspWtzLJdzurBfzDUaofkow=
-8,-6,noV/pDXzCFRGuPnx48E6+IWIZwE=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-9,-6,noV/pDXzCFRGuPnx48E6+IWIZwE=,BGYcNspWtzLJdzurBfzDUaofkow=
-8,-5,noV/pDXzCFRGuPnx48E6+IWIZwE=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-10,-6,noV/pDXzCFRGuPnx48E6+IWIZwE=,BGYcNspWtzLJdzurBfzDUaofkow=
-8,-4,noV/pDXzCFRGuPnx48E6+IWIZwE=,UBXRyijH9TOA90R3dUItuB949T0=
-7,-4,noV/pDXzCFRGuPnx48E6+IWIZwE=,UBXRyijH9TOA90R3dUItuB949T0=
-9,-3,noV/pDXzCFRGuPnx48E6+IWIZwE=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-7,-6,noV/pDXzCFRGuPnx48E6+IWIZwE=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-10,-3,noV/pDXzCFRGuPnx48E6+IWIZwE=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-8,-3,noV/pDXzCFRGuPnx48E6+IWIZwE=,UBXRyijH9TOA90R3dUItuB949T0=
-7,-3,noV/pDXzCFRGuPnx48E6+IWIZwE=,UBXRyijH9TOA90R3dUItuB949T0=
-9,-5,noV/pDXzCFRGuPnx48E6+IWIZwE=,BGYcNspWtzLJdzurBfzDUaofkow=
-7,-5,noV/pDXzCFRGuPnx48E6+IWIZwE=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-10,-4,noV/pDXzCFRGuPnx48E6+IWIZwE=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-10,-7,nDIUtZ9qrPLE/94xvHu5PEI9tu0=,BGYcNspWtzLJdzurBfzDUaofkow=
-8,-8,noV/pDXzCFRGuPnx48E6+IWIZwE=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-7,-8,noV/pDXzCFRGuPnx48E6+IWIZwE=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-9,-4,noV/pDXzCFRGuPnx48E6+IWIZwE=,xBaeg8rdFrsMmhm3lXHNHNRtL5k=
-9,-9,noV/pDXzCFRGuPnx48E6+IWIZwE=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-8,-7,nDIUtZ9qrPLE/94xvHu5PEI9tu0=,RgCc1GZUKb11i+dAmMYeHJARzMk=
-7,-10,noV/pDXzCFRGuPnx48E6+IWIZwE=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
-10,-9,noV/pDXzCFRGuPnx48E6+IWIZwE=,QmsChHnlJ/Pvi04i0NIYH4v+8+M=
