-11,-5,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-12,-4,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-11,-6,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-13,-5,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-11,-4,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-12,-5,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-12,-6,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-5,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-4,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-14,-6,pdPjxsMtTNF1FFrvFK2YY5lYMQo=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-14,-3,K3lwjX2Zr5qL6h6qRFF2JGjOj3o=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-13,-4,K3lwjX2Zr5qL6h6qRFF2JGjOj3o=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-11,-3,K3lwjX2Zr5qL6h6qRFF2JGjOj3o=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-12,-3,K3lwjX2Zr5qL6h6qRFF2JGjOj3o=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-13,-3,K3lwjX2Zr5qL6h6qRFF2JGjOj3o=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-13,-6,K3lwjX2Zr5qL6h6qRFF2JGjOj3o=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-10,-5,K3lwjX2Zr5qL6h6qRFF2JGjOj3o=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-6,8SEzrnFUbcY2AOU2/ZJxPgq8VGQ=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-6,6Lw++vyuNwBfs7vcrwo8Gw620jE=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-5,6Lw++vyuNwBfs7vcrwo8Gw620jE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-6,6Lw++vyuNwBfs7vcrwo8Gw620jE=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-8,-4,6Lw++vyuNwBfs7vcrwo8Gw620jE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-4,6Lw++vyuNwBfs7vcrwo8Gw620jE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-3,6Lw++vyuNwBfs7vcrwo8Gw620jE=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-7,-6,6Lw++vyuNwBfs7vcrwo8Gw620jE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-3,6Lw++vyuNwBfs7vcrwo8Gw620jE=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-8,-3,6Lw++vyuNwBfs7vcrwo8Gw620jE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-7,-3,6Lw++vyuNwBfs7vcrwo8Gw620jE=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-9,-5,6Lw++vyuNwBfs7vcrwo8Gw620jE=,qVpYCWy3rbYEQYW13Z311bTgGLc=
-7,-5,L44iFOQWmqtY/yk82SKyTOcJtNM=,tFqDk4AkINsMo58YlSH/QlXT8dU=
-10,-4,L44iFOQWmqtY/yk82SKyTOcJtNM=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-10,-7,L44iFOQWmqtY/yk82SKyTOcJtNM=,qVpYCWy3rbYEQYW13Z311bTgGLc=
