13,5,rJHuKXtmUlFfMb1HNGciPvp4+y4=,+cKQWBe6ab1unpd8QJOjozpHfXQ=
13,6,rJHuKXtmUlFfMb1HNGciPvp4+y4=,+cKQWBe6ab1unpd8QJOjozpHfXQ=
14,6,rJHuKXtmUlFfMb1HNGciPvp4+y4=,+cKQWBe6ab1unpd8QJOjozpHfXQ=
14,5,rJHuKXtmUlFfMb1HNGciPvp4+y4=,+cKQWBe6ab1unpd8QJOjozpHfXQ=
9,1,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
12,1,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
12,2,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
10,1,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
13,1,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
9,2,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
13,3,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
10,2,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
13,2,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
11,2,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
13,4,rJHuKXtmUlFfMb1HNGciPvp4+y4=,+cKQWBe6ab1unpd8QJOjozpHfXQ=
14,3,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
14,2,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
14,1,rJHuKXtmUlFfMb1HNGciPvp4+y4=,BweWijvJTAx48BwCtRQqo7d9970=
