13,5,HVDf0DuwTGx4Oh/U6XhCL8UTLaY=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,3,uwvWqEIn9nSlrGBSndqzWzeG0HY=,hzxNFu+ISQCH27G64n+1hIeYVgU=
11,3,Lwc6Fl1VLXJBnYd54dMw6t5Odeo=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
12,4,Lwc6Fl1VLXJBnYd54dMw6t5Odeo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,4,HVDf0DuwTGx4Oh/U6XhCL8UTLaY=,hzxNFu+ISQCH27G64n+1hIeYVgU=
12,2,Lwc6Fl1VLXJBnYd54dMw6t5Odeo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
10,5,uwvWqEIn9nSlrGBSndqzWzeG0HY=,rUaoNY1aKTherVoL1jWg0lfFuLY=
11,2,Lwc6Fl1VLXJBnYd54dMw6t5Odeo=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
12,3,uwvWqEIn9nSlrGBSndqzWzeG0HY=,hzxNFu+ISQCH27G64n+1hIeYVgU=
11,4,Lwc6Fl1VLXJBnYd54dMw6t5Odeo=,rUaoNY1aKTherVoL1jWg0lfFuLY=
10,2,uwvWqEIn9nSlrGBSndqzWzeG0HY=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
10,3,uwvWqEIn9nSlrGBSndqzWzeG0HY=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
12,5,uwvWqEIn9nSlrGBSndqzWzeG0HY=,hzxNFu+ISQCH27G64n+1hIeYVgU=
11,5,uwvWqEIn9nSlrGBSndqzWzeG0HY=,rUaoNY1aKTherVoL1jWg0lfFuLY=
13,2,Lwc6Fl1VLXJBnYd54dMw6t5Odeo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
10,4,uwvWqEIn9nSlrGBSndqzWzeG0HY=,rUaoNY1aKTherVoL1jWg0lfFuLY=
10,7,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,rUaoNY1aKTherVoL1jWg0lfFuLY=
11,6,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,rUaoNY1aKTherVoL1jWg0lfFuLY=
13,7,HVDf0DuwTGx4Oh/U6XhCL8UTLaY=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,6,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,hzxNFu+ISQCH27G64n+1hIeYVgU=
11,9,HVDf0DuwTGx4Oh/U6XhCL8UTLaY=,2iIOYJi4zWGuBnGr071zEi4+lJo=
10,8,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,2iIOYJi4zWGuBnGr071zEi4+lJo=
12,8,HVDf0DuwTGx4Oh/U6XhCL8UTLaY=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
10,6,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,rUaoNY1aKTherVoL1jWg0lfFuLY=
11,7,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,rUaoNY1aKTherVoL1jWg0lfFuLY=
12,6,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,hzxNFu+ISQCH27G64n+1hIeYVgU=
13,8,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
12,9,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
11,8,WAuHt6zSyS19ElMs3Jc2P7oM3cw=,2iIOYJi4zWGuBnGr071zEi4+lJo=
