37,-20,KMSjq27YUojjf8+qTeFv5ETM3Fs=,yRNDVNByoVYZWhNvm39VT9IlklM=
36,-19,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,yRNDVNByoVYZWhNvm39VT9IlklM=
37,-19,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,yRNDVNByoVYZWhNvm39VT9IlklM=
34,-21,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
35,-19,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,P3OKk5zouQSewlUjSgmFW/qDwgs=
34,-22,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
37,-22,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
34,-19,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,P3OKk5zouQSewlUjSgmFW/qDwgs=
36,-22,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-21,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
35,-20,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,P3OKk5zouQSewlUjSgmFW/qDwgs=
35,-22,yFR2L2n9l1vFyu2c9qA5sEHRc6c=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
36,-20,U4lyPdPgJO+RnsnG49GumHNWJuc=,yRNDVNByoVYZWhNvm39VT9IlklM=
35,-21,U4lyPdPgJO+RnsnG49GumHNWJuc=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
36,-21,U4lyPdPgJO+RnsnG49GumHNWJuc=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
34,-20,U4lyPdPgJO+RnsnG49GumHNWJuc=,P3OKk5zouQSewlUjSgmFW/qDwgs=
34,-23,U4lyPdPgJO+RnsnG49GumHNWJuc=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
34,-24,U4lyPdPgJO+RnsnG49GumHNWJuc=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
35,-24,U4lyPdPgJO+RnsnG49GumHNWJuc=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
36,-24,U4lyPdPgJO+RnsnG49GumHNWJuc=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-24,U4lyPdPgJO+RnsnG49GumHNWJuc=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
36,-23,U4lyPdPgJO+RnsnG49GumHNWJuc=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
37,-23,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
35,-23,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
37,-26,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
34,-25,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
37,-25,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
36,-26,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
36,-25,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
34,-26,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
35,-25,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
35,-26,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
34,-27,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
35,-27,CvOyj+FzH+D9vsZgKPRnFNBj0Os=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
37,-30,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
37,-29,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
35,-30,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
35,-28,fxq+RQcMU+LVMJlXNxipVWgLgH8=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
34,-30,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
34,-29,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
36,-28,fxq+RQcMU+LVMJlXNxipVWgLgH8=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
36,-29,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
37,-27,fxq+RQcMU+LVMJlXNxipVWgLgH8=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
35,-29,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
36,-30,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
36,-27,fxq+RQcMU+LVMJlXNxipVWgLgH8=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
40,-27,fxq+RQcMU+LVMJlXNxipVWgLgH8=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
34,-28,fxq+RQcMU+LVMJlXNxipVWgLgH8=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
37,-28,fxq+RQcMU+LVMJlXNxipVWgLgH8=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
40,-28,fxq+RQcMU+LVMJlXNxipVWgLgH8=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
39,-30,fxq+RQcMU+LVMJlXNxipVWgLgH8=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
40,-30,fxq+RQcMU+LVMJlXNxipVWgLgH8=,ljzivRgVe36l01vx7ZevFbIqldU=
