37,-20,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
36,-19,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
37,-19,E+E+wUJN1elHKJxEjutjKWBm94Y=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
34,-21,E+E+wUJN1elHKJxEjutjKWBm94Y=,JzeG+noNWakZ6JprzQPFyUveDC4=
35,-19,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
34,-22,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,JzeG+noNWakZ6JprzQPFyUveDC4=
37,-22,E+E+wUJN1elHKJxEjutjKWBm94Y=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
34,-19,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
36,-22,E+E+wUJN1elHKJxEjutjKWBm94Y=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
37,-21,E+E+wUJN1elHKJxEjutjKWBm94Y=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
35,-20,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
35,-22,E+E+wUJN1elHKJxEjutjKWBm94Y=,JzeG+noNWakZ6JprzQPFyUveDC4=
36,-20,E+E+wUJN1elHKJxEjutjKWBm94Y=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
35,-21,E+E+wUJN1elHKJxEjutjKWBm94Y=,JzeG+noNWakZ6JprzQPFyUveDC4=
36,-21,E+E+wUJN1elHKJxEjutjKWBm94Y=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
34,-20,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
34,-23,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,JzeG+noNWakZ6JprzQPFyUveDC4=
34,-24,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,JzeG+noNWakZ6JprzQPFyUveDC4=
35,-24,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,JzeG+noNWakZ6JprzQPFyUveDC4=
36,-24,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
37,-24,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
36,-23,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
37,-23,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
35,-23,Fl6uh64JjE6n5vRvGSRDYtJlCKE=,JzeG+noNWakZ6JprzQPFyUveDC4=
37,-26,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
34,-25,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
37,-25,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
36,-26,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
36,-25,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
34,-26,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
35,-25,fNxc09Ml7/ULgaCmWWTJNLNZMlc=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
