-14,-41,kkVEp6TWLVbqetnNzTePO9mhQKs=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-13,-41,kkVEp6TWLVbqetnNzTePO9mhQKs=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-14,-40,kkVEp6TWLVbqetnNzTePO9mhQKs=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-13,-40,kkVEp6TWLVbqetnNzTePO9mhQKs=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-12,-42,kkVEp6TWLVbqetnNzTePO9mhQKs=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-11,-42,kkVEp6TWLVbqetnNzTePO9mhQKs=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-11,-41,kkVEp6TWLVbqetnNzTePO9mhQKs=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-12,-39,kkVEp6TWLVbqetnNzTePO9mhQKs=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-14,-42,kkVEp6TWLVbqetnNzTePO9mhQKs=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-11,-39,kkVEp6TWLVbqetnNzTePO9mhQKs=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-13,-42,kkVEp6TWLVbqetnNzTePO9mhQKs=,ISLA+dWReB2yvOMzwbrPJmHlExE=
-11,-40,kkVEp6TWLVbqetnNzTePO9mhQKs=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-12,-40,kkVEp6TWLVbqetnNzTePO9mhQKs=,Cnp6mkGkHQqWt5PW4b03JakTbws=
-13,-39,kkVEp6TWLVbqetnNzTePO9mhQKs=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-12,-41,kkVEp6TWLVbqetnNzTePO9mhQKs=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-14,-39,kkVEp6TWLVbqetnNzTePO9mhQKs=,nYlsQKpOVQteQGG/4zdaJmeZ2jc=
-8,-39,G4HQIgC+XM2M0XXvkm4zi0RafuM=,iReTQq6IvT9cqTEJ4oGXN5ZwvhE=
-7,-41,G4HQIgC+XM2M0XXvkm4zi0RafuM=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-7,-42,G4HQIgC+XM2M0XXvkm4zi0RafuM=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-8,-42,G4HQIgC+XM2M0XXvkm4zi0RafuM=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-9,-41,G4HQIgC+XM2M0XXvkm4zi0RafuM=,+1alTQ74T4xhBej/9/lzpXMHlMA=
-9,-40,G4HQIgC+XM2M0XXvkm4zi0RafuM=,Cnp6mkGkHQqWt5PW4b03JakTbws=
