-14,-41,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-13,-41,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-14,-40,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-13,-40,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-12,-42,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-11,-42,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-11,-41,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-12,-39,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-14,-42,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-11,-39,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-13,-42,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,49dCS1i2V6Bz/u7JaPq1+Qvm3rA=
-11,-40,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-12,-40,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,DQ7JVru2I46pUPlvt5Tp8bhPhQw=
-13,-39,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-12,-41,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-14,-39,0nHBzpYUUGtsXMuOuBHaCMHFsb8=,e6DXFqwQc2lbak8kmRsU5JfwuTA=
-8,-39,wdTVEyUUdOeEX7nvwhFHe4PCJj0=,u5HuOF4BgqT2xNq1xZxZRfEm+V0=
-7,-41,D/qd9VVPaRRsiw3AzyRjpedDa3s=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-7,-42,D/qd9VVPaRRsiw3AzyRjpedDa3s=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
-8,-42,D/qd9VVPaRRsiw3AzyRjpedDa3s=,yKI9OWJCh60vxnm0VdM4YIaJNAM=
