36,-42,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,ISGo6esPD5kjFI50pecqvm6Ezjg=
35,-42,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
36,-41,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,ISGo6esPD5kjFI50pecqvm6Ezjg=
35,-41,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
34,-41,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
37,-41,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,ISGo6esPD5kjFI50pecqvm6Ezjg=
36,-40,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
37,-40,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
34,-42,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,jGrQzCGS3D1gY1F2IDziJ/8pMwc=
36,-39,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
37,-42,4oFvcOcKGrlNJhGu8jB7YhbmdBg=,ISGo6esPD5kjFI50pecqvm6Ezjg=
35,-40,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
34,-39,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
34,-40,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
35,-39,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
37,-39,OoizT6PbrVBtkpNhZc6aoeEX8Mk=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
37,-36,H6VuCLv3Wjyf/TEb+F6gszt0tvg=,znh/dDc1mATZnwU+cttXYBOA24k=
37,-37,WN/MFv12woQv15mJnlWQzun8fSo=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
36,-37,H6VuCLv3Wjyf/TEb+F6gszt0tvg=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
37,-38,H6VuCLv3Wjyf/TEb+F6gszt0tvg=,wGaypr0wRSiv9e1R5LEa6tOgUL4=
35,-38,H6VuCLv3Wjyf/TEb+F6gszt0tvg=,peHOZ6jMUkFbaFXaS07JdGsqlfE=
35,-36,H6VuCLv3Wjyf/TEb+F6gszt0tvg=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
34,-35,H6VuCLv3Wjyf/TEb+F6gszt0tvg=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
34,-36,H6VuCLv3Wjyf/TEb+F6gszt0tvg=,qZcufHXdYcSv1tvZ7EGMmDal2mY=
