-37,-39,c4WhXlnZJB12vHqWx+1eBYbd0fg=,NIf9asHyjmplela6dsizOm0bUu8=
-35,-41,quZceM5gemcIGz7d7KuHsRj9YqI=,u2QwinEbLShOjqi6esGvOQN/7J4=
-36,-40,quZceM5gemcIGz7d7KuHsRj9YqI=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-36,-41,quZceM5gemcIGz7d7KuHsRj9YqI=,u2QwinEbLShOjqi6esGvOQN/7J4=
-38,-39,quZceM5gemcIGz7d7KuHsRj9YqI=,NIf9asHyjmplela6dsizOm0bUu8=
-36,-42,quZceM5gemcIGz7d7KuHsRj9YqI=,u2QwinEbLShOjqi6esGvOQN/7J4=
-35,-42,quZceM5gemcIGz7d7KuHsRj9YqI=,u2QwinEbLShOjqi6esGvOQN/7J4=
-37,-40,quZceM5gemcIGz7d7KuHsRj9YqI=,NIf9asHyjmplela6dsizOm0bUu8=
-38,-40,quZceM5gemcIGz7d7KuHsRj9YqI=,NIf9asHyjmplela6dsizOm0bUu8=
-38,-42,quZceM5gemcIGz7d7KuHsRj9YqI=,E3c3craRoapiz5LhoWF4R2d7aec=
-36,-39,quZceM5gemcIGz7d7KuHsRj9YqI=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-37,-41,quZceM5gemcIGz7d7KuHsRj9YqI=,E3c3craRoapiz5LhoWF4R2d7aec=
-38,-41,quZceM5gemcIGz7d7KuHsRj9YqI=,E3c3craRoapiz5LhoWF4R2d7aec=
-37,-42,quZceM5gemcIGz7d7KuHsRj9YqI=,E3c3craRoapiz5LhoWF4R2d7aec=
-35,-40,quZceM5gemcIGz7d7KuHsRj9YqI=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-35,-39,quZceM5gemcIGz7d7KuHsRj9YqI=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-33,-35,llobfd7HXXr5JrnCeHr2Os+misk=,fHH/NBMp/qVM8sgde74SNrfLScY=
-33,-37,ncX6MPU8u3B1z8Wto3cAuEzhoO4=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-33,-36,ncX6MPU8u3B1z8Wto3cAuEzhoO4=,fHH/NBMp/qVM8sgde74SNrfLScY=
-34,-35,ncX6MPU8u3B1z8Wto3cAuEzhoO4=,fHH/NBMp/qVM8sgde74SNrfLScY=
-34,-36,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,fHH/NBMp/qVM8sgde74SNrfLScY=
-33,-38,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-34,-37,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-34,-38,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-33,-42,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,u2QwinEbLShOjqi6esGvOQN/7J4=
-34,-42,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,u2QwinEbLShOjqi6esGvOQN/7J4=
-34,-41,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,u2QwinEbLShOjqi6esGvOQN/7J4=
-33,-41,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,u2QwinEbLShOjqi6esGvOQN/7J4=
-34,-40,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-33,-40,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,Ik541YnpWBcKFGZaTu6nuxvuhqg=
-38,-36,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,5rkJ9o32GMp6yih2D6JohI3bxDQ=
-41,-36,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,d6o22YlbvKg4zvnOI9wKmsY/E8A=
-37,-38,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,NIf9asHyjmplela6dsizOm0bUu8=
-38,-38,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,NIf9asHyjmplela6dsizOm0bUu8=
-41,-35,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,d6o22YlbvKg4zvnOI9wKmsY/E8A=
-39,-36,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,5rkJ9o32GMp6yih2D6JohI3bxDQ=
-40,-36,Lt8JHr4t15yiZqGyQ5t3yh+d5KU=,5rkJ9o32GMp6yih2D6JohI3bxDQ=
