36,12,xdt1HLR+1hSk0Z5292taj5Oj7tg=,7wWcSK0+MH1OBXp9RwXEI4wedns=
36,11,P92sZzDBF5Org3ka6YeAHP1ObpA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,11,xdt1HLR+1hSk0Z5292taj5Oj7tg=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,12,P92sZzDBF5Org3ka6YeAHP1ObpA=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
36,10,xdt1HLR+1hSk0Z5292taj5Oj7tg=,9I1YTA5EMijAkBV71pg7bm3uEzA=
37,11,xdt1HLR+1hSk0Z5292taj5Oj7tg=,9I1YTA5EMijAkBV71pg7bm3uEzA=
36,13,P92sZzDBF5Org3ka6YeAHP1ObpA=,7wWcSK0+MH1OBXp9RwXEI4wedns=
37,12,xdt1HLR+1hSk0Z5292taj5Oj7tg=,7wWcSK0+MH1OBXp9RwXEI4wedns=
34,11,xdt1HLR+1hSk0Z5292taj5Oj7tg=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
37,13,P92sZzDBF5Org3ka6YeAHP1ObpA=,7wWcSK0+MH1OBXp9RwXEI4wedns=
35,13,xdt1HLR+1hSk0Z5292taj5Oj7tg=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
37,10,P92sZzDBF5Org3ka6YeAHP1ObpA=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,10,xdt1HLR+1hSk0Z5292taj5Oj7tg=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
34,13,xdt1HLR+1hSk0Z5292taj5Oj7tg=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
34,10,xdt1HLR+1hSk0Z5292taj5Oj7tg=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
34,12,xdt1HLR+1hSk0Z5292taj5Oj7tg=,9kf/SblvKmHJywJpyAC+V4E/Z6c=
37,7,w7+4Ubr0SmdYtLgK3xdRnMsTOCI=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
37,6,w7+4Ubr0SmdYtLgK3xdRnMsTOCI=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
36,6,w7+4Ubr0SmdYtLgK3xdRnMsTOCI=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
36,8,GhPJda0vzJQGwWxa7T7/cz/qxAI=,9I1YTA5EMijAkBV71pg7bm3uEzA=
35,6,GhPJda0vzJQGwWxa7T7/cz/qxAI=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
36,7,GhPJda0vzJQGwWxa7T7/cz/qxAI=,cKrXeiAsv5EyuAJFvacrunbKFlQ=
34,6,w7+4Ubr0SmdYtLgK3xdRnMsTOCI=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
35,8,w7+4Ubr0SmdYtLgK3xdRnMsTOCI=,g1fIYSdj+VXRK3gaIi2Eog/jiWs=
35,7,w7+4Ubr0SmdYtLgK3xdRnMsTOCI=,rHh4IS4ITZYvHp6pLUHQAufd/rs=
37,8,GhPJda0vzJQGwWxa7T7/cz/qxAI=,9I1YTA5EMijAkBV71pg7bm3uEzA=
