-36,-11,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,kFv4XO3o5YPXM4nE3T++k6LBMLU=
-37,-12,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-36,-14,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-37,-13,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,VBk3lvADrcOw9VEGTwfI6ZH0gs4=
-38,-13,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,VBk3lvADrcOw9VEGTwfI6ZH0gs4=
-38,-12,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-36,-12,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,kFv4XO3o5YPXM4nE3T++k6LBMLU=
-37,-14,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,VBk3lvADrcOw9VEGTwfI6ZH0gs4=
-37,-11,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-38,-14,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,VBk3lvADrcOw9VEGTwfI6ZH0gs4=
-35,-12,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,kFv4XO3o5YPXM4nE3T++k6LBMLU=
-38,-11,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-36,-13,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-35,-11,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,kFv4XO3o5YPXM4nE3T++k6LBMLU=
-35,-13,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-35,-14,ptaGBPCYt9xMLUkzNSZx5Cfh/1Y=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-35,-9,Z6826lsHaOvkSEwwb8J3ZkLN2L0=,kFv4XO3o5YPXM4nE3T++k6LBMLU=
-38,-9,Z6826lsHaOvkSEwwb8J3ZkLN2L0=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-36,-8,Z6826lsHaOvkSEwwb8J3ZkLN2L0=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-38,-7,Z6826lsHaOvkSEwwb8J3ZkLN2L0=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-37,-8,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-37,-7,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-38,-10,xEQRMGNqTPbx+08e2k0e8NITsJY=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-37,-10,xEQRMGNqTPbx+08e2k0e8NITsJY=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-36,-10,xEQRMGNqTPbx+08e2k0e8NITsJY=,kFv4XO3o5YPXM4nE3T++k6LBMLU=
-37,-9,xEQRMGNqTPbx+08e2k0e8NITsJY=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-38,-8,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-35,-10,xEQRMGNqTPbx+08e2k0e8NITsJY=,kFv4XO3o5YPXM4nE3T++k6LBMLU=
-35,-7,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-36,-7,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-35,-8,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-39,-6,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-36,-9,xEQRMGNqTPbx+08e2k0e8NITsJY=,kFv4XO3o5YPXM4nE3T++k6LBMLU=
-41,-6,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-40,-6,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-39,-3,xEQRMGNqTPbx+08e2k0e8NITsJY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-40,-4,xEQRMGNqTPbx+08e2k0e8NITsJY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-40,-3,xEQRMGNqTPbx+08e2k0e8NITsJY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-40,-5,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-41,-4,xEQRMGNqTPbx+08e2k0e8NITsJY=,Gs/bdZx8SpqHvlQOiDFLAJaCcfY=
-39,-4,xEQRMGNqTPbx+08e2k0e8NITsJY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-39,-5,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-36,-6,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-37,-5,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-41,-3,xEQRMGNqTPbx+08e2k0e8NITsJY=,Gs/bdZx8SpqHvlQOiDFLAJaCcfY=
-37,-4,xEQRMGNqTPbx+08e2k0e8NITsJY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-38,-6,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-35,-5,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-35,-3,xEQRMGNqTPbx+08e2k0e8NITsJY=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-41,-5,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-36,-5,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-37,-6,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
-37,-3,xEQRMGNqTPbx+08e2k0e8NITsJY=,yxuROHi6dIHCnPCWBflzLPNbSw8=
-38,-5,xEQRMGNqTPbx+08e2k0e8NITsJY=,mDf0Q6L65ZI/ah7g1hUvzAFy4iE=
