-36,-11,og44s+JSoX8vwbfhPtpuPlPm2jk=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-37,-12,og44s+JSoX8vwbfhPtpuPlPm2jk=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-36,-14,og44s+JSoX8vwbfhPtpuPlPm2jk=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-37,-13,og44s+JSoX8vwbfhPtpuPlPm2jk=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-13,og44s+JSoX8vwbfhPtpuPlPm2jk=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-12,og44s+JSoX8vwbfhPtpuPlPm2jk=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-36,-12,og44s+JSoX8vwbfhPtpuPlPm2jk=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-37,-14,og44s+JSoX8vwbfhPtpuPlPm2jk=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-37,-11,og44s+JSoX8vwbfhPtpuPlPm2jk=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-38,-14,og44s+JSoX8vwbfhPtpuPlPm2jk=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-35,-12,og44s+JSoX8vwbfhPtpuPlPm2jk=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-38,-11,og44s+JSoX8vwbfhPtpuPlPm2jk=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-36,-13,og44s+JSoX8vwbfhPtpuPlPm2jk=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-35,-11,og44s+JSoX8vwbfhPtpuPlPm2jk=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-35,-13,og44s+JSoX8vwbfhPtpuPlPm2jk=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-35,-14,og44s+JSoX8vwbfhPtpuPlPm2jk=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-35,-9,Uqb7l0Ge/uLsJN0H3i8Sl+gUTvY=,iPkN5STWlPco5uyXKDe+BA1FU4o=
-38,-9,Uqb7l0Ge/uLsJN0H3i8Sl+gUTvY=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
-36,-8,Uqb7l0Ge/uLsJN0H3i8Sl+gUTvY=,rd2uOHYcU9IYw3FjEy7wIQ58Mg8=
-38,-7,Uqb7l0Ge/uLsJN0H3i8Sl+gUTvY=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-37,-8,Uqb7l0Ge/uLsJN0H3i8Sl+gUTvY=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-37,-7,Uqb7l0Ge/uLsJN0H3i8Sl+gUTvY=,TnBSCBWXM/U6496H6G8qPpXBgAk=
-38,-10,Uqb7l0Ge/uLsJN0H3i8Sl+gUTvY=,L3+ZT0qYopXe4hbU0Ez1+hrwvCk=
