-19,2,3m6NiVLF3un7ZbWYam/6In3xXHY=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-22,4,3m6NiVLF3un7ZbWYam/6In3xXHY=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-22,3,3m6NiVLF3un7ZbWYam/6In3xXHY=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-21,2,3m6NiVLF3un7ZbWYam/6In3xXHY=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-21,3,3m6NiVLF3un7ZbWYam/6In3xXHY=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-22,2,3m6NiVLF3un7ZbWYam/6In3xXHY=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-20,2,3m6NiVLF3un7ZbWYam/6In3xXHY=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-20,4,3m6NiVLF3un7ZbWYam/6In3xXHY=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-21,4,3m6NiVLF3un7ZbWYam/6In3xXHY=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-22,5,WsAv+xOKdJO+kfii4LbihQUj52g=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-21,5,WsAv+xOKdJO+kfii4LbihQUj52g=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-20,3,WsAv+xOKdJO+kfii4LbihQUj52g=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-19,4,WsAv+xOKdJO+kfii4LbihQUj52g=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-19,5,3m6NiVLF3un7ZbWYam/6In3xXHY=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-19,3,3m6NiVLF3un7ZbWYam/6In3xXHY=,mbdS8gBWkTPJdU1/cfGvQ64TPHk=
-20,5,3m6NiVLF3un7ZbWYam/6In3xXHY=,Kkmxbz89Ae9rNfgduO4lvx+jbFA=
-24,4,WsAv+xOKdJO+kfii4LbihQUj52g=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-25,3,ezJGdWLwB8STUe7h9USTv+BewTU=,5aQsC+NTDGGgaAuJd2vCTTlGUSI=
-26,3,WsAv+xOKdJO+kfii4LbihQUj52g=,5aQsC+NTDGGgaAuJd2vCTTlGUSI=
-24,3,WsAv+xOKdJO+kfii4LbihQUj52g=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-25,2,WsAv+xOKdJO+kfii4LbihQUj52g=,5aQsC+NTDGGgaAuJd2vCTTlGUSI=
-23,2,ezJGdWLwB8STUe7h9USTv+BewTU=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-23,3,ezJGdWLwB8STUe7h9USTv+BewTU=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-24,2,ezJGdWLwB8STUe7h9USTv+BewTU=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
-26,5,ezJGdWLwB8STUe7h9USTv+BewTU=,GIqRp39Yx0hYzVPqmFT7P1JZiFs=
-23,4,ezJGdWLwB8STUe7h9USTv+BewTU=,8vV76AsAYdbTY7Wxyv+amQYyqjI=
