-19,2,hfMkT2wM7NAUFCUSdCCJsbyKAlY=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
-22,4,tMCWYNI/UDumXWvoK3zKZWP8TYs=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-22,3,tMCWYNI/UDumXWvoK3zKZWP8TYs=,DtePq0PahNoqaaa2A0tmuznb4vo=
-21,2,tMCWYNI/UDumXWvoK3zKZWP8TYs=,DtePq0PahNoqaaa2A0tmuznb4vo=
-21,3,tMCWYNI/UDumXWvoK3zKZWP8TYs=,DtePq0PahNoqaaa2A0tmuznb4vo=
-22,2,tMCWYNI/UDumXWvoK3zKZWP8TYs=,DtePq0PahNoqaaa2A0tmuznb4vo=
-20,2,tMCWYNI/UDumXWvoK3zKZWP8TYs=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
-20,4,tMCWYNI/UDumXWvoK3zKZWP8TYs=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-21,4,tMCWYNI/UDumXWvoK3zKZWP8TYs=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-22,5,tMCWYNI/UDumXWvoK3zKZWP8TYs=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-21,5,tMCWYNI/UDumXWvoK3zKZWP8TYs=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-20,3,tMCWYNI/UDumXWvoK3zKZWP8TYs=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
-19,4,tMCWYNI/UDumXWvoK3zKZWP8TYs=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-19,5,tMCWYNI/UDumXWvoK3zKZWP8TYs=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-19,3,tMCWYNI/UDumXWvoK3zKZWP8TYs=,aaqb5VhUCU6cJZRrnYUz2cyVTj4=
-20,5,tMCWYNI/UDumXWvoK3zKZWP8TYs=,vP2ahp1R6sVk9fb3xN5IHZZeyb4=
-24,4,cZ/1wP+whe6BaF1NI8rNmCV6evg=,jNeEd5cNu5cbWUcXfsh5krhe12Y=
-25,3,cZ/1wP+whe6BaF1NI8rNmCV6evg=,gS/pVDVxVDdq5+Xu8hRatqazibM=
-26,3,cZ/1wP+whe6BaF1NI8rNmCV6evg=,gS/pVDVxVDdq5+Xu8hRatqazibM=
