2,1,W1OsIBqXzS2+2e85kgMZgMVonKo=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
1,1,W1OsIBqXzS2+2e85kgMZgMVonKo=,8ZLSLRtxIbAhiZaTkIMsiYwVzVw=
2,2,W1OsIBqXzS2+2e85kgMZgMVonKo=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
1,2,W1OsIBqXzS2+2e85kgMZgMVonKo=,cARtTWwpQ4ar02tUlYnzcBp9epY=
2,4,qUOEaH+T7EXYTpB+hj7mRhplH+o=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
1,3,sKzi4jrGUw71JRMx5SpO4u3oEmY=,cARtTWwpQ4ar02tUlYnzcBp9epY=
1,4,qUOEaH+T7EXYTpB+hj7mRhplH+o=,sZVzKPJiImUZmaclzd29uaS+khg=
2,3,sKzi4jrGUw71JRMx5SpO4u3oEmY=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
2,5,sKzi4jrGUw71JRMx5SpO4u3oEmY=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
1,5,sKzi4jrGUw71JRMx5SpO4u3oEmY=,sZVzKPJiImUZmaclzd29uaS+khg=
2,6,sKzi4jrGUw71JRMx5SpO4u3oEmY=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
1,6,sKzi4jrGUw71JRMx5SpO4u3oEmY=,sZVzKPJiImUZmaclzd29uaS+khg=
1,8,gVMdLXtWrTB0yP10jamZgplalrE=,HhuSEEeF5WQw+DCVh+2ajkVsdoo=
2,8,gVMdLXtWrTB0yP10jamZgplalrE=,3QECddCIL7/qdw3qNddZT1R527s=
1,7,gVMdLXtWrTB0yP10jamZgplalrE=,sZVzKPJiImUZmaclzd29uaS+khg=
2,7,gVMdLXtWrTB0yP10jamZgplalrE=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
2,9,gVMdLXtWrTB0yP10jamZgplalrE=,3QECddCIL7/qdw3qNddZT1R527s=
1,9,gVMdLXtWrTB0yP10jamZgplalrE=,HhuSEEeF5WQw+DCVh+2ajkVsdoo=
1,10,gVMdLXtWrTB0yP10jamZgplalrE=,HhuSEEeF5WQw+DCVh+2ajkVsdoo=
2,10,gVMdLXtWrTB0yP10jamZgplalrE=,3QECddCIL7/qdw3qNddZT1R527s=
2,12,R69mxx9Qk2H1g0GQ5fYQ44huKvA=,ZXpgPbTbR15opThDfFd/LAAfxsk=
2,11,R69mxx9Qk2H1g0GQ5fYQ44huKvA=,3QECddCIL7/qdw3qNddZT1R527s=
1,12,R69mxx9Qk2H1g0GQ5fYQ44huKvA=,IrHEZVn/Tih8TxQSyAhjOvbRWNs=
1,11,R69mxx9Qk2H1g0GQ5fYQ44huKvA=,HhuSEEeF5WQw+DCVh+2ajkVsdoo=
1,13,xCQGPgJn+ilH/kuakko3jinAjXQ=,IrHEZVn/Tih8TxQSyAhjOvbRWNs=
2,13,xCQGPgJn+ilH/kuakko3jinAjXQ=,ZXpgPbTbR15opThDfFd/LAAfxsk=
1,14,xCQGPgJn+ilH/kuakko3jinAjXQ=,Lqf+RuTm43FdPU6y5rZCE0X3TLA=
2,14,xCQGPgJn+ilH/kuakko3jinAjXQ=,ZXpgPbTbR15opThDfFd/LAAfxsk=
4,14,AlT3oHYexpZ3+Zxumn3s34JCc6I=,FR664d3TQCmDubbyT7nhYM9x6c8=
3,13,xCQGPgJn+ilH/kuakko3jinAjXQ=,ZXpgPbTbR15opThDfFd/LAAfxsk=
3,14,xCQGPgJn+ilH/kuakko3jinAjXQ=,ZXpgPbTbR15opThDfFd/LAAfxsk=
4,13,xCQGPgJn+ilH/kuakko3jinAjXQ=,FR664d3TQCmDubbyT7nhYM9x6c8=
4,12,o24AA8JpaWIUuchvsRiXiTksr5w=,FR664d3TQCmDubbyT7nhYM9x6c8=
3,12,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,ZXpgPbTbR15opThDfFd/LAAfxsk=
4,11,o24AA8JpaWIUuchvsRiXiTksr5w=,19Wlx0SJsaKK3weIuJflgs4Mka8=
3,11,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,3QECddCIL7/qdw3qNddZT1R527s=
4,10,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,19Wlx0SJsaKK3weIuJflgs4Mka8=
3,9,o24AA8JpaWIUuchvsRiXiTksr5w=,3QECddCIL7/qdw3qNddZT1R527s=
3,10,o24AA8JpaWIUuchvsRiXiTksr5w=,3QECddCIL7/qdw3qNddZT1R527s=
4,9,o24AA8JpaWIUuchvsRiXiTksr5w=,19Wlx0SJsaKK3weIuJflgs4Mka8=
4,8,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,19Wlx0SJsaKK3weIuJflgs4Mka8=
4,7,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
3,8,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,3QECddCIL7/qdw3qNddZT1R527s=
3,7,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
3,6,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
3,5,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
4,6,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
4,5,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,2iIOYJi4zWGuBnGr071zEi4+lJo=
3,3,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
3,4,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,euBJQlPQAAkpI1uTz/mAcpqtGbQ=
4,4,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,2iIOYJi4zWGuBnGr071zEi4+lJo=
4,3,Xx8gXmpS2jaqfEVX9JfFk9wyrQE=,rUaoNY1aKTherVoL1jWg0lfFuLY=
4,2,apfzF0vg1UswHFY2hxlM00lqoKo=,rUaoNY1aKTherVoL1jWg0lfFuLY=
4,1,apfzF0vg1UswHFY2hxlM00lqoKo=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
3,2,apfzF0vg1UswHFY2hxlM00lqoKo=,V/bLxpNicXBGP4I6xZmkcRR1vaI=
3,1,apfzF0vg1UswHFY2hxlM00lqoKo=,6xvX57p6GdSQOIjLJnK3bHjuiZY=
6,1,apfzF0vg1UswHFY2hxlM00lqoKo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
5,2,apfzF0vg1UswHFY2hxlM00lqoKo=,rUaoNY1aKTherVoL1jWg0lfFuLY=
6,2,apfzF0vg1UswHFY2hxlM00lqoKo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
5,1,apfzF0vg1UswHFY2hxlM00lqoKo=,MQUIApL6xp0bxz5YWl/wJGiX9D0=
5,3,apfzF0vg1UswHFY2hxlM00lqoKo=,rUaoNY1aKTherVoL1jWg0lfFuLY=
6,3,apfzF0vg1UswHFY2hxlM00lqoKo=,hzxNFu+ISQCH27G64n+1hIeYVgU=
5,4,apfzF0vg1UswHFY2hxlM00lqoKo=,2iIOYJi4zWGuBnGr071zEi4+lJo=
6,4,apfzF0vg1UswHFY2hxlM00lqoKo=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
6,5,apfzF0vg1UswHFY2hxlM00lqoKo=,mKOCRxvQl/nH1gXsLziHUTJ6zNQ=
6,6,apfzF0vg1UswHFY2hxlM00lqoKo=,en/MExhmyilq8aA6gfdYWSyJOjk=
5,5,apfzF0vg1UswHFY2hxlM00lqoKo=,2iIOYJi4zWGuBnGr071zEi4+lJo=
5,6,apfzF0vg1UswHFY2hxlM00lqoKo=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
5,10,LiAXLOBU8lkwm49S1iKMK2H3Ce8=,19Wlx0SJsaKK3weIuJflgs4Mka8=
6,7,LiAXLOBU8lkwm49S1iKMK2H3Ce8=,en/MExhmyilq8aA6gfdYWSyJOjk=
6,10,LiAXLOBU8lkwm49S1iKMK2H3Ce8=,ObxfcS+75d181PNQ1KdKpxhxF7Q=
5,8,LiAXLOBU8lkwm49S1iKMK2H3Ce8=,19Wlx0SJsaKK3weIuJflgs4Mka8=
6,8,LiAXLOBU8lkwm49S1iKMK2H3Ce8=,ObxfcS+75d181PNQ1KdKpxhxF7Q=
5,9,LiAXLOBU8lkwm49S1iKMK2H3Ce8=,19Wlx0SJsaKK3weIuJflgs4Mka8=
5,7,LiAXLOBU8lkwm49S1iKMK2H3Ce8=,T5pwCv8RW8sOLtoAgPv6FMtsHfQ=
