2,1,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,1,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,2,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,2,f4T3gh9sEFPUmFWzXnZ/OF3wRck=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,4,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,dITA9vwo77zYmeCx0IpeKM461Q4=
1,3,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,tFqDk4AkINsMo58YlSH/QlXT8dU=
1,4,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,nC3D34WaMrMZooEutg54Me/WwO8=
2,3,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,tFqDk4AkINsMo58YlSH/QlXT8dU=
2,5,N0YHk+Q1YunweoHtD3Q2V9tkrFU=,dITA9vwo77zYmeCx0IpeKM461Q4=
1,5,kQpz84Rtb7mGYP1BeruxCHv14Y4=,nC3D34WaMrMZooEutg54Me/WwO8=
2,6,kQpz84Rtb7mGYP1BeruxCHv14Y4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
1,6,kQpz84Rtb7mGYP1BeruxCHv14Y4=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
1,8,kQpz84Rtb7mGYP1BeruxCHv14Y4=,sCSU2Guscp4tLJA0nZBS67Gw20g=
2,8,kQpz84Rtb7mGYP1BeruxCHv14Y4=,0lK1mYofsNbxqBphewu1QUYL0LM=
1,7,kQpz84Rtb7mGYP1BeruxCHv14Y4=,DZuZuzjOiCGIoE/QSDoKbN7kwY4=
2,7,kQpz84Rtb7mGYP1BeruxCHv14Y4=,TVoE5ES3RrCSmAl9SnYVBL96Y4E=
2,9,/APclOxGauy3sZkEvRKQNqmJpEc=,0lK1mYofsNbxqBphewu1QUYL0LM=
1,9,/APclOxGauy3sZkEvRKQNqmJpEc=,sCSU2Guscp4tLJA0nZBS67Gw20g=
1,10,/APclOxGauy3sZkEvRKQNqmJpEc=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
2,10,/APclOxGauy3sZkEvRKQNqmJpEc=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
2,12,wMZZHgInG8idCMX6Ae3neerU4lI=,BTkofbGH7K4J2r03P1exV9+WV0g=
2,11,wMZZHgInG8idCMX6Ae3neerU4lI=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
1,12,wMZZHgInG8idCMX6Ae3neerU4lI=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
1,11,wMZZHgInG8idCMX6Ae3neerU4lI=,wnRCkMmOV1kTWhWZb3o/K2H4I+4=
1,13,wMZZHgInG8idCMX6Ae3neerU4lI=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
2,13,Lte2B2A+a760pvEvCSDQ+hwhHq4=,BTkofbGH7K4J2r03P1exV9+WV0g=
1,14,Lte2B2A+a760pvEvCSDQ+hwhHq4=,zFSy4GHXqaLRTdjGhW7zpAiYu9Y=
2,14,Lte2B2A+a760pvEvCSDQ+hwhHq4=,1yAGfRBGx+gpXA19gYMk2HWZJ1Y=
