-4,-10,eWuuXdM/EKx9LAzMWrnIAP+4lfc=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-5,-11,eWuuXdM/EKx9LAzMWrnIAP+4lfc=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-5,-10,eWuuXdM/EKx9LAzMWrnIAP+4lfc=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-4,-11,eWuuXdM/EKx9LAzMWrnIAP+4lfc=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-4,-13,wJ4OoGZ+QTbPGWactUgp/N26oVk=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-5,-13,wJ4OoGZ+QTbPGWactUgp/N26oVk=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-4,-12,kyA4W73fsJPcKSY1lTufcMpSLmo=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-5,-12,kyA4W73fsJPcKSY1lTufcMpSLmo=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-5,-14,ey+fUuuo6vFEQcp7Jozc4y9uzDE=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-4,-14,8r7uHqocknoKMj58Hp8Cmj0GTh8=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-4,-15,8r7uHqocknoKMj58Hp8Cmj0GTh8=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-5,-15,8r7uHqocknoKMj58Hp8Cmj0GTh8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-6,-14,9B10DgfzAVVmULRBEAEd3UtOY9Q=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-7,-14,JLVUae8LC6BLXtTYEGEB5y2M3no=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-7,-15,JLVUae8LC6BLXtTYEGEB5y2M3no=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-6,-15,JLVUae8LC6BLXtTYEGEB5y2M3no=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-6,-13,SzxH3rCyd5UxSe5Gkx2u1F0kWkU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-7,-13,SzxH3rCyd5UxSe5Gkx2u1F0kWkU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-7,-12,SzxH3rCyd5UxSe5Gkx2u1F0kWkU=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-6,-12,SzxH3rCyd5UxSe5Gkx2u1F0kWkU=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-7,-11,SzxH3rCyd5UxSe5Gkx2u1F0kWkU=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-6,-11,SzxH3rCyd5UxSe5Gkx2u1F0kWkU=,OJFj+SYTKUm2Ab8eeEtou8w1CZA=
-6,-10,EUCewcADV+2+B/8Gg2zWhKGjrIs=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-7,-10,KaY8sW1P1VqfBiH0rPHVYeHANEw=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-6,-9,FDUvK+1xxmu9opt+KPKdJIFbsfc=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-7,-8,FDUvK+1xxmu9opt+KPKdJIFbsfc=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-6,-8,FDUvK+1xxmu9opt+KPKdJIFbsfc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-7,-9,FDUvK+1xxmu9opt+KPKdJIFbsfc=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-4,-8,FDUvK+1xxmu9opt+KPKdJIFbsfc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-5,-8,FDUvK+1xxmu9opt+KPKdJIFbsfc=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-4,-9,FDUvK+1xxmu9opt+KPKdJIFbsfc=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-5,-9,cO9tW1y4I7b1x3mBbN/3XNn/xRc=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-3,-8,jrX7bmzZK0Xt6jG+UqpJn3R9mH0=,/XE9nMR3PAv7hCdUbNl7GVX4Kws=
-2,-9,jrX7bmzZK0Xt6jG+UqpJn3R9mH0=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-3,-9,w+0FI6YYumx7xf0YpLMZBupp9lU=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-3,-13,w+0FI6YYumx7xf0YpLMZBupp9lU=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-3,-12,w+0FI6YYumx7xf0YpLMZBupp9lU=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-2,-8,w+0FI6YYumx7xf0YpLMZBupp9lU=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-3,-11,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,V0qzWS/Ws9Lz44zpj/c5loU4Vxo=
-2,-13,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-3,-10,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,ECkTXY7zrqhI3s10mMkbuz5wzek=
-2,-11,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-2,-10,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-1,-13,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-2,-12,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-1,-12,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-2,-15,RKu39vv4ZjSlAL3ZqkhdtknANfQ=,zNFzU7xdFeUuh6v4KG1am8O+iWo=
-3,-15,Ff9l0KI9EBVv5c/PT6Zlsu0PZeI=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-2,-14,Ff9l0KI9EBVv5c/PT6Zlsu0PZeI=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-3,-14,Ff9l0KI9EBVv5c/PT6Zlsu0PZeI=,AKjukYjPT7jCdR9/ffrJ/PrZU1E=
-2,-16,Ff9l0KI9EBVv5c/PT6Zlsu0PZeI=,zNFzU7xdFeUuh6v4KG1am8O+iWo=
-3,-16,cZcEg3arujdLgjREaOWu41x2MCU=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-4,-16,B/UnO3hUA8Nfi3CBhsTke/EtLEQ=,42DRbZBfHgOvZnVtI6xCVB+mQ/8=
-5,-16,B/UnO3hUA8Nfi3CBhsTke/EtLEQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-7,-16,B/UnO3hUA8Nfi3CBhsTke/EtLEQ=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-6,-16,B/UnO3hUA8Nfi3CBhsTke/EtLEQ=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-9,-15,5SI229BoOjqzeokGifMfNKoX4d8=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-8,-15,iFZN38xf5f8cemngSM0koOVxV2M=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-9,-14,iFZN38xf5f8cemngSM0koOVxV2M=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-8,-14,iFZN38xf5f8cemngSM0koOVxV2M=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-12,-12,dsWw1lOuLfRjIbkPkYEyv71pV8k=,jxUWYz11b9TiPNS25P+e6fqTte0=
-13,-12,BMPAN8rnvpkx+20c9uEub/wV4lA=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-13,-13,kwrps5iBOcL4rUc17ziilZ+EA9c=,MAx6PeYH6HurDTqxEf1YleQOSlU=
-12,-13,ROYHva1a1v9C5a8+r+8dDI6p944=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-12,-10,A662KDXQcW6AU3LkIwp17gXv+Aw=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-13,-10,A662KDXQcW6AU3LkIwp17gXv+Aw=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-12,-11,A662KDXQcW6AU3LkIwp17gXv+Aw=,jxUWYz11b9TiPNS25P+e6fqTte0=
-13,-11,A662KDXQcW6AU3LkIwp17gXv+Aw=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-12,-8,A662KDXQcW6AU3LkIwp17gXv+Aw=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-12,-9,A662KDXQcW6AU3LkIwp17gXv+Aw=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-13,-8,A662KDXQcW6AU3LkIwp17gXv+Aw=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-13,-9,BzsXCMwzhEHaafDLIiCVxcH4lAc=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-12,-6,kJz9NsV+Lh+Ruf4zaq7K+G5Qq3Y=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-12,-7,kJz9NsV+Lh+Ruf4zaq7K+G5Qq3Y=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-13,-6,kJz9NsV+Lh+Ruf4zaq7K+G5Qq3Y=,h2THSLRCnfMbgFtDcKmDw/ZclSs=
-13,-7,kJz9NsV+Lh+Ruf4zaq7K+G5Qq3Y=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-12,-4,3udETf29+SYq2UPtT4hRNWqkZkc=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-13,-4,tWpBskzYqg2Khu45c7uxT2NLnM4=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-12,-5,tWpBskzYqg2Khu45c7uxT2NLnM4=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-13,-5,ovSwANEgtseMVlNcBR/HtGTn3Z8=,h2THSLRCnfMbgFtDcKmDw/ZclSs=
-13,-3,ovSwANEgtseMVlNcBR/HtGTn3Z8=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-12,-3,ovSwANEgtseMVlNcBR/HtGTn3Z8=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-13,-2,ovSwANEgtseMVlNcBR/HtGTn3Z8=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-12,-2,ovSwANEgtseMVlNcBR/HtGTn3Z8=,F72/O2kwvbYPPsLFC0IwRGVECwg=
-15,-3,QI15aO6L1p5TI37NJBguVZqs5sU=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-14,-3,QI15aO6L1p5TI37NJBguVZqs5sU=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-15,-2,QI15aO6L1p5TI37NJBguVZqs5sU=,taz/QUZOCpeQh/Apuedz8LguMpw=
-14,-2,QI15aO6L1p5TI37NJBguVZqs5sU=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-14,-4,unI0AGl1Y9/FIISUd54Y1uJcLyc=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-15,-4,unI0AGl1Y9/FIISUd54Y1uJcLyc=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-14,-5,unI0AGl1Y9/FIISUd54Y1uJcLyc=,h2THSLRCnfMbgFtDcKmDw/ZclSs=
-15,-5,unI0AGl1Y9/FIISUd54Y1uJcLyc=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-15,-8,vHvXKO79kOpIUerQcI4AL3lT2m4=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-15,-6,vHvXKO79kOpIUerQcI4AL3lT2m4=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-14,-6,vHvXKO79kOpIUerQcI4AL3lT2m4=,h2THSLRCnfMbgFtDcKmDw/ZclSs=
-15,-9,TaHgUulRob2gtvx0Nb2rsjm+YRM=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-14,-7,TaHgUulRob2gtvx0Nb2rsjm+YRM=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-14,-9,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-14,-8,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-15,-7,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-15,-10,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-14,-11,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-14,-10,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,C4VcZ93nTD0fZ6DuAPxtpYCk2FE=
-15,-11,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-15,-13,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,vLis+GhLFJZHj1hzscipS5kO2ws=
-15,-12,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-14,-13,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,MAx6PeYH6HurDTqxEf1YleQOSlU=
-14,-12,EwYd5/QfSc8SqxjO1GCz2Rps6iU=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-11,-15,NileuPwY4qJhW5XhrH24uQuIn8I=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-10,-15,IiyEEwm/USuBdydnoEepwUt4lcs=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-11,-14,IiyEEwm/USuBdydnoEepwUt4lcs=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-15,-14,IiyEEwm/USuBdydnoEepwUt4lcs=,vLis+GhLFJZHj1hzscipS5kO2ws=
-16,-14,IiyEEwm/USuBdydnoEepwUt4lcs=,vLis+GhLFJZHj1hzscipS5kO2ws=
-10,-14,IiyEEwm/USuBdydnoEepwUt4lcs=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-16,-15,IiyEEwm/USuBdydnoEepwUt4lcs=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-15,-15,IiyEEwm/USuBdydnoEepwUt4lcs=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-14,-15,IiyEEwm/USuBdydnoEepwUt4lcs=,bhD01jF3Px0se4YBO+mkS6uilhw=
-13,-15,IiyEEwm/USuBdydnoEepwUt4lcs=,bhD01jF3Px0se4YBO+mkS6uilhw=
-14,-16,IiyEEwm/USuBdydnoEepwUt4lcs=,bhD01jF3Px0se4YBO+mkS6uilhw=
-13,-16,IiyEEwm/USuBdydnoEepwUt4lcs=,bhD01jF3Px0se4YBO+mkS6uilhw=
-13,-14,IiyEEwm/USuBdydnoEepwUt4lcs=,MAx6PeYH6HurDTqxEf1YleQOSlU=
-12,-16,IiyEEwm/USuBdydnoEepwUt4lcs=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-16,-13,IiyEEwm/USuBdydnoEepwUt4lcs=,vLis+GhLFJZHj1hzscipS5kO2ws=
-15,-16,IiyEEwm/USuBdydnoEepwUt4lcs=,gtyzswBNaH2FynPvWKm3Vmft5lU=
-14,-14,IiyEEwm/USuBdydnoEepwUt4lcs=,MAx6PeYH6HurDTqxEf1YleQOSlU=
-12,-15,IiyEEwm/USuBdydnoEepwUt4lcs=,Jq/jdmUzkzyotcLF2PF5lX6hqIg=
-16,-12,IiyEEwm/USuBdydnoEepwUt4lcs=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-12,-14,IiyEEwm/USuBdydnoEepwUt4lcs=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-16,-4,+9zb+9JcJwY+MSr4XAGvy9J8RRI=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-16,-5,UhCZbP5HTc4PRYHMQB7tdcW1+Js=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-16,-3,hy8v3LWBpLzrnRYDq5a+ahjMdig=,MZXlf+WrVvDgZ4jT1w1hh/w3CFE=
-16,-6,hy8v3LWBpLzrnRYDq5a+ahjMdig=,WU62Dt5J/xpP1f0z1pnYKGOO01I=
-16,-8,hy8v3LWBpLzrnRYDq5a+ahjMdig=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-16,-2,hy8v3LWBpLzrnRYDq5a+ahjMdig=,taz/QUZOCpeQh/Apuedz8LguMpw=
-16,-9,hy8v3LWBpLzrnRYDq5a+ahjMdig=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-16,-11,VlY04xws+cJzRMfN8PW4f92/YeQ=,oO4hI1VGE35YxOvPFV8dTVblU7Y=
-16,-10,VlY04xws+cJzRMfN8PW4f92/YeQ=,F/X9u12xrSMVQa6HndPzzzAmpBo=
-16,-7,VlY04xws+cJzRMfN8PW4f92/YeQ=,mR1ADhyGaw65tSJphxKYIgwIFI4=
-15,-1,VlY04xws+cJzRMfN8PW4f92/YeQ=,taz/QUZOCpeQh/Apuedz8LguMpw=
-14,-1,VlY04xws+cJzRMfN8PW4f92/YeQ=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-12,-1,CDDCHRt/KxYFXh0iEJKCBQ+9aUU=,F72/O2kwvbYPPsLFC0IwRGVECwg=
-13,-1,CDDCHRt/KxYFXh0iEJKCBQ+9aUU=,XdbwLGnu+TZ/MaEDL7GfRZVUZ8M=
-11,-2,bthyTQNDEvJjLmM+JUv5FpoLm1w=,F72/O2kwvbYPPsLFC0IwRGVECwg=
-11,-3,1ki7vPXori+KUsiQ+iakiIXx0YA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-10,-2,1ki7vPXori+KUsiQ+iakiIXx0YA=,vQWMHngZnc2MiZ1AixK2Z/Z8xz4=
-10,-3,1ki7vPXori+KUsiQ+iakiIXx0YA=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-11,-5,1ki7vPXori+KUsiQ+iakiIXx0YA=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-10,-5,lhtBIsAwTc41OmfOEuNXwL7HZF8=,6Upw0XtWiDonf1yVqmVYeyeXpWU=
-11,-4,lhtBIsAwTc41OmfOEuNXwL7HZF8=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-10,-4,7jplBnsvE8S40SIKbBb1UAsZcMs=,hXrBBgtK1v2LzsmNQ39ROZBcT7k=
-10,-6,7jplBnsvE8S40SIKbBb1UAsZcMs=,6Upw0XtWiDonf1yVqmVYeyeXpWU=
-11,-7,/K+3TTJSIUIGxK6+36SkHwS3MP0=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-10,-7,/K+3TTJSIUIGxK6+36SkHwS3MP0=,LeOebqfYRPdT9nmh86kOBmJ/sSs=
-11,-6,/K+3TTJSIUIGxK6+36SkHwS3MP0=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-11,-8,/K+3TTJSIUIGxK6+36SkHwS3MP0=,tWNvGKrAS0MsZ7tFLtHeOGeDDIo=
-10,-8,/K+3TTJSIUIGxK6+36SkHwS3MP0=,LeOebqfYRPdT9nmh86kOBmJ/sSs=
-9,-8,/K+3TTJSIUIGxK6+36SkHwS3MP0=,LeOebqfYRPdT9nmh86kOBmJ/sSs=
-8,-8,/K+3TTJSIUIGxK6+36SkHwS3MP0=,sBDsv5iemi9UJE8ofzkURCnHEJw=
-11,-9,/K+3TTJSIUIGxK6+36SkHwS3MP0=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-10,-9,/K+3TTJSIUIGxK6+36SkHwS3MP0=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-9,-9,rWIO3k4bFClpdJzyOq/wHwSuTSk=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-8,-9,rWIO3k4bFClpdJzyOq/wHwSuTSk=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-16,-1,Eji+Hg6uGOb6qUpGSWvdVGP1ulI=,taz/QUZOCpeQh/Apuedz8LguMpw=
-9,-12,NxTyF3EKNMwJ6rRO5ZAW2cs23fw=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-11,-12,NxTyF3EKNMwJ6rRO5ZAW2cs23fw=,jxUWYz11b9TiPNS25P+e6fqTte0=
-9,-11,i6T67xD5WDVepUKU6ejRGcbNOeU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-8,-11,i6T67xD5WDVepUKU6ejRGcbNOeU=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-11,-10,i6T67xD5WDVepUKU6ejRGcbNOeU=,VsjQK3+w3KKgJDWl62pNXo2RrcU=
-9,-10,i6T67xD5WDVepUKU6ejRGcbNOeU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-9,-13,i6T67xD5WDVepUKU6ejRGcbNOeU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-10,-13,i6T67xD5WDVepUKU6ejRGcbNOeU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-8,-13,i6T67xD5WDVepUKU6ejRGcbNOeU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-8,-12,i6T67xD5WDVepUKU6ejRGcbNOeU=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-10,-12,i6T67xD5WDVepUKU6ejRGcbNOeU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-11,-11,i6T67xD5WDVepUKU6ejRGcbNOeU=,jxUWYz11b9TiPNS25P+e6fqTte0=
-8,-10,i6T67xD5WDVepUKU6ejRGcbNOeU=,Fk0mso9PhMpvZoQ2k7PH7bRYlr0=
-10,-11,i6T67xD5WDVepUKU6ejRGcbNOeU=,TvreMgRliiOmoRhXxuWtA0X4Hpk=
-11,-13,i6T67xD5WDVepUKU6ejRGcbNOeU=,sp0c5/cMAdZyeCBOCaoUFC5HhEg=
-10,-10,i6T67xD5WDVepUKU6ejRGcbNOeU=,U6sZQ7t0uKHOD6eXvPMEWN8Y/1I=
-1,-9,i6T67xD5WDVepUKU6ejRGcbNOeU=,asaH1EKtGWaiUquXK+b5TZf+wy0=
-1,-10,i6T67xD5WDVepUKU6ejRGcbNOeU=,asaH1EKtGWaiUquXK+b5TZf+wy0=
