-4,-10,lgAW/wGYVIcHNgq2i/UEYMrksR4=,/6QOwYbSkkRe6UXudqhU/Paw99Q=
-5,-11,lgAW/wGYVIcHNgq2i/UEYMrksR4=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-5,-10,Uhn54vEnd3tfh02MYv0ezrXXCyc=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-4,-11,lgAW/wGYVIcHNgq2i/UEYMrksR4=,5SSUFUx2JCqLPvRurzASX8YS76E=
-4,-13,YeWVPI4tAybilFBKgj0svAob5qI=,5SSUFUx2JCqLPvRurzASX8YS76E=
-5,-13,YeWVPI4tAybilFBKgj0svAob5qI=,qvXA68OILEIZxHa4FO6O9VIISzg=
-4,-12,YeWVPI4tAybilFBKgj0svAob5qI=,5SSUFUx2JCqLPvRurzASX8YS76E=
-5,-12,aRLE8h4uEdLMvGspVc34hlu8jN8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-5,-14,YeWVPI4tAybilFBKgj0svAob5qI=,qvXA68OILEIZxHa4FO6O9VIISzg=
-4,-14,aRLE8h4uEdLMvGspVc34hlu8jN8=,5SSUFUx2JCqLPvRurzASX8YS76E=
-4,-15,aRLE8h4uEdLMvGspVc34hlu8jN8=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-5,-15,aRLE8h4uEdLMvGspVc34hlu8jN8=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-6,-14,aRLE8h4uEdLMvGspVc34hlu8jN8=,qvXA68OILEIZxHa4FO6O9VIISzg=
-7,-14,aRLE8h4uEdLMvGspVc34hlu8jN8=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-7,-15,aRLE8h4uEdLMvGspVc34hlu8jN8=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-6,-15,aRLE8h4uEdLMvGspVc34hlu8jN8=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-6,-13,aRLE8h4uEdLMvGspVc34hlu8jN8=,qvXA68OILEIZxHa4FO6O9VIISzg=
-7,-13,aRLE8h4uEdLMvGspVc34hlu8jN8=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-7,-12,aRLE8h4uEdLMvGspVc34hlu8jN8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-12,aRLE8h4uEdLMvGspVc34hlu8jN8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-7,-11,aRLE8h4uEdLMvGspVc34hlu8jN8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-11,aRLE8h4uEdLMvGspVc34hlu8jN8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-10,aRLE8h4uEdLMvGspVc34hlu8jN8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-7,-10,aRLE8h4uEdLMvGspVc34hlu8jN8=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-6,-9,OTdk3+p7g/qGZhXR49D143Ey9gc=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-7,-8,OTdk3+p7g/qGZhXR49D143Ey9gc=,LJmvDYSbQuuz8FM+aS2+3GKj3KM=
-6,-8,OTdk3+p7g/qGZhXR49D143Ey9gc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-7,-9,OTdk3+p7g/qGZhXR49D143Ey9gc=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-4,-8,Uhn54vEnd3tfh02MYv0ezrXXCyc=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-5,-8,Uhn54vEnd3tfh02MYv0ezrXXCyc=,RZAN0eurZgWzc04thNsJCwxZXAg=
-4,-9,Uhn54vEnd3tfh02MYv0ezrXXCyc=,/6QOwYbSkkRe6UXudqhU/Paw99Q=
-5,-9,Uhn54vEnd3tfh02MYv0ezrXXCyc=,CLf6ZinNUTjGAO8fuvsJiZazgMU=
-3,-8,FOYArYxUxli1JMMtsPdc/BLU3tc=,UwQyoLcxvOKD/RvKe0uHVZyXcV4=
-2,-9,FOYArYxUxli1JMMtsPdc/BLU3tc=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-3,-9,FOYArYxUxli1JMMtsPdc/BLU3tc=,/6QOwYbSkkRe6UXudqhU/Paw99Q=
-3,-13,FOYArYxUxli1JMMtsPdc/BLU3tc=,5SSUFUx2JCqLPvRurzASX8YS76E=
-3,-12,FOYArYxUxli1JMMtsPdc/BLU3tc=,5SSUFUx2JCqLPvRurzASX8YS76E=
-2,-8,FOYArYxUxli1JMMtsPdc/BLU3tc=,aq21TKR6JiFMoGpBOXhXbnnLJK4=
-3,-11,FOYArYxUxli1JMMtsPdc/BLU3tc=,5SSUFUx2JCqLPvRurzASX8YS76E=
-2,-13,FOYArYxUxli1JMMtsPdc/BLU3tc=,2EBvcldRJgjQtpAh1sNagmgsE1s=
-3,-10,FOYArYxUxli1JMMtsPdc/BLU3tc=,/6QOwYbSkkRe6UXudqhU/Paw99Q=
-2,-11,FOYArYxUxli1JMMtsPdc/BLU3tc=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-2,-10,FOYArYxUxli1JMMtsPdc/BLU3tc=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-1,-13,o6xnQRkW3AT4rHqW4Uc2PQ5V0aE=,2EBvcldRJgjQtpAh1sNagmgsE1s=
-2,-12,FOYArYxUxli1JMMtsPdc/BLU3tc=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-1,-12,o6xnQRkW3AT4rHqW4Uc2PQ5V0aE=,TxcjcwouwPQ9B5pDIKSSWnJRs2Q=
-2,-15,FOYArYxUxli1JMMtsPdc/BLU3tc=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-3,-15,FOYArYxUxli1JMMtsPdc/BLU3tc=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-2,-14,FOYArYxUxli1JMMtsPdc/BLU3tc=,2EBvcldRJgjQtpAh1sNagmgsE1s=
-3,-14,FOYArYxUxli1JMMtsPdc/BLU3tc=,5SSUFUx2JCqLPvRurzASX8YS76E=
-2,-16,FOYArYxUxli1JMMtsPdc/BLU3tc=,j6TB7ZLFbIoNp1j9VStvsVOE80U=
-3,-16,FOYArYxUxli1JMMtsPdc/BLU3tc=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-4,-16,xjZW3OZXiWCFByCcstbn/DBOu9k=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-5,-16,xjZW3OZXiWCFByCcstbn/DBOu9k=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-7,-16,xjZW3OZXiWCFByCcstbn/DBOu9k=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-6,-16,lcVzx9Dkf5E99+YeIyv0Z7OHrqk=,m33ndsuMxPZ0uzQS8Xw23pmh/j0=
-9,-15,xjZW3OZXiWCFByCcstbn/DBOu9k=,/Z/qTsU8xYxCYBWICj0E8x6kHg8=
-8,-15,xjZW3OZXiWCFByCcstbn/DBOu9k=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-9,-14,xjZW3OZXiWCFByCcstbn/DBOu9k=,d0O7NOuJbMtsfx3R4CqL708civM=
-8,-14,xjZW3OZXiWCFByCcstbn/DBOu9k=,d1lU9IxXmxwWRVUxuaF+30OsOnA=
-12,-12,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,z3OkmtBNPluof12qSs9vkAn6Beo=
-13,-12,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,z3OkmtBNPluof12qSs9vkAn6Beo=
-13,-13,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,WTgwesGVbiuo/RLU1ptjlFuoiCw=
-12,-13,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,d0O7NOuJbMtsfx3R4CqL708civM=
-12,-10,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,3QECddCIL7/qdw3qNddZT1R527s=
-13,-10,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,PKDUzP5nyRQZWcKbFqnW3Lbsu94=
-12,-11,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,z3OkmtBNPluof12qSs9vkAn6Beo=
-13,-11,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,z3OkmtBNPluof12qSs9vkAn6Beo=
-12,-8,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,eKXJMio4IExbYkP2+7Jx5kyEUbc=
-12,-9,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,3QECddCIL7/qdw3qNddZT1R527s=
-13,-8,ar4n8Qg0OZrLdVGWurHTvgLH5gs=,mOnwJ3qIyEIAZ82x0YPyWqb98N4=
