18,-11,OkzVw3MThd+fwSMQEPIipCGopyU=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
17,-11,SCKYdXERZ0BCf1PRFkNJPVmd0Sk=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
18,-10,SCKYdXERZ0BCf1PRFkNJPVmd0Sk=,yRNDVNByoVYZWhNvm39VT9IlklM=
17,-10,SCKYdXERZ0BCf1PRFkNJPVmd0Sk=,P3OKk5zouQSewlUjSgmFW/qDwgs=
20,-15,xvi4M/QVigIxNddw9KYJZcAwM7k=,ljzivRgVe36l01vx7ZevFbIqldU=
20,-14,UgFmoltNSRAy8TlcwxqbfKgoSyo=,Ufl/UImCy1oRhVqunLtOfkb+SAc=
19,-14,1BXK59ipTE3jvDhzx28Rjcs35kg=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
19,-15,1BXK59ipTE3jvDhzx28Rjcs35kg=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
17,-12,RWCAdaibvgx86u4WNHyZdBZD060=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
18,-13,lP2mI6E2ati8U77Z6x5EO8I1+aY=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
18,-12,lP2mI6E2ati8U77Z6x5EO8I1+aY=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
16,-12,lP2mI6E2ati8U77Z6x5EO8I1+aY=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
18,-14,lP2mI6E2ati8U77Z6x5EO8I1+aY=,FvaA8N5zEPz1Gsl+dM4rAHfmnXo=
18,-16,lP2mI6E2ati8U77Z6x5EO8I1+aY=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
18,-15,lP2mI6E2ati8U77Z6x5EO8I1+aY=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
16,-10,lP2mI6E2ati8U77Z6x5EO8I1+aY=,P3OKk5zouQSewlUjSgmFW/qDwgs=
16,-11,lP2mI6E2ati8U77Z6x5EO8I1+aY=,+Th9TwL4fPtbDdTQ/QCpzqWD3dw=
17,-14,lP2mI6E2ati8U77Z6x5EO8I1+aY=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
16,-15,lP2mI6E2ati8U77Z6x5EO8I1+aY=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
17,-16,lP2mI6E2ati8U77Z6x5EO8I1+aY=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
16,-14,lP2mI6E2ati8U77Z6x5EO8I1+aY=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
16,-13,lP2mI6E2ati8U77Z6x5EO8I1+aY=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
17,-13,lP2mI6E2ati8U77Z6x5EO8I1+aY=,PkW0cz0a0CTeuiaw+Fbe7cGBs/s=
17,-15,lP2mI6E2ati8U77Z6x5EO8I1+aY=,7pcHJm7yM73y+zuGZ8KjeU3GMp0=
18,-3,Qt2Pi6MgVT07aeE8jkKlLtW1gV4=,bD9Vd06cSkaV174pLx+g5V65AtE=
