18,-11,g6w3LmWboT8KVV91OAVy6ayz5o0=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
17,-11,g6w3LmWboT8KVV91OAVy6ayz5o0=,JzeG+noNWakZ6JprzQPFyUveDC4=
18,-10,g6w3LmWboT8KVV91OAVy6ayz5o0=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
17,-10,g6w3LmWboT8KVV91OAVy6ayz5o0=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
20,-15,QYb3oTNq+tL1S4NWYyOacIHQt7s=,lbSQlTZVHiByWl0hjw4mPwMJTsA=
20,-14,QYb3oTNq+tL1S4NWYyOacIHQt7s=,GUF2CkZvk3HJDOu/ULfq8NsEvjE=
19,-14,QYb3oTNq+tL1S4NWYyOacIHQt7s=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
19,-15,QYb3oTNq+tL1S4NWYyOacIHQt7s=,mukvIKb7useLXX/wCbAOKawVN5I=
17,-12,g6w3LmWboT8KVV91OAVy6ayz5o0=,JzeG+noNWakZ6JprzQPFyUveDC4=
18,-13,g6w3LmWboT8KVV91OAVy6ayz5o0=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
18,-12,g6w3LmWboT8KVV91OAVy6ayz5o0=,yHfhopVaGWjqsuBHA+S5OyJnHNg=
16,-12,OAuXJOcEVZ1ohYbWDoa3jDLJ/9Y=,JzeG+noNWakZ6JprzQPFyUveDC4=
18,-14,QYb3oTNq+tL1S4NWYyOacIHQt7s=,xyy+/G8jZMCeMlvEW/TasW0bG2k=
18,-16,QYb3oTNq+tL1S4NWYyOacIHQt7s=,mukvIKb7useLXX/wCbAOKawVN5I=
18,-15,QYb3oTNq+tL1S4NWYyOacIHQt7s=,mukvIKb7useLXX/wCbAOKawVN5I=
16,-10,mz06zKPXwd0YdJdOPccfyUMqV+U=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
16,-11,yEznPtzgRHcLFctpwsnOt0RUUts=,JzeG+noNWakZ6JprzQPFyUveDC4=
17,-14,QYb3oTNq+tL1S4NWYyOacIHQt7s=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
16,-15,QYb3oTNq+tL1S4NWYyOacIHQt7s=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
17,-16,QYb3oTNq+tL1S4NWYyOacIHQt7s=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
16,-14,OAuXJOcEVZ1ohYbWDoa3jDLJ/9Y=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
16,-13,yEznPtzgRHcLFctpwsnOt0RUUts=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
17,-13,rW/gC+Wa+RmqRIX328iFrdypXMc=,t3SL6UoOLal1KGeC5oi3oyCvf0Q=
17,-15,QYb3oTNq+tL1S4NWYyOacIHQt7s=,P0Xb9EzPYIFyDCFFRWuaoqIrzI4=
18,-3,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
17,-3,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
17,-2,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
18,-2,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
17,-4,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
18,-4,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
18,-9,rW/gC+Wa+RmqRIX328iFrdypXMc=,+UehpAWmEyA5nNqmJxeI3DB+b6s=
17,-9,rW/gC+Wa+RmqRIX328iFrdypXMc=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
16,-9,/EsDyL1ZIlNj6DPtF23/SY7iPc4=,xytVYJgaEGoZoFqVfGNNHI2DtC8=
17,-6,rW/gC+Wa+RmqRIX328iFrdypXMc=,Q+HfqffST7qt0+MPAM99DbBjb1o=
17,-8,rW/gC+Wa+RmqRIX328iFrdypXMc=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
17,-7,rW/gC+Wa+RmqRIX328iFrdypXMc=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
18,-5,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,RWjfybfrOF2rxNeWvh/l5LHezrU=
17,-5,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,Q+HfqffST7qt0+MPAM99DbBjb1o=
18,-7,rW/gC+Wa+RmqRIX328iFrdypXMc=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
18,-8,rW/gC+Wa+RmqRIX328iFrdypXMc=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
16,-8,/EsDyL1ZIlNj6DPtF23/SY7iPc4=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
18,-6,rW/gC+Wa+RmqRIX328iFrdypXMc=,RWjfybfrOF2rxNeWvh/l5LHezrU=
16,-7,/EsDyL1ZIlNj6DPtF23/SY7iPc4=,vZQN7rtJeMgebn7Cb43fMFwk9NU=
16,-6,/EsDyL1ZIlNj6DPtF23/SY7iPc4=,Q+HfqffST7qt0+MPAM99DbBjb1o=
16,-4,/EsDyL1ZIlNj6DPtF23/SY7iPc4=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
16,-5,/EsDyL1ZIlNj6DPtF23/SY7iPc4=,Q+HfqffST7qt0+MPAM99DbBjb1o=
16,-3,/EsDyL1ZIlNj6DPtF23/SY7iPc4=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
16,-2,/EsDyL1ZIlNj6DPtF23/SY7iPc4=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
17,-1,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,bN/Yuh+O/J2X2IsHC4bDaUJH938=
18,-1,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
20,-2,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
20,-3,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,G/IDNSejEKoHpmKA+tCAuCsWwLE=
19,-2,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
19,-3,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
20,-1,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
19,-1,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,Xe9PqpV+EuEEGwIpEXA7pWWH6zQ=
20,-4,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,G/IDNSejEKoHpmKA+tCAuCsWwLE=
20,-5,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,FT/YMZDhRuwrEIF0H/+A6XKIE7o=
20,-7,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
20,-6,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,FT/YMZDhRuwrEIF0H/+A6XKIE7o=
19,-7,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
19,-4,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,+EBdkwLFLZrtM3ssIF6epu5vCkc=
19,-5,7zIGkC/ZWxgST3CzxIXQ1UD54qM=,RWjfybfrOF2rxNeWvh/l5LHezrU=
20,-8,rW/gC+Wa+RmqRIX328iFrdypXMc=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
19,-8,rW/gC+Wa+RmqRIX328iFrdypXMc=,U4V/f9zdPbBAEwxqEoAdigiV1J8=
20,-9,rW/gC+Wa+RmqRIX328iFrdypXMc=,dJIKCQGwxVbhRh0bN0oZ2wQZNq8=
