-19,1,MWEFpatuG6A0iSGCdkZtmKm/ft4=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-19,2,MWEFpatuG6A0iSGCdkZtmKm/ft4=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-18,1,MWEFpatuG6A0iSGCdkZtmKm/ft4=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-18,2,MWEFpatuG6A0iSGCdkZtmKm/ft4=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-19,3,VXVG51wVnyuff0bM3JUTpR7RO+I=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-19,4,4qGQnfkxjov5p0WczH+C6pTPPKY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-18,3,4qGQnfkxjov5p0WczH+C6pTPPKY=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-18,4,4qGQnfkxjov5p0WczH+C6pTPPKY=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-18,5,4qGQnfkxjov5p0WczH+C6pTPPKY=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-19,5,4qGQnfkxjov5p0WczH+C6pTPPKY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-19,6,4qGQnfkxjov5p0WczH+C6pTPPKY=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-18,6,4qGQnfkxjov5p0WczH+C6pTPPKY=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-19,7,BSzXWlc53g7hgbWeOBsQQm29svI=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-18,7,BSzXWlc53g7hgbWeOBsQQm29svI=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-19,8,BSzXWlc53g7hgbWeOBsQQm29svI=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-18,8,BSzXWlc53g7hgbWeOBsQQm29svI=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-21,9,zTj/vT3bGV1CcBx7aRXze3OWZCk=,qcamqKAFR4shA67REC0uoG+3ofE=
-20,10,zTj/vT3bGV1CcBx7aRXze3OWZCk=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-19,9,BSzXWlc53g7hgbWeOBsQQm29svI=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-19,10,BSzXWlc53g7hgbWeOBsQQm29svI=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-21,10,zTj/vT3bGV1CcBx7aRXze3OWZCk=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-20,9,zTj/vT3bGV1CcBx7aRXze3OWZCk=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-18,9,I6lPmRFdboJLfUqweeiG0gLda74=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-18,10,I6lPmRFdboJLfUqweeiG0gLda74=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-21,11,zTj/vT3bGV1CcBx7aRXze3OWZCk=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-19,11,Cz6rKFY8M8eWzkv0qhkQd86hu6c=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-20,11,zTj/vT3bGV1CcBx7aRXze3OWZCk=,kOHbqhLd1cbW3zQ2zlO/izPTm/0=
-20,12,zTj/vT3bGV1CcBx7aRXze3OWZCk=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-19,12,Cz6rKFY8M8eWzkv0qhkQd86hu6c=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-21,12,zTj/vT3bGV1CcBx7aRXze3OWZCk=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-18,11,zTj/vT3bGV1CcBx7aRXze3OWZCk=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-18,12,zTj/vT3bGV1CcBx7aRXze3OWZCk=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-19,13,zTj/vT3bGV1CcBx7aRXze3OWZCk=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-18,14,zTj/vT3bGV1CcBx7aRXze3OWZCk=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-19,14,zTj/vT3bGV1CcBx7aRXze3OWZCk=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-18,13,zTj/vT3bGV1CcBx7aRXze3OWZCk=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-20,13,zTj/vT3bGV1CcBx7aRXze3OWZCk=,GqDCT1YkUudY+Msz4GITZCCp9CE=
-21,13,zTj/vT3bGV1CcBx7aRXze3OWZCk=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-20,14,zTj/vT3bGV1CcBx7aRXze3OWZCk=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-21,14,zTj/vT3bGV1CcBx7aRXze3OWZCk=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-21,15,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,mtFJIeqAbrGDndl3Ta+NfU9ux0Q=
-20,15,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-19,15,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-18,15,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-17,14,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-17,13,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-17,8,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-17,12,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-17,11,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-17,10,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,HF6SA4uDksw2zSBgutvOq5mDgFI=
-17,7,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-17,6,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-17,5,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-17,9,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-17,4,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,2sWrGH2s2YPeHDLpDGC+z3ss3Pk=
-17,3,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-19,0,fV1ey81jgim/5rkI8qr8DGQUK10=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-18,0,fV1ey81jgim/5rkI8qr8DGQUK10=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-17,2,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,xe93Cg/N7BjjsjA6Zpu3nTEkSnQ=
-17,1,1VbK2DPiDWnkaQbbBiDCafc5Wdw=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-20,2,fV1ey81jgim/5rkI8qr8DGQUK10=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-21,1,fV1ey81jgim/5rkI8qr8DGQUK10=,1NOmN1MGaJH416/U7pv2b1nqp30=
-21,2,fV1ey81jgim/5rkI8qr8DGQUK10=,LMTRID6ReFP5KEMtgKjPNT6pkGc=
-20,1,fV1ey81jgim/5rkI8qr8DGQUK10=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-21,3,fV1ey81jgim/5rkI8qr8DGQUK10=,LMTRID6ReFP5KEMtgKjPNT6pkGc=
-17,15,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,pCVTZre/PNnjbx/I/pFSN0Jibq0=
-21,7,fV1ey81jgim/5rkI8qr8DGQUK10=,wSu1Gj0pj1QQNphxD6KIcBge3f4=
-21,4,fV1ey81jgim/5rkI8qr8DGQUK10=,GPPUQP2eRFHFh5aDcEEVrVEF4Qc=
-21,8,fV1ey81jgim/5rkI8qr8DGQUK10=,qcamqKAFR4shA67REC0uoG+3ofE=
-20,4,fV1ey81jgim/5rkI8qr8DGQUK10=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-21,5,fV1ey81jgim/5rkI8qr8DGQUK10=,GPPUQP2eRFHFh5aDcEEVrVEF4Qc=
-20,3,fV1ey81jgim/5rkI8qr8DGQUK10=,NFhY3K0aQaf5YslKa+mqEkpeMiI=
-21,6,fV1ey81jgim/5rkI8qr8DGQUK10=,wSu1Gj0pj1QQNphxD6KIcBge3f4=
-20,8,fV1ey81jgim/5rkI8qr8DGQUK10=,F6AdkjDUookQa7L6+8nMn8ExLBA=
-20,5,fV1ey81jgim/5rkI8qr8DGQUK10=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-20,6,fV1ey81jgim/5rkI8qr8DGQUK10=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-20,7,fV1ey81jgim/5rkI8qr8DGQUK10=,on8SuPpzm6TPV/BvDf6FjarhNZ0=
-21,0,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,1NOmN1MGaJH416/U7pv2b1nqp30=
-20,0,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,Rrn27cCTSuz+PKogHu0Q72DXyHg=
-17,0,B+FOq7mhBI/Lf/HGvGqqf2Y+zzc=,vfe9x0+Z7sB+LPjH7tI0+zAYLIU=
-19,18,KaypL5vDGg5X0YI7UXIhRh4l/MA=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-18,18,KaypL5vDGg5X0YI7UXIhRh4l/MA=,oasjxX4rHmlrc/HytrEkYuRNni0=
-19,17,KaypL5vDGg5X0YI7UXIhRh4l/MA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-18,17,KaypL5vDGg5X0YI7UXIhRh4l/MA=,zVfbp92skqnHCEhm18sGNnJuY5I=
-21,17,KaypL5vDGg5X0YI7UXIhRh4l/MA=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-21,18,KaypL5vDGg5X0YI7UXIhRh4l/MA=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-20,18,KaypL5vDGg5X0YI7UXIhRh4l/MA=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-20,17,KaypL5vDGg5X0YI7UXIhRh4l/MA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-21,21,3bKGoTSzmCSi/FGlES7FqlL81bo=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-19,20,U2Shd5Fd7xMREW3b1cFlPJ+ZkNI=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-20,20,3bKGoTSzmCSi/FGlES7FqlL81bo=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-20,19,3bKGoTSzmCSi/FGlES7FqlL81bo=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-21,20,3bKGoTSzmCSi/FGlES7FqlL81bo=,k1ktplgwgN7HWmgo+NSP1g3oOlc=
-21,19,3bKGoTSzmCSi/FGlES7FqlL81bo=,yCl6XFrZC5OaA9COPV+lqWQ8ipc=
-18,19,U2Shd5Fd7xMREW3b1cFlPJ+ZkNI=,oasjxX4rHmlrc/HytrEkYuRNni0=
-18,20,U2Shd5Fd7xMREW3b1cFlPJ+ZkNI=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-19,21,KaypL5vDGg5X0YI7UXIhRh4l/MA=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-20,21,3bKGoTSzmCSi/FGlES7FqlL81bo=,UIQhqUMGJvuCls1rNAC9nbUyFR0=
-19,19,U2Shd5Fd7xMREW3b1cFlPJ+ZkNI=,hiSYlfdw4vLvlaq4VG8pt1z4kjA=
-17,19,KaypL5vDGg5X0YI7UXIhRh4l/MA=,oasjxX4rHmlrc/HytrEkYuRNni0=
-17,20,KaypL5vDGg5X0YI7UXIhRh4l/MA=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-17,18,KaypL5vDGg5X0YI7UXIhRh4l/MA=,oasjxX4rHmlrc/HytrEkYuRNni0=
-17,17,KaypL5vDGg5X0YI7UXIhRh4l/MA=,zVfbp92skqnHCEhm18sGNnJuY5I=
-19,16,KaypL5vDGg5X0YI7UXIhRh4l/MA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-18,16,KaypL5vDGg5X0YI7UXIhRh4l/MA=,zVfbp92skqnHCEhm18sGNnJuY5I=
-18,21,KaypL5vDGg5X0YI7UXIhRh4l/MA=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-20,16,KaypL5vDGg5X0YI7UXIhRh4l/MA=,JMYnDhfZmZQoTrl9Rquxf/oU0Bk=
-17,16,3bKGoTSzmCSi/FGlES7FqlL81bo=,zVfbp92skqnHCEhm18sGNnJuY5I=
-17,21,3bKGoTSzmCSi/FGlES7FqlL81bo=,A5I3EQ0riQvD12Ib9vukEJLT71U=
-21,16,KaypL5vDGg5X0YI7UXIhRh4l/MA=,y10wOovz2S+Z1MLKtuwbFOr1yZ8=
-15,17,nbhsddLbM2U9gh5S8zD8iwUb5Ho=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-14,17,nbhsddLbM2U9gh5S8zD8iwUb5Ho=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-15,18,nbhsddLbM2U9gh5S8zD8iwUb5Ho=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-14,18,nbhsddLbM2U9gh5S8zD8iwUb5Ho=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-15,20,nbhsddLbM2U9gh5S8zD8iwUb5Ho=,zRaNiefpC/pri2/cUpkz+0j+5Uo=
-14,20,nbhsddLbM2U9gh5S8zD8iwUb5Ho=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-15,19,nbhsddLbM2U9gh5S8zD8iwUb5Ho=,c5ngyJbQpTXhMVyXgWEKfCFv5S8=
-14,19,nbhsddLbM2U9gh5S8zD8iwUb5Ho=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-13,20,fihuYeF/4AclgK4F+SMLUD57z0U=,/i6Dq6NAigKLlh5YIZnW71aqB6c=
-12,20,fihuYeF/4AclgK4F+SMLUD57z0U=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-12,19,P9yEVWjjNAz3FHgz+UP0z1BF+7w=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-13,19,fihuYeF/4AclgK4F+SMLUD57z0U=,KHSIVM32Pr4hZ+W1O9wok4dhvxs=
-10,19,fihuYeF/4AclgK4F+SMLUD57z0U=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-11,20,fihuYeF/4AclgK4F+SMLUD57z0U=,nABr3ky7j4N8eVx8TPd8p9PfqUg=
-10,20,fihuYeF/4AclgK4F+SMLUD57z0U=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-11,19,fihuYeF/4AclgK4F+SMLUD57z0U=,Y6XKUrAXRp/yXEfmUHEinT0AdPY=
-8,20,6KCc4JNVKga+dxfyDgLeUsX2boA=,Kr4JhzLDnZODgCheT0B4u9d9QQs=
-9,19,6KCc4JNVKga+dxfyDgLeUsX2boA=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-9,20,6KCc4JNVKga+dxfyDgLeUsX2boA=,B+Q6y6/7ZEGmF0DJmQ04DRNIO84=
-8,19,6KCc4JNVKga+dxfyDgLeUsX2boA=,w/3raG/nheoKYjCWv3IYb3H07/Y=
-7,17,dIEtp5ZUX+6kobvpLKw90oNXpA0=,w/3raG/nheoKYjCWv3IYb3H07/Y=
-7,18,dIEtp5ZUX+6kobvpLKw90oNXpA0=,w/3raG/nheoKYjCWv3IYb3H07/Y=
-6,17,dIEtp5ZUX+6kobvpLKw90oNXpA0=,PggkYLpMr0pGMGTOCTlSPj6ycWo=
-6,18,dIEtp5ZUX+6kobvpLKw90oNXpA0=,n0WuA/pNekLCeiDxQts/+66+cv4=
-7,20,C42qHBUTG+WNjiX/F6VyDJFmvTk=,Kr4JhzLDnZODgCheT0B4u9d9QQs=
-6,20,C42qHBUTG+WNjiX/F6VyDJFmvTk=,n0WuA/pNekLCeiDxQts/+66+cv4=
-7,19,C42qHBUTG+WNjiX/F6VyDJFmvTk=,w/3raG/nheoKYjCWv3IYb3H07/Y=
-6,19,C42qHBUTG+WNjiX/F6VyDJFmvTk=,n0WuA/pNekLCeiDxQts/+66+cv4=
-4,19,cibdZMO7Q/5IWQQ07B0AWajA6xs=,SutVMQQwV1lo1kbPByTtGundVBI=
-5,19,cibdZMO7Q/5IWQQ07B0AWajA6xs=,n0WuA/pNekLCeiDxQts/+66+cv4=
-5,20,C42qHBUTG+WNjiX/F6VyDJFmvTk=,n0WuA/pNekLCeiDxQts/+66+cv4=
-4,20,cibdZMO7Q/5IWQQ07B0AWajA6xs=,qW6lbuqq6yGuDQP8zz4DrKIamCo=
-3,19,rCifmQ+cETYX3OUf/CyTBUUMgtE=,SutVMQQwV1lo1kbPByTtGundVBI=
-2,19,rCifmQ+cETYX3OUf/CyTBUUMgtE=,JdnRIBih+yovglDeKPH/xiQLS7s=
