-19,1,3NsGAuLZsAZcG1KdHaRqHa2o91k=,DtePq0PahNoqaaa2A0tmuznb4vo=
-19,2,J1MgrAXEN7wc7CpMzMIyvV3X1xw=,7hSBGpF3BjDiPkpUsEXff537CU8=
-18,1,J1MgrAXEN7wc7CpMzMIyvV3X1xw=,DtePq0PahNoqaaa2A0tmuznb4vo=
-18,2,J1MgrAXEN7wc7CpMzMIyvV3X1xw=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-19,3,GqsmublIEOjgg+EU7uQAT7dijUs=,7hSBGpF3BjDiPkpUsEXff537CU8=
-19,4,MEJ5//ygGEHN5bUv52KIe7M4mWE=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-18,3,MEJ5//ygGEHN5bUv52KIe7M4mWE=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-18,4,MEJ5//ygGEHN5bUv52KIe7M4mWE=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-18,5,dLyF6Sldb5IiPEEDpwvzFvha7dE=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-19,5,dLyF6Sldb5IiPEEDpwvzFvha7dE=,3JzPZWV9CLlbLLLZmu8DP4vAaNE=
-19,6,dLyF6Sldb5IiPEEDpwvzFvha7dE=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-18,6,dLyF6Sldb5IiPEEDpwvzFvha7dE=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-19,7,dLyF6Sldb5IiPEEDpwvzFvha7dE=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-18,7,dLyF6Sldb5IiPEEDpwvzFvha7dE=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-19,8,dLyF6Sldb5IiPEEDpwvzFvha7dE=,0XeP5Oj53Nc99dhmUX1ZstEXzfs=
-18,8,dLyF6Sldb5IiPEEDpwvzFvha7dE=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-21,9,Hdb/HEmClTsAuCQVEYO2X0pGuRQ=,UhZfGS5z6T+B8rzhMqWBcmtmgJU=
-20,10,VNIa0q1brYAwT0Ni2U/etgz1gho=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-19,9,VNIa0q1brYAwT0Ni2U/etgz1gho=,0XeP5Oj53Nc99dhmUX1ZstEXzfs=
-19,10,VNIa0q1brYAwT0Ni2U/etgz1gho=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-21,10,tUc8xmlw1DiAzCRXcgx0Mnz/Qtw=,/qW4t3uJHGja6iSxjKEGuFXH/7s=
-20,9,tUc8xmlw1DiAzCRXcgx0Mnz/Qtw=,0XeP5Oj53Nc99dhmUX1ZstEXzfs=
-18,9,llRfGBvL6QyBilNd3WO8hNQHEQM=,Av6kLnFD6dvkznBhGWv0MhP5ryw=
-18,10,llRfGBvL6QyBilNd3WO8hNQHEQM=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-21,11,llRfGBvL6QyBilNd3WO8hNQHEQM=,/qW4t3uJHGja6iSxjKEGuFXH/7s=
-19,11,llRfGBvL6QyBilNd3WO8hNQHEQM=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-20,11,llRfGBvL6QyBilNd3WO8hNQHEQM=,mBCIpVVidut/h9UpgrQuJBJi9zM=
-20,12,llRfGBvL6QyBilNd3WO8hNQHEQM=,II/flIaTXC+TQUmiaQSTwClP7uU=
-19,12,llRfGBvL6QyBilNd3WO8hNQHEQM=,II/flIaTXC+TQUmiaQSTwClP7uU=
-21,12,llRfGBvL6QyBilNd3WO8hNQHEQM=,vuKEOanZccy4QqsUJRlgP3UbHBk=
-18,11,llRfGBvL6QyBilNd3WO8hNQHEQM=,m2uGgIxGj3QtFrtQU3KHZugGqlc=
-18,12,JciOyhC/GZaKrUbRel3sMDsZ7ck=,xjo+fE+G9cS2/4AZST7CoeARlK0=
-19,13,a2si+yTQ1QGulQ+TXPrOUVCpBZ8=,II/flIaTXC+TQUmiaQSTwClP7uU=
-18,14,a2si+yTQ1QGulQ+TXPrOUVCpBZ8=,+gNDqsfpLpWbOxRhNbG/np2va3s=
