-82,37,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-82,36,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-81,36,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-81,32,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-82,35,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-81,33,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-81,34,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-81,38,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-81,35,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-81,37,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-82,33,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-82,32,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-82,34,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-82,38,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-82,46,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-81,45,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-82,45,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-81,44,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-82,39,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-81,40,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-81,39,sETjVz0SV43p0+Al8NCZO7oeWH0=,CXVEAwVGswyJjJ5WmuECy10aLcg=
-82,43,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-81,47,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-82,40,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-82,44,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
-81,41,sETjVz0SV43p0+Al8NCZO7oeWH0=,Rx+qvmy/pio/4XreumaZQJWdUeY=
