0,0,jUa7gAcT8HNHMij/BCPz9WQfvpA=,2CfG3dq+rAPOvR3Lea5AmPTlCRs=
1,0,jUa7gAcT8HNHMij/BCPz9WQfvpA=,NTPUrQLUsxH7pNENHnvASAolJHo=
2,0,jUa7gAcT8HNHMij/BCPz9WQfvpA=,CFx6eWfnqVTGXYSs4xvcB1zDeHI=
3,0,pxsEkUbzU3RII/2OeT1RCLiKTts=,EnLlLxX7vx1ICA3OGnD0vO+JvTw=
4,0,pxsEkUbzU3RII/2OeT1RCLiKTts=,3Kaz7+f/s9zbfUox4fvn+Z99gsw=
5,0,pxsEkUbzU3RII/2OeT1RCLiKTts=,wA4+TKSpw62LofkGD3nZvYFf+4Y=
6,0,pxsEkUbzU3RII/2OeT1RCLiKTts=,PiMfvDpODYsirzpmIW+yEEm9XEw=
7,0,pxsEkUbzU3RII/2OeT1RCLiKTts=,sEnTmKMaKN9ygI/ciGFY50udexI=
8,0,pxsEkUbzU3RII/2OeT1RCLiKTts=,bsNkVcIugY8ikJl1T6c/zqvwVno=
9,0,pxsEkUbzU3RII/2OeT1RCLiKTts=,4WoFCv2HnIQ6Jt6MsQvntGTl0L8=
10,0,pxsEkUbzU3RII/2OeT1RCLiKTts=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
0,1,zUbay67kt+9xCyMEpCdmoHxXzhI=,gW7qLtti5faivoE3JMlwh8STYts=
1,1,jbQtoKIyS51l0zLyptlrF61ivgI=,8DVZfEcrHFzQeuwE/rbGhZLnLSo=
2,1,jbQtoKIyS51l0zLyptlrF61ivgI=,B4paFSLwzlu3Wh3JST6H6FapaDo=
3,1,jbQtoKIyS51l0zLyptlrF61ivgI=,sWMLie2rhhuzyCUpscu0aVcMWZg=
4,1,jbQtoKIyS51l0zLyptlrF61ivgI=,hUxH1yfW7UXHZWhCZrn8RvC+49s=
5,1,jbQtoKIyS51l0zLyptlrF61ivgI=,Ql2UmRlzGjUhYnZx9X5qPFGmKyQ=
6,1,jbQtoKIyS51l0zLyptlrF61ivgI=,9KvrwP9mHavfd2klDOc4xVXMNQs=
7,1,jbQtoKIyS51l0zLyptlrF61ivgI=,PiMfvDpODYsirzpmIW+yEEm9XEw=
8,1,jbQtoKIyS51l0zLyptlrF61ivgI=,BtO9QwwSfsQ0wmFmSZNYwHiO+j0=
9,1,jbQtoKIyS51l0zLyptlrF61ivgI=,wWR5CJTE4pGp9kWjL5tlJwlu5Qs=
10,1,jbQtoKIyS51l0zLyptlrF61ivgI=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
0,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,gW7qLtti5faivoE3JMlwh8STYts=
1,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,4hLC8tj1L+q1q9BXtaRcnzdg3bE=
2,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,KLz3o/RhkXtP7GrSARrGnW/0SPM=
3,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,sWMLie2rhhuzyCUpscu0aVcMWZg=
4,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,hUxH1yfW7UXHZWhCZrn8RvC+49s=
5,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,Ql2UmRlzGjUhYnZx9X5qPFGmKyQ=
6,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,mUv2oyXQRErOhssa3XIoR91LOqM=
7,2,BxgvGLXM+DDUc6UXRB208FD2ABU=,6t7ACebPcVouw6kMiXpc/JqfvRs=
8,2,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,NPfoiVSbh4LEX7xmwp+V9t51J4A=
9,2,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,bsNkVcIugY8ikJl1T6c/zqvwVno=
10,2,+0Y4Fvx1/b8uoyIGO3+CoYyH02w=,AJ9bFlsamESAFN7uC4POze63Kok=
0,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,GYrHvmTXAvMpleQKQHN/vqcXueQ=
1,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,lfBD5MhuILme5lcpgrKV3BKTI80=
2,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,3ZSw5Dw0g64AW16zV5sPG4vbApM=
3,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,sWMLie2rhhuzyCUpscu0aVcMWZg=
4,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,hUxH1yfW7UXHZWhCZrn8RvC+49s=
5,3,+FiFxR+p2ANxJplv0YLFfzAbf8c=,Ql2UmRlzGjUhYnZx9X5qPFGmKyQ=
6,3,PU3nBncNM/NhwtPun5pb3088xcY=,504BlLJQM0OOa+wqtqxyCTwFYGc=
7,3,PU3nBncNM/NhwtPun5pb3088xcY=,sEnTmKMaKN9ygI/ciGFY50udexI=
8,3,PU3nBncNM/NhwtPun5pb3088xcY=,NPfoiVSbh4LEX7xmwp+V9t51J4A=
9,3,PU3nBncNM/NhwtPun5pb3088xcY=,BtO9QwwSfsQ0wmFmSZNYwHiO+j0=
10,3,PU3nBncNM/NhwtPun5pb3088xcY=,SAYzmPLRM1iiTV9WaInosP10KGU=
0,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,GYrHvmTXAvMpleQKQHN/vqcXueQ=
1,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,UD5jEHgFD43sJ8IbMrf+jA6oIyA=
2,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,3ZSw5Dw0g64AW16zV5sPG4vbApM=
3,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,sWMLie2rhhuzyCUpscu0aVcMWZg=
4,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,jGWiMHVMztB2MiRaS8ZVpHcmX7k=
5,4,M3TSPCUj2c7Cciv6xJAKzXwVKwY=,8wXsPGDh1jLxG58nIiq5qNLWKOg=
6,4,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,504BlLJQM0OOa+wqtqxyCTwFYGc=
7,4,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,sEnTmKMaKN9ygI/ciGFY50udexI=
8,4,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,bsNkVcIugY8ikJl1T6c/zqvwVno=
9,4,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,4WoFCv2HnIQ6Jt6MsQvntGTl0L8=
10,4,kQ0ASEv7zRbxziMvCIHFXOSmOq0=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
0,5,OLodkMyehOUzZFPGSOkMcgf6h78=,4P0d1FMCYZ1LveYewN7aS+XHOow=
1,5,OLodkMyehOUzZFPGSOkMcgf6h78=,D7H/EoUgHJ880pH8Al3CDsXRkjU=
2,5,OLodkMyehOUzZFPGSOkMcgf6h78=,3ZSw5Dw0g64AW16zV5sPG4vbApM=
3,5,OLodkMyehOUzZFPGSOkMcgf6h78=,sWMLie2rhhuzyCUpscu0aVcMWZg=
4,5,OLodkMyehOUzZFPGSOkMcgf6h78=,Ql2UmRlzGjUhYnZx9X5qPFGmKyQ=
5,5,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,+U3+Zv2c2bBByXTEAXYcEbSzNQ0=
6,5,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,504BlLJQM0OOa+wqtqxyCTwFYGc=
7,5,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,sEnTmKMaKN9ygI/ciGFY50udexI=
8,5,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,bsNkVcIugY8ikJl1T6c/zqvwVno=
9,5,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,4WoFCv2HnIQ6Jt6MsQvntGTl0L8=
10,5,6zA8dUqXckQiZ46cWTr6wQ2H53Y=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
0,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,4P0d1FMCYZ1LveYewN7aS+XHOow=
1,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,IF47leWdtv/Z/cE+GZfPQAeV9T0=
2,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,cA3JcD0+EVnzhwr2sFt7fJ8x600=
3,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,xgbPKuRZECuE2JBoXwYZuQPQs8Y=
4,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,Ql2UmRlzGjUhYnZx9X5qPFGmKyQ=
5,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,+U3+Zv2c2bBByXTEAXYcEbSzNQ0=
6,6,ANQyVaEG0w3XoyfXzO3wycaNIc0=,504BlLJQM0OOa+wqtqxyCTwFYGc=
7,6,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,sEnTmKMaKN9ygI/ciGFY50udexI=
8,6,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,tHQkvOQz2rua+9bifwLoAUBkI10=
9,6,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,2PSHkqBkuUeFCCK5y6GYpvWjzEU=
10,6,80ZHAjpOOkNRFYdUrr2uoDDfC7k=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
0,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,SnbOAJlSVFhDlcc1vEIs8Fyk/3M=
1,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,/yENXlnRimcyGFCNno888PE3SEQ=
2,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,sEnTmKMaKN9ygI/ciGFY50udexI=
3,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,IeZ9EyHJl4LAbwpLg0oXsFBFicw=
4,7,xZ6N2WprNJJ9GpzUGIbo652nCUQ=,BeMh3GU9BKqvR94BIhmzA9eF+Bw=
5,7,5JalYshrpvaWPABNMu6mfDJUDnE=,VPo3XmkwZkgRy4EafydgYYX98SE=
6,7,5JalYshrpvaWPABNMu6mfDJUDnE=,6t7ACebPcVouw6kMiXpc/JqfvRs=
7,7,5JalYshrpvaWPABNMu6mfDJUDnE=,sEnTmKMaKN9ygI/ciGFY50udexI=
8,7,5JalYshrpvaWPABNMu6mfDJUDnE=,BtO9QwwSfsQ0wmFmSZNYwHiO+j0=
9,7,5JalYshrpvaWPABNMu6mfDJUDnE=,wWR5CJTE4pGp9kWjL5tlJwlu5Qs=
10,7,5JalYshrpvaWPABNMu6mfDJUDnE=,MsCjec+o2xKw4+54RWAx2rzIa2Q=
0,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,ulQeNbyeMnTiQfUG39zy/zTVSOE=
1,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,ulQeNbyeMnTiQfUG39zy/zTVSOE=
2,8,+L7kXxMW2g0aN/OWwyaPgZm8LV0=,ulQeNbyeMnTiQfUG39zy/zTVSOE=
3,8,SgAwkVpfq8tWPA++5duWqm1qVTc=,ulQeNbyeMnTiQfUG39zy/zTVSOE=
4,8,SgAwkVpfq8tWPA++5duWqm1qVTc=,dVI3wA1Bs3344phop6HJrHhAf5M=
5,8,SgAwkVpfq8tWPA++5duWqm1qVTc=,WIl0Jpntz+sDCWQxjlFOrMr63YU=
6,8,SgAwkVpfq8tWPA++5duWqm1qVTc=,WIl0Jpntz+sDCWQxjlFOrMr63YU=
7,8,SgAwkVpfq8tWPA++5duWqm1qVTc=,WIl0Jpntz+sDCWQxjlFOrMr63YU=
8,8,SgAwkVpfq8tWPA++5duWqm1qVTc=,1n9z78rtouYPIFZGdUqi/ozQ4Kw=
