0,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,rr6sFeq4JiqlsibwXBx/JXOOUX8=
1,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,rOXIokqSppnpB/l1eme7TomoPQo=
2,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,0ayYnUS5ASK8OOxa15RPPpyXCA8=
3,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,AOUmx5hyxeYgtM+Yh2SmWlE2VFs=
4,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,7Ul5nOBjaN3q/Nl1vCYSOErgk7M=
5,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,rYPyVT6536KbbzOcTO6O2DCId94=
6,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,lAJpXZ0A2LkI1HiMy75PaX0ZEpI=
7,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,mdnKkK35vpyZBMA+N181GgcZOFY=
8,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,vBOlIe1uQ8zqE1wTppRoWJmcjTM=
9,0,zihsix7fS5KVcqD4n6mCGCT+saE=,s42ldyhBCYAOegJFuKBxw3xfwH4=
10,0,zihsix7fS5KVcqD4n6mCGCT+saE=,Bkxgb4qYVHCIhs+r/ycliwV1JxI=
0,1,zihsix7fS5KVcqD4n6mCGCT+saE=,4AvX01SEMw3FzLaZ3FkIPm4z15A=
1,1,zihsix7fS5KVcqD4n6mCGCT+saE=,sCbmsBlqsL9wUDwQne2+5NQWzl4=
2,1,zihsix7fS5KVcqD4n6mCGCT+saE=,1gv3wLvQknXgkzceh0e42BBdcac=
3,1,zihsix7fS5KVcqD4n6mCGCT+saE=,JBR1RjWuMK87e9pNsGfbZzrVESo=
4,1,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,NXqTISdBQ1OTzLKawT8h1KUjZwI=
5,1,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,k8VsdVum7Rkm13bETmgkBx4LqJY=
6,1,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,rbnmZVEjJoFriLC0qADq6e7YRyQ=
7,1,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,+xnEHBG7Iw+4OFN/Lak2HqEujyk=
8,1,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,A6WcOAYsO0URk0lp/cPB6I3IvrQ=
9,1,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,oek3tH4NBruOdYBfXcneOfMSdAM=
10,1,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,Bkxgb4qYVHCIhs+r/ycliwV1JxI=
0,2,poUjW1F9khvBygohmwvugfHm/rc=,cDzK99M+h55aaPgPF3rKNTYZxbg=
1,2,poUjW1F9khvBygohmwvugfHm/rc=,5P94Hsc1xqKKCqhis53m9Fps/hI=
2,2,poUjW1F9khvBygohmwvugfHm/rc=,oZAkPIP/SllPElV0LU6qSyrSid0=
3,2,poUjW1F9khvBygohmwvugfHm/rc=,Io+QTFiOmR6KGE67zbcxmqNYWvE=
4,2,poUjW1F9khvBygohmwvugfHm/rc=,n/tIK9J3NNNX/hzHH5a/T83alN4=
5,2,poUjW1F9khvBygohmwvugfHm/rc=,OYj1AKK0M0wBSFLZfUO1cJ1QWkM=
6,2,poUjW1F9khvBygohmwvugfHm/rc=,JIG3+X8/IXSujGef8ZPv75IMqM0=
7,2,poUjW1F9khvBygohmwvugfHm/rc=,3Ewt+7MHsAQQBv9TE9u4b0a6kec=
8,2,poUjW1F9khvBygohmwvugfHm/rc=,ra4LvA2YlG8Nk5zaDYRTgD39lgA=
9,2,poUjW1F9khvBygohmwvugfHm/rc=,CYZ24pCbfOrl1B3v2u3MjfEvxRY=
10,2,poUjW1F9khvBygohmwvugfHm/rc=,2lfJdXUmjWqAr2Ryr16xJOpNUQk=
0,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,0AmRXu+fQczoNQTqDs04Pyg179M=
1,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,WjUyQ88BZRow/FldKpZw9VxMUgE=
2,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,E3d0D6AeU+hQASI9Ghu8GrfPnp4=
3,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,XaYovBb5x1ZAGCdkLn6F9e72Weg=
4,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,p7OXK2ZoV2LOusaRREKz2gvQo9w=
5,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,XxhO6NF2lPA++AQUverLV09caZs=
6,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,+d3d8OJgLxgPd1mW0JpseTRk/Og=
7,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,Ujyz8YlwxPtphUYJdt2t8/iGc+Y=
8,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,kl0tK7ZS4sGsn4eKkP4N8+L1JFg=
9,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,g2fkhNaXHJXsowkoKFPO9tShbN8=
10,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,ZpymHBiUaG3Ah2UI3vz5ifNFtPM=
0,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,ghv7PYBpd5cjDqWScL9+r64WKxA=
1,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,39DqVyQxEyNYE3npSLvLrG4ZQC8=
2,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,5aKN9FjyCL8pdCCWpV1tQUx2BSE=
3,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,hq7Pt8FHF8VDSinK013oF3q2OW0=
4,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,eTuIsYbD4TuFixWpxR18ECt5CCQ=
5,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,l0lGefLP2seywB21Bkm7clVEDn4=
6,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,F7VzsvMchrjjOQQ2J12YmC/Uyoo=
7,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,sgzKk+8mh4v4SHInq+Zf2YW+2Tw=
8,4,QrIPy+WVns6s4FXkq+fT2SBoptc=,sC/X7zxDoie24WNAPLLBBa2PZRs=
9,4,QrIPy+WVns6s4FXkq+fT2SBoptc=,adWaICgo9/MxBFBiDdcTvzAxoaA=
10,4,QrIPy+WVns6s4FXkq+fT2SBoptc=,9ATzpTY84WfIP20hENiVl6rO9bQ=
0,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,4SXModmomX94dy7vV0fSHtDnSd4=
1,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,/Z43dgH0XSGlQ31O1/an3qyvPEQ=
2,5,QrIPy+WVns6s4FXkq+fT2SBoptc=,5aKN9FjyCL8pdCCWpV1tQUx2BSE=
