0,-11,UvLxWojUKHM92sjykrpuOZjMnco=,tbqR3zcySNd0pLUnjolzBH/bzAc=
1,-11,UvLxWojUKHM92sjykrpuOZjMnco=,CSjZypAGFz2TcyGcCWkw1WXgkgs=
2,-11,UvLxWojUKHM92sjykrpuOZjMnco=,y1l+zchrVll7hkOs59Bz4gR/mLU=
3,-11,UvLxWojUKHM92sjykrpuOZjMnco=,PtDLgPWPWIo0VqOG0oK0J+dYw0o=
4,-11,UvLxWojUKHM92sjykrpuOZjMnco=,PtDLgPWPWIo0VqOG0oK0J+dYw0o=
5,-11,UvLxWojUKHM92sjykrpuOZjMnco=,PtDLgPWPWIo0VqOG0oK0J+dYw0o=
6,-11,UvLxWojUKHM92sjykrpuOZjMnco=,PtDLgPWPWIo0VqOG0oK0J+dYw0o=
7,-11,UvLxWojUKHM92sjykrpuOZjMnco=,PtDLgPWPWIo0VqOG0oK0J+dYw0o=
8,-11,UvLxWojUKHM92sjykrpuOZjMnco=,+ZP4BL81I0CJUQ3wGymh5mypX2s=
9,-11,UvLxWojUKHM92sjykrpuOZjMnco=,+ZP4BL81I0CJUQ3wGymh5mypX2s=
10,-11,UvLxWojUKHM92sjykrpuOZjMnco=,th8kWAwcyngKqc+pQbymrRDvf4U=
0,-10,S25p7FoaxypnrS+CbZYhyip0tow=,+WGNJGQqSd7QrnxBtMoUfbl3GNo=
1,-10,S25p7FoaxypnrS+CbZYhyip0tow=,LvmjF/wkeQQXLdJ9fJBMuKw/79M=
2,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,FxeqdJvfalfP9aO4nwBSc/3GaUo=
3,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,E2yHsrTsqn2WHuQAJUQua/cL+lQ=
4,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,PtDLgPWPWIo0VqOG0oK0J+dYw0o=
5,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,PtDLgPWPWIo0VqOG0oK0J+dYw0o=
6,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,PtDLgPWPWIo0VqOG0oK0J+dYw0o=
7,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,5U+J94xEFut8hzX8AMWZ6NF4q8k=
8,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,+ZP4BL81I0CJUQ3wGymh5mypX2s=
9,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,18gK+tVa2UDyWlsYOav+VBykT5g=
10,-10,Z+ezgUP/cOWl1wyIq/Eklx6QaII=,th8kWAwcyngKqc+pQbymrRDvf4U=
0,-9,ADHGVkNMAz9qEE7PCXu+Ph8OIL8=,5+ChRi/h9dLV/SBYZPeo8X0ot9g=
1,-9,ADHGVkNMAz9qEE7PCXu+Ph8OIL8=,mAtQ2Q019wcgz+TU3LalMPjq8/E=
2,-9,ADHGVkNMAz9qEE7PCXu+Ph8OIL8=,OljwWSADQP7eyucGrQgPX3MWLVg=
3,-9,ADHGVkNMAz9qEE7PCXu+Ph8OIL8=,OljwWSADQP7eyucGrQgPX3MWLVg=
4,-9,ADHGVkNMAz9qEE7PCXu+Ph8OIL8=,5U+J94xEFut8hzX8AMWZ6NF4q8k=
5,-9,ADHGVkNMAz9qEE7PCXu+Ph8OIL8=,6zajUg1L4bbe/KN4JWVRk3j7rLc=
6,-9,HRhaMt100PdFaIvfN2F2z9Ds3mw=,6zajUg1L4bbe/KN4JWVRk3j7rLc=
7,-9,HRhaMt100PdFaIvfN2F2z9Ds3mw=,pLcLeEN6VMSXqRkhin/qeBgCGfE=
8,-9,HRhaMt100PdFaIvfN2F2z9Ds3mw=,+ZP4BL81I0CJUQ3wGymh5mypX2s=
9,-9,HRhaMt100PdFaIvfN2F2z9Ds3mw=,f2nSNHjBLjFXOBy0o36dqU75pZ8=
10,-9,HRhaMt100PdFaIvfN2F2z9Ds3mw=,th8kWAwcyngKqc+pQbymrRDvf4U=
0,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,9sFqKpcgFC7QbeCHllinuMPNjwg=
1,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,tVKDe+Nv0dw1FHnzvU35bquTQC8=
2,-8,TiYhf5oCpcNxQFPiPKUm72zw4aw=,tVKDe+Nv0dw1FHnzvU35bquTQC8=
3,-8,QVYL1/XT2EZEoAoMgUV1dr/vakI=,tVKDe+Nv0dw1FHnzvU35bquTQC8=
4,-8,QVYL1/XT2EZEoAoMgUV1dr/vakI=,tCLLj49S3EI414PwLvAtkJp/JVo=
5,-8,QVYL1/XT2EZEoAoMgUV1dr/vakI=,tCLLj49S3EI414PwLvAtkJp/JVo=
6,-8,QVYL1/XT2EZEoAoMgUV1dr/vakI=,XPicrIp1mYInYx17hE4jkKSOLCY=
7,-8,QVYL1/XT2EZEoAoMgUV1dr/vakI=,KFEcQT4SE6vD6Vl1QC0c4ix4Ddk=
8,-8,QVYL1/XT2EZEoAoMgUV1dr/vakI=,cARU/OaVabBCeC+8jIYFObx4kFk=
9,-8,QVYL1/XT2EZEoAoMgUV1dr/vakI=,qRaOizohtJb2B9X8VOUfQ5mHJpo=
10,-8,QVYL1/XT2EZEoAoMgUV1dr/vakI=,2gUfyaLKeLW5frcBelJRRzCCDLA=
0,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,tCLLj49S3EI414PwLvAtkJp/JVo=
1,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,XPicrIp1mYInYx17hE4jkKSOLCY=
2,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,XPicrIp1mYInYx17hE4jkKSOLCY=
3,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,elMm7HzOYxyzO7NxgaZh9jUjZos=
4,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,i2zCH+6JoShiZP5jwyjpx36bj5s=
5,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,2UfSkvhytln+73yQlc2FyDy3ui0=
6,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,XNssMUsUxB9DoNigr0XCMM4Tlq0=
7,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,qQZAY2LeN/r9oXT2NNMhTqANsjE=
8,-7,Qu03m2xqozBMZeXJ2ppq7wDcg4o=,X+9YWCVaQN7w6NuGea07viC79pg=
9,-7,ZENsMUXwEMgmDsfpR4P1oBZFg74=,WWAuczwjE7xfeXo4T8D/VRMwMPM=
10,-7,ZENsMUXwEMgmDsfpR4P1oBZFg74=,2gUfyaLKeLW5frcBelJRRzCCDLA=
0,-6,yo9W+d9BwjiPRjwMTzOpkr88dmM=,3zwcyG5G08DX3hS1zAuoFiKP1s8=
1,-6,yo9W+d9BwjiPRjwMTzOpkr88dmM=,p2q73tZbl8tECOfDE8E2X59ya0E=
2,-6,yo9W+d9BwjiPRjwMTzOpkr88dmM=,QA6ogjWrSEQ3lKVFI8wZ1k7TMR4=
3,-6,yo9W+d9BwjiPRjwMTzOpkr88dmM=,qbjeqQhDKUE0PhLLh7sh5iqfVvw=
4,-6,yo9W+d9BwjiPRjwMTzOpkr88dmM=,LJkoucLYHrkUf0z65k1tlpucjE4=
5,-6,ku6MIHBgVEx30gCWQkg5pWK9/YE=,mbTkxI7QsKEkoFMMCIXB1U5V7qc=
6,-6,ku6MIHBgVEx30gCWQkg5pWK9/YE=,irxkXc1liiW8EySIa6dE4rsUOZ0=
7,-6,ku6MIHBgVEx30gCWQkg5pWK9/YE=,Qr8r5SMvdue47+YIXRvM4J1DuDI=
8,-6,ku6MIHBgVEx30gCWQkg5pWK9/YE=,SuvcCwTHeqtXIP7NbDP4J2TzUdg=
9,-6,ku6MIHBgVEx30gCWQkg5pWK9/YE=,WWAuczwjE7xfeXo4T8D/VRMwMPM=
10,-6,ku6MIHBgVEx30gCWQkg5pWK9/YE=,2gUfyaLKeLW5frcBelJRRzCCDLA=
0,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,tVKDe+Nv0dw1FHnzvU35bquTQC8=
1,-5,uKH0BCcrV+Q18oILdTiq6aJ3o6A=,4Hk9CdBgUaKUucPY2ywanQTXNEI=
2,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,YxJs/I20XHartPndDJmbhOM5rek=
3,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,tI34nRhNx2RZuLUIWx0hYnbTmMw=
4,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,LJkoucLYHrkUf0z65k1tlpucjE4=
5,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,FSijjtUPhxvOQLsu7HXZIQnuFgc=
6,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,orDodWFyHLS7oCdvLPnbJCo1NdA=
7,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,hr9LnzidEexno5cKqTt5d+eNpBg=
8,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
9,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
10,-5,K1kqFFwNPu6EPQQi02Zk93Q/TuU=,2gUfyaLKeLW5frcBelJRRzCCDLA=
0,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,6HRnicNmrPYvZLh15V/9KTAwwTI=
1,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,NJVkJ4zrNG/X/7A8hnP+9fHUQLs=
2,-4,ktQeVWu0wv3zFAoRw42cRFLGRDc=,JDJOuYFZamBjhhLnDDWo5wUXJ80=
3,-4,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,tI34nRhNx2RZuLUIWx0hYnbTmMw=
4,-4,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,LJkoucLYHrkUf0z65k1tlpucjE4=
5,-4,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,LJkoucLYHrkUf0z65k1tlpucjE4=
6,-4,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,lCz9RarI70x/yWX/i35+Rcy4A8M=
7,-4,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,hr9LnzidEexno5cKqTt5d+eNpBg=
8,-4,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
9,-4,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,cw9qIs+3D8CQ3kxA3dDjzEdty3k=
10,-4,J6mhrjXi+m/kKeOOsLZ8Eu1YsfM=,2gUfyaLKeLW5frcBelJRRzCCDLA=
0,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,+quNr21+Tgx9pmq83kx7GwwMzt0=
1,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,XM1XVOmRiCiUnH0CypnMQBHrQjY=
2,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,HfUCNPk4nT6L7wlAgaWan+aFY0w=
3,-3,7TrxbYj/PZMJccHlkWlde9Le7dQ=,anH7oPEBlCEZ1SiSoYp+0x+Ign4=
4,-3,ET3dzyxSdRCs8ASZuGDnaBT0WiI=,cIYqRHYjB9HbM9O9lXAVHE5erC8=
