0,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,fZn6ZV4wfJ9+Dg/hIy/PWn7i/8k=
1,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,uniKlqEvlWzXTWP1uocoH3a/F30=
2,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
3,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
4,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
5,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,jUEzhyxNzvc+0Dd8xls5imGNBmA=
6,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,2CfRV7xYJ9a+BpnsxTH1zcYIdaw=
7,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,KQCeu8oT9P3yrB/rvIqSBZ1Pmo8=
8,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,VM6SWtdYEYiXgTnSD+J2qdPsOSQ=
9,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,VM6SWtdYEYiXgTnSD+J2qdPsOSQ=
10,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,SR3Q6CagxMNdTqjSUJvx7ZpJBnI=
0,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,cPEf0200bz4tuyy2g/8FXvw1Sno=
1,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,xxZYdwCibxHBoh9unX4g8m8OPFg=
2,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,/dXPQI6xf2fBDZpUzTscikk8R/E=
3,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,5HIDXLw6UieMI3n8WOZPbPZkN6E=
4,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,Nc+2GPPlEv6xhDL+eDoqL0tgFwE=
5,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,WuHg878OlgIwCWK6BvL0OwMC5Xg=
6,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,m212LtNgrSPTqlOSOzuGvj+vW5o=
7,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,a8IgE7fuuvGwmSsE7L5nONtp39c=
8,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,+16KYm99+Fp+v2AoDCrM6kr/nbk=
9,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,CFNGDYbz1LxhCfM73jXUuXg4zJY=
10,-11,S8Q0vfSrIuGrG1DM13yK0hG4V4k=,cPJXE/BECTtgiB8QvdKKJGrpn8s=
0,-10,S8Q0vfSrIuGrG1DM13yK0hG4V4k=,NZnfbK6olF5YStoGal6JwcKkWpw=
1,-10,S8Q0vfSrIuGrG1DM13yK0hG4V4k=,SQx6nPqATLs2IKXNWtDA2JeZXhU=
2,-10,S8Q0vfSrIuGrG1DM13yK0hG4V4k=,Z1S0HoI7hQ3H3o4RmSgGZ1o1lDI=
3,-10,S8Q0vfSrIuGrG1DM13yK0hG4V4k=,Ncz6fFXgbehBtnPAYqWeFAEnqjQ=
4,-10,S8Q0vfSrIuGrG1DM13yK0hG4V4k=,sMFXPXVYAHmAeU3HZBLjjptm3lg=
5,-10,S8Q0vfSrIuGrG1DM13yK0hG4V4k=,7m5h4vgl6NllXkrTHYtAfFtZOiQ=
6,-10,S8Q0vfSrIuGrG1DM13yK0hG4V4k=,a01tbh3gO5qsjxPbSElBiBMT/Gw=
7,-10,dydPtf0XUEc4aQKiy4lAdZFNC78=,x+cwd6+xPraarty51wYE2Sn0uFk=
8,-10,dydPtf0XUEc4aQKiy4lAdZFNC78=,R9mprfL/3C89R0MXFrVzd3SPp3M=
9,-10,dydPtf0XUEc4aQKiy4lAdZFNC78=,ILlvHeSlinR2n3w4xEmPY9wGGoQ=
10,-10,dydPtf0XUEc4aQKiy4lAdZFNC78=,e2YKqLhhv22hs/Lr3o9IK9yKw5g=
0,-9,dydPtf0XUEc4aQKiy4lAdZFNC78=,B837zVO9sLl05rqN9XH8rA9C59w=
1,-9,dydPtf0XUEc4aQKiy4lAdZFNC78=,E+AxACccESSivpJ70r9AN0opQ1c=
2,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,TiQsbO3kWV4tKtz1LXzeK0Vm4E4=
3,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,M42Ky2OdIaQ550YvvVF2H7t0rL4=
4,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,LGTSpbORIGxNmpVazkV2Mhn9icE=
5,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,Ga6KF3HrdZ6/CGFpjCN9P/pYXXk=
6,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,cry+HoKcDryl6BHQPzbi+fjfMPg=
7,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,MifQ3zzPgA+GismucoB/+JrCvHQ=
8,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,PjE9Y80le0tS3TMmZfzDn2xFoOg=
9,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,aQUH4nwLv8hNm+iQ3BU223z1wR8=
10,-9,9qopkr3bBlKjEyr3s9VA2TsKaE8=,2Unhe1WNyEr5Wuf6++9PZqW+bbs=
0,-8,XBVPzzgBk/vHAVPpJla/iNo91F8=,O8Pg4JQ5bBIojz350o98VVui6DA=
1,-8,XBVPzzgBk/vHAVPpJla/iNo91F8=,Z0GcUyKy3oZo8Aici+nbq4t7SzA=
