-11,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,pABgS5VcRDQqr7uNO0uj+qH6XeA=
-10,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,tnFYAZ8BDVs07nD7LAfWU15DXE8=
-9,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,VpQjR5y35tL9pXq2eHKYkzr9Ql8=
-8,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,koP/4BDsQNGcvwmDFeMKoZGhBTw=
-7,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,Yli+qJgkb7qwgl9gRX6iSt4mbfo=
-6,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,f+lKQzEc+T+gx1BiBVx5XQYLN10=
-5,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,/2+yXVGEwknV0riCbpxwFwkPn+s=
-4,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,Yli+qJgkb7qwgl9gRX6iSt4mbfo=
-3,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,BYLLBgE/4sc+M7jdLQ7ZFdydYb0=
-2,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,HvcwANwpGQmz7kRPKgXg+St8Mzo=
-1,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,/7em9qKvK89uK0An6HSlRoGJrxg=
-11,-11,gi6S/i9FPl0M5xYPCKyzMJ63BHY=,mlYFoHZ7qzpLDiKaaAgyjgDaIDY=
-10,-11,gi6S/i9FPl0M5xYPCKyzMJ63BHY=,wdG03BHk3KItdH3PqCFCOf1n9JM=
-9,-11,gi6S/i9FPl0M5xYPCKyzMJ63BHY=,wdG03BHk3KItdH3PqCFCOf1n9JM=
-8,-11,gi6S/i9FPl0M5xYPCKyzMJ63BHY=,hEUINNDXZrbihPU/xaIW40Ze+tU=
-7,-11,gi6S/i9FPl0M5xYPCKyzMJ63BHY=,dq3FXXCXtdpfjxSbWhR0q8LI/dI=
-6,-11,gi6S/i9FPl0M5xYPCKyzMJ63BHY=,OM2v6V3arU1lKYfslixgEi2IbzU=
