-11,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,pABgS5VcRDQqr7uNO0uj+qH6XeA=
-10,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,tnFYAZ8BDVs07nD7LAfWU15DXE8=
-9,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,VpQjR5y35tL9pXq2eHKYkzr9Ql8=
-8,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,koP/4BDsQNGcvwmDFeMKoZGhBTw=
-7,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,Yli+qJgkb7qwgl9gRX6iSt4mbfo=
-6,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,f+lKQzEc+T+gx1BiBVx5XQYLN10=
-5,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,/2+yXVGEwknV0riCbpxwFwkPn+s=
-4,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,Yli+qJgkb7qwgl9gRX6iSt4mbfo=
-3,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,BYLLBgE/4sc+M7jdLQ7ZFdydYb0=
-2,-12,p4OFH/HP+03SKGW8PYcICMghGbk=,HvcwANwpGQmz7kRPKgXg+St8Mzo=
-1,-12,GRzVdhmGpacTwi8kYB48uBqHvC8=,/7em9qKvK89uK0An6HSlRoGJrxg=
-11,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,M4uOpROl7FVgfyrQLUKLhNBOpi4=
-10,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,Eb+wpif2Gd+Z9gcJc6TYnh1oXN0=
-9,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,csGAQUJGRDQpx55PP3C3xNqo2U0=
-8,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,++DebUhD0kqanfEcMEAjd0fZ1C0=
-7,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,a9WJrFikkPPScb0X0kL1U9tHpis=
-6,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,e9J9uLvfRLSOPR+5fP2LoL8l57I=
-5,-11,GRzVdhmGpacTwi8kYB48uBqHvC8=,YMWVVmVSvVd+grkQx2owBejT+d4=
