-11,0,tMaYeMmDERUVS8O+gsw6XPwNDl0=,3OzkKAh8Xp7W9IhKsYHlINsQh/4=
-10,0,tMaYeMmDERUVS8O+gsw6XPwNDl0=,kWBe/ZiLMGZzCiDJC4XoFvvcumQ=
-9,0,tMaYeMmDERUVS8O+gsw6XPwNDl0=,cud3OHdMojx+1a7vep/1trxSRlY=
-8,0,tMaYeMmDERUVS8O+gsw6XPwNDl0=,K9TJFws40ZSlNIYmwllWzO+Lmkk=
-7,0,tMaYeMmDERUVS8O+gsw6XPwNDl0=,RMv/sbV7gkPdKCmKTMSRol5oj6s=
-6,0,tMaYeMmDERUVS8O+gsw6XPwNDl0=,twTTJd99ysmoeMxU1lrxN1aCORQ=
-5,0,tMaYeMmDERUVS8O+gsw6XPwNDl0=,vNw44XW9pVpGWsSkbR0i6WR+lmk=
-4,0,tMaYeMmDERUVS8O+gsw6XPwNDl0=,3DlYc2Zk06FhwcuMVYOdG98jvgg=
-3,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,mK6D4ccxapN8cdZr6C26WGLDAR8=
-2,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,gw8d06GqywM3Ea5nU/ACRr5Wg10=
-1,0,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,joBNhkND0KmK6S+sD0o/5Efo984=
-11,1,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,vAb65/+n5EAKW2clu3+BaAgt1qo=
-10,1,rjJZ/pV6W5tYrvS3RlnmOuIjZ30=,Wm0UzDd6Me+0VWL0fNOcEmwzkBY=
-9,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,9KZk95Hw/O3vJN4UoiVFrkz3hrg=
-8,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,PDgPDyMFXuXRAkeIfxNk2l3dSGE=
-7,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,ERt8w0e3cuGji0LwVNU7ULmPDnc=
-6,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,HmB42Xk6io6gRD0UN5H9w6Dtd+M=
-5,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,2ljPRgI1qgw1GpI9NO+RHxqtTsY=
-4,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,At05yLB5sIaa+36ci3GiAFxDzP0=
-3,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,DCEruG9ngdoPinFHI6PXgJjyHJM=
-2,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,uqOJzfTeOeUYuI18KkPMZf5QKQ4=
-1,1,REGxBnLR+etCmMlXnJ2UDXqtpDE=,xbQFe9/GQTizr6X+wXzX6xpIONE=
-11,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,qdfIltesz/dLJYsQ9CXv6T9CR8s=
-10,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,p19v3ysz/yUKW3r2IIQWDm8F0IE=
-9,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,Xp3GdsDprhg2DyhNQnsa9JGORpA=
-8,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,JXu7mN/phD1FNDFRHSfSPSbyyqQ=
-7,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,dtMvZyKN+KmkASNBcaczK9oItKY=
-6,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,wvXwu7sc6usDk9V6zSBqKXwBSHo=
-5,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,Gu2KbuttFWflUX/+qm73ac0MKow=
-4,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,ZayoR3uMUUOaKAmL5Kg6KEmCTXY=
-3,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,gO4F4k+Bgu95+EUrJWA3y+SUw5k=
-2,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,qMfCgSTH9MJx67adYY0LHPG4+Hg=
-1,2,v+jqpjJrD1t0hzhs8ahouQIK1VY=,lo0zyD3qUH0YfbU302PbVucU+1I=
-11,3,KVCG6gqRkRaygLuXWknt9K2VQ38=,qdfIltesz/dLJYsQ9CXv6T9CR8s=
-10,3,KVCG6gqRkRaygLuXWknt9K2VQ38=,MwkAPO2QGii6tovISamRc88dsfE=
-9,3,KVCG6gqRkRaygLuXWknt9K2VQ38=,Ij1rZZ7MQnXfrmx7xIg96Zmwfg4=
-8,3,KVCG6gqRkRaygLuXWknt9K2VQ38=,k8qSzz7LrOU6q22UGpmUBYmVza0=
-7,3,KVCG6gqRkRaygLuXWknt9K2VQ38=,dpWIJD/mpf16U/PRjdrQwQkDAoY=
-6,3,KVCG6gqRkRaygLuXWknt9K2VQ38=,fAeVFgIMT9im1udVj+LhCRy6bQA=
-5,3,KVCG6gqRkRaygLuXWknt9K2VQ38=,2vt5AVq849dBj1X06kB4k3RO6Os=
-4,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,ykafNMDAlgSxn1ig/ixu14vjfUc=
-3,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,gO4F4k+Bgu95+EUrJWA3y+SUw5k=
-2,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,+jtpho37R36FK6r/psWbd+m1gjs=
-1,3,m+UpG+js7rx9jnyXUvz/Qmkwuls=,6ieuPTFxcZZrQBjmy9zduBWdKDY=
-11,4,m+UpG+js7rx9jnyXUvz/Qmkwuls=,EIM2XoGrgxlB8P3XIW3PhnH+OWE=
-10,4,m+UpG+js7rx9jnyXUvz/Qmkwuls=,m1BtfdKx/dLJu93OiLf5vkhMnOw=
-9,4,m+UpG+js7rx9jnyXUvz/Qmkwuls=,pD75Wmg7dhbvk9ZlbWPLqSMwDs4=
-8,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,MADgJZZ5kAtKcXPE1rnWQd7d1Nc=
-7,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,sxG6njR1s9ZX+mu5FksGVVy07qQ=
-6,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,u3DSu0Zx+vf9wjOTakliJXQeZvU=
-5,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,ZItUP7ULo5UYqsD17tjKZNUcMlw=
-4,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,GRk5lxD0DzUNV1ZmmKsW/SXF2vY=
-3,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,uwMX6sWHPjJTRwBtnbtLv7zeMCg=
-2,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,tL47Ax+1fS/fCdYfBky9Fa8F/Io=
-1,4,Avfs46WAuT5Xjm+bzifJ52AttxQ=,33WNxMKu/XN/qVfjrYsA147G6X8=
-11,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,8xoDdEBjABKJklsS61qIdH/cHdU=
-10,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,P9BuuxHUPxCvvq4SmDq3ivphGDE=
-9,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,oJoto+QtNfV0Du6vLLooBemLNWw=
-8,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,tF5OgVwtGXG9NYowhexFYB4E3Ug=
-7,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,d2pQUeRrhVnm/dZ2by0ADcUT5js=
-6,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,T9rIdGbilLwTtSdnZaj+Dy9MNdk=
-5,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,Xnlw0ohgt4RqJsP4PWAtRF/Hy9M=
-4,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,plwc/sORfG8LcWWGxkpvIqUKs54=
-3,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,JK0C7Otmg8zlvYo+ReICzY67rZU=
-2,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,giHaPa6tNMdoW4Tf5VX+++TCem4=
-1,5,P9WIGMVL0jL39LGlFNoIHJOdpsQ=,824BPoTts+VwsVJahrjbc3/3Z4o=
-11,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,+EcwKo/WVNSUvKqRcaMerQ0Tq98=
-10,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,0RotRFlYVyiYGi9j2g+fD70BZSo=
-9,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,lcHZBnIrh/RaGFEnLZ8lmz2MYAE=
-8,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,aNexqzwRo0F2jtf5HFaLESeBgkc=
-7,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,nWTEvtHqAehcfLCgJJlSaacMtn0=
-6,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,BV4xQZbEY4hiULX//nCmqQY1TyQ=
-5,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,2r5bM1JCWiotmD4VdV0o/9SFqB8=
-4,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,dN184USavqClc0+bc2af2A9s1sU=
-3,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,eINPlCH2Tx4mP+Fr/xsYSs9Tb5U=
-2,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,kXsbpBYwf80G6/JVapIgNv3Io1I=
-1,6,TVrZPhu/hCHvBXV1wMGD9X7mj/8=,824BPoTts+VwsVJahrjbc3/3Z4o=
-11,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,ETBeg8BECiVVRSSsKm9ZL6L9HGY=
-10,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,/BuQUvLhFqIh4pSSskXUDJngZUw=
-9,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,iWx7tlc0hbuF4oO9Iyu7jCEpB80=
-8,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,NUGPBNSXIGZ1f6gnQSLO8EVa9Bw=
-7,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,T3UgbSRArZdE41iwbC6iwU4JepQ=
-6,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,aI1F7fCjcMNjJKu+RVHOAMW2IQQ=
-5,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,8VeAoIjYWJgyDmL/SgKxmQaWGjw=
-4,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,Ts+5/gx2v68hgDYnxVYYSwA8uZ4=
-3,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,wGR/qFN2tWVDsGr0HPg2PH5Hymw=
-2,7,XVteKZvv6Zp/ZJ0gl5Reu9FSFIQ=,wmLFn9hUu4KJDX/r7F4wZoXyNsA=
-1,7,37r/qPpqtERNwlbywyA2LYXfFwc=,G1EHRYmPUL+HX8Bq3dEhfWbKAYs=
-11,8,37r/qPpqtERNwlbywyA2LYXfFwc=,kEG80f3ok5AVJ51vBUF0ruEgapk=
-10,8,37r/qPpqtERNwlbywyA2LYXfFwc=,Vb9ANnHBSIjSMBGL1Kftpb9NA7w=
-9,8,37r/qPpqtERNwlbywyA2LYXfFwc=,AjStviqaQn+pWiSBXNsFsAoUHss=
-8,8,37r/qPpqtERNwlbywyA2LYXfFwc=,xgtlxSmdMQzFVjJgTdC12TxIZMo=
-7,8,T3eTVgPxj2JRadQ0PNJ9gVeD9dY=,/4TdyF/RcYpkaXs8F6gNwD8jpbY=
-6,8,T3eTVgPxj2JRadQ0PNJ9gVeD9dY=,eAUjbu+R+WxcF/aGFPqAAgznUK4=
-5,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,wDpUoHPixxM1qBa1XwMw07cn/Hk=
-4,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,lYKYJwh1zpYJoGwaroyTn2ERNBM=
-3,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,mlHgjQ27S7RY70dgm/JyTJ21VwI=
-2,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,2bj6gCIrC31gDSLZBmWt8g8m7n4=
-1,8,yof4x0SOpQCUwNNazqIfJWZfrYs=,bSS7D4/xNPB0y/FA1bSotwRmHt0=
-11,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,svfqwhDyM+fwrZfMk7RFXpYwoeM=
-10,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,zd5uWCHVSaGuTeZ0gEEGD2/1kM0=
-9,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,ZiReKQdGdiabBkdOO45ue06ISvw=
-8,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,pcMX/461S2CBpsUGbEtBC3YW/LY=
-7,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,KSnkYkgvJ76am+CRAus3yaw/uWs=
-6,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,j47DY0nF0lsFHnQOuPPr6qrtyXo=
-5,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,2UcHh+9p22OJs7xBLsK39D2bEIU=
-4,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,j5UmgsJsvmtRzDk7oD48M7gXlHs=
-3,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,81Jh6g9lyVK5996cTip9CvkM4fU=
-2,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,eOOv+ZiDt6Pm531kldKjeYahC40=
-1,9,Y/k15yfco7URK84hFoHJ/bFPydQ=,NjD02Cb8qkFae0FsvQh9rvE7Fog=
-11,10,/NiFL1OnnjX9t0lICrAHjcPd/q4=,Z5ij2+T6vtvSARA5yJQSKbo/uJw=
