-11,0,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,+v5E3v4iPQlzkPVBh4ipVeHFqlU=
-10,0,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,RgHfjEvQRiH6i+i4sA8caOEM+bY=
-9,0,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,8JjIe+4B8Mnkl1btfZg/FF4IsCM=
-8,0,1dOzBkI5Tbg6Yxs2OL6cnLT9OzU=,iYtK9iPxhEcyZe1k2gwU9yG9/SI=
-7,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,iYtK9iPxhEcyZe1k2gwU9yG9/SI=
-6,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,8Yi5Bx+C4+RJUrAV6AUdN07LrMk=
-5,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,sf4afq5VnSXrkFFFQbIVmDfp0vA=
-4,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,UqCuZpagX+EtEXja59e+qux2yTA=
-3,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,OaI/Tollc7hnMoN6NctaBb1RrQs=
-2,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,nxT7XBRa1j1N/Y6JdO80HLUsQZw=
-1,0,rviEJz8eOsIZO4ycpOxcS/Nv5qg=,LM2xZ9MbvHQX1+FioQd9b4+MgK8=
-11,1,zihsix7fS5KVcqD4n6mCGCT+saE=,9sEPuatHGd0/lyeEprYAuydrhNk=
-10,1,zihsix7fS5KVcqD4n6mCGCT+saE=,3O5OSMN5s/ayK3owXgEhCaieNSs=
-9,1,zihsix7fS5KVcqD4n6mCGCT+saE=,L/DfcqRNIND71+DwQHDPPycpau4=
-8,1,zihsix7fS5KVcqD4n6mCGCT+saE=,UDfXXDNaj+7kJN9psnj2NosA8j0=
-7,1,zihsix7fS5KVcqD4n6mCGCT+saE=,3lhjyZcCpx0DX5aaM/jNKv10OtE=
-6,1,zihsix7fS5KVcqD4n6mCGCT+saE=,3lhjyZcCpx0DX5aaM/jNKv10OtE=
-5,1,zihsix7fS5KVcqD4n6mCGCT+saE=,KKBWAJn5nSDxPQ7EYKNEA/KlK/o=
-4,1,zihsix7fS5KVcqD4n6mCGCT+saE=,u42PKuDxqEd6LSBKWH4Kt3w1Lrs=
-3,1,zihsix7fS5KVcqD4n6mCGCT+saE=,qPy+33y4giSgiwOBpsN4SCr9x2U=
-2,1,zihsix7fS5KVcqD4n6mCGCT+saE=,rEFRpaCQJNs8KjJbJTz5TN0tNzY=
-1,1,zihsix7fS5KVcqD4n6mCGCT+saE=,RMZyMRcbcG6F+/R5jaQqL10rOYY=
-11,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,9sEPuatHGd0/lyeEprYAuydrhNk=
-10,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,TaUKBqTp3dh2P3UPhqKJmXI2sus=
-9,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,cHROUpes5yl6oEbfE0423LRH7pg=
-8,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,MK661hfN1Dyih4W6dU1Mn1W9Eas=
-7,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,FkI7pb28EKbDPKQ6DFaluGhxWaA=
-6,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,0fBMeL27gfbae+nZ0Mnewp+WM+I=
-5,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,mZY17cnIrAEfq0PURkwUJ7C6egs=
-4,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,MeInOnBmNqqFx3nRDEY/bP0bb7Y=
-3,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,haE1Lq4mSXx8X8XzG0DHizSSjfU=
-2,2,8iLM/F7EkqDiSHDrqeFkKK1TZFU=,iRxgQF5kUHFYHFczxtMZbWdpx9s=
-1,2,poUjW1F9khvBygohmwvugfHm/rc=,duuPSB+IcnVUYnr175epC/2AZTE=
-11,3,poUjW1F9khvBygohmwvugfHm/rc=,9sEPuatHGd0/lyeEprYAuydrhNk=
-10,3,poUjW1F9khvBygohmwvugfHm/rc=,3Ss1rB+hNTkGuQF621h+0sHJK+w=
-9,3,poUjW1F9khvBygohmwvugfHm/rc=,XFu8J3H3qBy7X78Y+IkVnrnDySw=
-8,3,poUjW1F9khvBygohmwvugfHm/rc=,Y6zUEE8K5i8rmfvW1pSpHL9aCcI=
-7,3,poUjW1F9khvBygohmwvugfHm/rc=,zHq6+kf7HvDYlI/GAkTXBAJdFYQ=
-6,3,poUjW1F9khvBygohmwvugfHm/rc=,QU5yxqJAQtSsVnJd8wTMIhg9HFU=
-5,3,poUjW1F9khvBygohmwvugfHm/rc=,+IpAt3q51icE5kIIt4FETHXm25Q=
-4,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,ltbovTb/bhEU89r5cz7yBS/5jPY=
-3,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,cAZuSDHINZjzH1D/1WuVRRjYIDU=
-2,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,9rwB/IkTtZN8Quv0l+XThIBeV6s=
-1,3,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,MCeiX2z3yhwuESNVB4YyCiBdIDs=
-11,4,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,Ih0wQevu4QZ+xhofiq9fAv9c9xE=
-10,4,an5ZIuw4We46Zb2Q9PC/0oE9J8s=,GnTTLIt3uHm/i7u5GqQjgIdmO9w=
-9,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,4yozAwofObKconkl1Nvzqdmh53s=
-8,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,zR/16oRRaqeCFoCcayJZyNpqPro=
-7,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,iauxDZrnY++RzwjDz4DkgzSby0A=
-6,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,b39XGZkBhPhj2z0EVL1603JfEoE=
-5,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,QQDd4gh6wSmW0tGtY+DFhl0S1zI=
-4,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,ltbovTb/bhEU89r5cz7yBS/5jPY=
-3,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,cAZuSDHINZjzH1D/1WuVRRjYIDU=
-2,4,yUMa9t65rPrFoECmD0Ink4NxO9c=,nGL8UA12LnB0KWyZ8Mo86bdM2fI=
