-6,-6,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,0sM8UdD/icd4/hDiueYkdJlF3e4=
-5,-6,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,lBfHUsR4DLjcErmFVbQl1T2gOkI=
-4,-6,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,lBfHUsR4DLjcErmFVbQl1T2gOkI=
-3,-6,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,lBfHUsR4DLjcErmFVbQl1T2gOkI=
-2,-6,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,lVMQ1Fca/nbUAH77KT3s2BNBqcM=
-1,-6,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,WawWpkAsvmNEYTKv3QvSKnFklvQ=
-6,-5,i4A0cCilRhcybU5yUfRABrs5o80=,DHi9bfp7ofaQusgO0VTqk8ewRbE=
-5,-5,i4A0cCilRhcybU5yUfRABrs5o80=,vUU8gwk3Uhd35uduz3jxkG5KLTM=
-4,-5,i4A0cCilRhcybU5yUfRABrs5o80=,vUU8gwk3Uhd35uduz3jxkG5KLTM=
-3,-5,i4A0cCilRhcybU5yUfRABrs5o80=,vUU8gwk3Uhd35uduz3jxkG5KLTM=
-2,-5,i4A0cCilRhcybU5yUfRABrs5o80=,9maejVQ12KmZmJieOQDX7zHnXQQ=
-1,-5,i4A0cCilRhcybU5yUfRABrs5o80=,fP+BVQ38CFErh4XBg0KylTJLlCI=
-6,-4,i4A0cCilRhcybU5yUfRABrs5o80=,FQpV7w48Ai/1rdqr4OHIDDIciQ4=
-5,-4,i4A0cCilRhcybU5yUfRABrs5o80=,/fHBz4i3ii4YVBLmUC267j3M3DM=
-4,-4,i4A0cCilRhcybU5yUfRABrs5o80=,/fHBz4i3ii4YVBLmUC267j3M3DM=
-3,-4,i4A0cCilRhcybU5yUfRABrs5o80=,/fHBz4i3ii4YVBLmUC267j3M3DM=
-2,-4,i4A0cCilRhcybU5yUfRABrs5o80=,/fHBz4i3ii4YVBLmUC267j3M3DM=
-1,-4,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,/fHBz4i3ii4YVBLmUC267j3M3DM=
-6,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,zYyJZmqVFB0dU3j4nUa+CBMk1L4=
-5,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,lB5pt0WcNu28J62zDdYSqYghQWw=
-4,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,lB5pt0WcNu28J62zDdYSqYghQWw=
-3,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,lkIzEIV7KjDnYJsVGRWBC0Ad16U=
-2,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,/MACFvxU8G469lRicFWiiQPYxB8=
-1,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,/MACFvxU8G469lRicFWiiQPYxB8=
-6,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,IyJ2VhFn17rQXJXFngJI2Vmhw0E=
-5,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,PgKMpiuFGYu6R+Xqpo/PxJF9UEQ=
-4,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,PgKMpiuFGYu6R+Xqpo/PxJF9UEQ=
-3,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,PgKMpiuFGYu6R+Xqpo/PxJF9UEQ=
-2,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,PgKMpiuFGYu6R+Xqpo/PxJF9UEQ=
-1,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,4PeB5wlSCfEwsyWHWlOcFWfNt74=
-6,-1,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,LzBnZr/rcVi29gZOFopYqngpOaU=
-5,-1,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,Yqyl/qNloQ9d8NE7vX1by11lLlc=
-4,-1,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,Yqyl/qNloQ9d8NE7vX1by11lLlc=
-3,-1,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,Yqyl/qNloQ9d8NE7vX1by11lLlc=
-2,-1,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,bZ4zUnU0U4Fr3mzUhcLAs2vSqdI=
-1,-1,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,tR++H7/CnGqDaUMygENEeeKKY8A=
