-6,-6,/NiFL1OnnjX9t0lICrAHjcPd/q4=,OAH4Zq9V2CfXlH4WDVQzB8yVYgU=
-5,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,ffxbp1xz0A1Mnzzw+C0rrPsYVmI=
-4,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,ffxbp1xz0A1Mnzzw+C0rrPsYVmI=
-3,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,ffxbp1xz0A1Mnzzw+C0rrPsYVmI=
-2,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,ffxbp1xz0A1Mnzzw+C0rrPsYVmI=
-1,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,PzaWxMYSohSJUhAwn8KPZGjSibw=
-6,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,yt9WJOV7rjSBo+X1nXByBne7pxM=
-5,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,8hVL3C/TTMTmZvWlwPN7OtDSN2c=
-4,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,8hVL3C/TTMTmZvWlwPN7OtDSN2c=
-3,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,8hVL3C/TTMTmZvWlwPN7OtDSN2c=
-2,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,8hVL3C/TTMTmZvWlwPN7OtDSN2c=
-1,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,8hVL3C/TTMTmZvWlwPN7OtDSN2c=
-6,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,UTCaUqWg7mLejyD341iYfTDHoUw=
-5,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,weHc9pKJ8/jMv/+AJgG+MJR1ZNs=
-4,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,Wr6ntB4ky46GILMrF4IQsBKz0eU=
-3,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,Wr6ntB4ky46GILMrF4IQsBKz0eU=
-2,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,AA78lfWp+sqNkIdI+onWqaucsy8=
-1,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,Qe3YisaMJCdYAP4NemF4mZjucB4=
-6,-3,yupcly8RW/4DkVFe9RUPLzx4WME=,bqgpqdKEgbHwNRvMlhXCxTL0KO0=
-5,-3,yupcly8RW/4DkVFe9RUPLzx4WME=,oNG2BOphjI/P8YyraaJdjWJ42Ss=
-4,-3,yupcly8RW/4DkVFe9RUPLzx4WME=,yVrt5g6CMpFZEs2SdxQYetqjuOc=
-3,-3,yupcly8RW/4DkVFe9RUPLzx4WME=,6mybdiocg1dz+WCGzr4Y725VK6M=
-2,-3,ahCM6f8SRqeXimtU+lH1wz+X4gU=,6mybdiocg1dz+WCGzr4Y725VK6M=
-1,-3,ahCM6f8SRqeXimtU+lH1wz+X4gU=,zRqznSrY0wKdMb592qTer+f9jsc=
-6,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,wcq1WDanQeraZhfG60ufs7uF1XM=
-5,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,2pQtQioy6HJzjMfsV/csccCwXkk=
-4,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,2pQtQioy6HJzjMfsV/csccCwXkk=
-3,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,2pQtQioy6HJzjMfsV/csccCwXkk=
-2,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,2pQtQioy6HJzjMfsV/csccCwXkk=
-1,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,2pQtQioy6HJzjMfsV/csccCwXkk=
-6,-1,zMO09ryfnO/+hyV972OGcCgur7I=,ykSwVwBdiarUpkAb6XZpPGGmtkU=
-5,-1,zMO09ryfnO/+hyV972OGcCgur7I=,SH9dOZu8vabVETPefP9M7stpcew=
-4,-1,zMO09ryfnO/+hyV972OGcCgur7I=,SH9dOZu8vabVETPefP9M7stpcew=
-3,-1,zMO09ryfnO/+hyV972OGcCgur7I=,SH9dOZu8vabVETPefP9M7stpcew=
-2,-1,zMO09ryfnO/+hyV972OGcCgur7I=,SH9dOZu8vabVETPefP9M7stpcew=
-1,-1,zMO09ryfnO/+hyV972OGcCgur7I=,qNPDeHPVLPHl6sVEkChhU7w9tdU=
