-6,0,zMO09ryfnO/+hyV972OGcCgur7I=,0nEVVujfe6daCzv7AE4BVG7PZU0=
-5,0,zMO09ryfnO/+hyV972OGcCgur7I=,oMquGQoKVHDPheDskIN3//Cnc/8=
-4,0,zMO09ryfnO/+hyV972OGcCgur7I=,D8C9L7KZubbp/FLr2fEyHs6zgCs=
-3,0,zMO09ryfnO/+hyV972OGcCgur7I=,D8C9L7KZubbp/FLr2fEyHs6zgCs=
-2,0,zMO09ryfnO/+hyV972OGcCgur7I=,ySJaC/I2PAxpNXi0UIjURWhZj9g=
-1,0,zMO09ryfnO/+hyV972OGcCgur7I=,Pt1sIUAbCJ9dDPCXnOPJq5d7oYE=
-6,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,orrUiAPBy+DJWUzfDYCfYjKb9DM=
-5,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,1wUTDQJOkUjqHwJBPdiwjDROzLc=
-4,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,1wUTDQJOkUjqHwJBPdiwjDROzLc=
-3,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,1wUTDQJOkUjqHwJBPdiwjDROzLc=
-2,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,x6OH2bFB/lj3r/0XujQdvLBO448=
-1,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,x6OH2bFB/lj3r/0XujQdvLBO448=
-6,2,JcMucQCtGTdoBn/yPoIDsuwk33E=,W4Y3k2MVd+ix8j3dhGa8/9Ix9uo=
-5,2,JcMucQCtGTdoBn/yPoIDsuwk33E=,V8w3JNnVgGWBxMqil7+gLbIpyK4=
-4,2,JcMucQCtGTdoBn/yPoIDsuwk33E=,a1Pfg/YDV3RFnLGctkkmALgA0oc=
-3,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,a1Pfg/YDV3RFnLGctkkmALgA0oc=
-2,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,a1Pfg/YDV3RFnLGctkkmALgA0oc=
-1,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,a1Pfg/YDV3RFnLGctkkmALgA0oc=
-6,3,yitJLg2FRK7LPv9b8wq2EMkzbsU=,tdFqoAacJ41DfoClEGxqB7PJzTM=
-5,3,yitJLg2FRK7LPv9b8wq2EMkzbsU=,s0vLeGHtLY5ZuqUMumm2NNXfT3o=
-4,3,yitJLg2FRK7LPv9b8wq2EMkzbsU=,s0vLeGHtLY5ZuqUMumm2NNXfT3o=
-3,3,yitJLg2FRK7LPv9b8wq2EMkzbsU=,s0vLeGHtLY5ZuqUMumm2NNXfT3o=
-2,3,yitJLg2FRK7LPv9b8wq2EMkzbsU=,s0vLeGHtLY5ZuqUMumm2NNXfT3o=
-1,3,yitJLg2FRK7LPv9b8wq2EMkzbsU=,zSX3GXNOJhWCV37ouawR4mOprHQ=
-6,4,FGonBHAAMbV5MqERVbcsWetCVnU=,UNSZkoqHFaEzhRYuMyx7P7Repi8=
-5,4,FGonBHAAMbV5MqERVbcsWetCVnU=,EPZWAyck6DSAuoVaOwNhoZPQ7ug=
-4,4,FGonBHAAMbV5MqERVbcsWetCVnU=,fOUEBErZvZxawVtfjcnkCWZ8Czc=
-3,4,FGonBHAAMbV5MqERVbcsWetCVnU=,TIoHxLaE8/t4KNNoHmG21hItLv4=
-2,4,FGonBHAAMbV5MqERVbcsWetCVnU=,rSgn9+GCOR79mI00rFEJdhavtqY=
-1,4,FGonBHAAMbV5MqERVbcsWetCVnU=,rSgn9+GCOR79mI00rFEJdhavtqY=
-6,5,oyHeQsDfMWjwaN6aHcVyW7fl0GM=,tyHIIbcT3j2IUprtzDf07zSgbvs=
-5,5,izrR7lANr80iomeQv8iJxcB7g/M=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
-4,5,izrR7lANr80iomeQv8iJxcB7g/M=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
-3,5,izrR7lANr80iomeQv8iJxcB7g/M=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
-2,5,izrR7lANr80iomeQv8iJxcB7g/M=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
-1,5,izrR7lANr80iomeQv8iJxcB7g/M=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
