-6,0,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,KTOJsCGP0mEskvNunvP14r9Opj8=
-5,0,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,zhFg0Cm8uih3EAVgexaKo3yoNuE=
-4,0,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,8pX/gG+G9q++PreZCWpQFL2GZb4=
-3,0,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,gXJUuSCcw9PN4BxhsnAdA+lNGbY=
-2,0,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,gXJUuSCcw9PN4BxhsnAdA+lNGbY=
-1,0,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,gXJUuSCcw9PN4BxhsnAdA+lNGbY=
-6,1,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,IHEwMJNFIfLiT9YgnI5Of2zJ6pk=
-5,1,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,W5tn+z3Z2ACXoQ2U4sMSi9m66tU=
-4,1,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,W5tn+z3Z2ACXoQ2U4sMSi9m66tU=
-3,1,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,W5tn+z3Z2ACXoQ2U4sMSi9m66tU=
-2,1,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,HLe1a8lYd54HFxBgswB30GJ3nag=
-1,1,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,VbaJwExUogLxV663II3uzKDUQw4=
-6,2,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,Q72sY1TCk2cKrLyxX3vfDTfh7y4=
-5,2,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,+ykXi4fE5G/0HVb8vOFQDpYLVas=
-4,2,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,rtmrdlO8RZG9gNHT/Ne8Z3aQzn8=
-3,2,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,rtmrdlO8RZG9gNHT/Ne8Z3aQzn8=
-2,2,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,rtmrdlO8RZG9gNHT/Ne8Z3aQzn8=
-1,2,ghF0Ts8ei/AWH6LIDJ9u0lCQPkM=,rtmrdlO8RZG9gNHT/Ne8Z3aQzn8=
-6,3,Q5r5EZooLZX/swKOZF4oqocuIVA=,adJ5dN1eaz8m40MgmRdTvPJOqOk=
-5,3,Q5r5EZooLZX/swKOZF4oqocuIVA=,cGzSO5iHVYq0K9OUp/jQ0/N20A8=
-4,3,Q5r5EZooLZX/swKOZF4oqocuIVA=,cGzSO5iHVYq0K9OUp/jQ0/N20A8=
-3,3,Q5r5EZooLZX/swKOZF4oqocuIVA=,cGzSO5iHVYq0K9OUp/jQ0/N20A8=
-2,3,Q5r5EZooLZX/swKOZF4oqocuIVA=,cGzSO5iHVYq0K9OUp/jQ0/N20A8=
-1,3,Q5r5EZooLZX/swKOZF4oqocuIVA=,qeRPDRUxe6tQS7s4ZPjzaPS43EA=
-6,4,Q5r5EZooLZX/swKOZF4oqocuIVA=,Jl1XWqcS1UBeS8kvzXlbgs4KaHM=
-5,4,Q5r5EZooLZX/swKOZF4oqocuIVA=,urMv4WxJkJJ8hRRBu9dLocobVM4=
-4,4,Q5r5EZooLZX/swKOZF4oqocuIVA=,urMv4WxJkJJ8hRRBu9dLocobVM4=
-3,4,Q5r5EZooLZX/swKOZF4oqocuIVA=,MgC4hYqxUnfuFdcnqPGSuH4R7Co=
-2,4,DjNiEb8FqqMQ+Y37T1fyl7LJzds=,mZJ/IcYJSCxOqHx9KrOLDzbrElw=
-1,4,DjNiEb8FqqMQ+Y37T1fyl7LJzds=,mZJ/IcYJSCxOqHx9KrOLDzbrElw=
-6,5,DjNiEb8FqqMQ+Y37T1fyl7LJzds=,Iu6tlgQR3yUoCc9rufZXMgnrurA=
-5,5,DjNiEb8FqqMQ+Y37T1fyl7LJzds=,1gnzyXK9gUVMORLSDsCwYw4+1XA=
-4,5,DjNiEb8FqqMQ+Y37T1fyl7LJzds=,62g4YpcPN4RY24vNQD8Wwx24h70=
-3,5,DjNiEb8FqqMQ+Y37T1fyl7LJzds=,62g4YpcPN4RY24vNQD8Wwx24h70=
-2,5,DjNiEb8FqqMQ+Y37T1fyl7LJzds=,62g4YpcPN4RY24vNQD8Wwx24h70=
-1,5,DjNiEb8FqqMQ+Y37T1fyl7LJzds=,62g4YpcPN4RY24vNQD8Wwx24h70=
