0,0,zMO09ryfnO/+hyV972OGcCgur7I=,Pt1sIUAbCJ9dDPCXnOPJq5d7oYE=
1,0,JcMucQCtGTdoBn/yPoIDsuwk33E=,Pt1sIUAbCJ9dDPCXnOPJq5d7oYE=
2,0,JcMucQCtGTdoBn/yPoIDsuwk33E=,mK+dCN5q+TgL6HvrYw/vOb8ENlM=
3,0,JcMucQCtGTdoBn/yPoIDsuwk33E=,OZbUwxuP5xPPxmYTPUfDQy8X4K8=
4,0,JcMucQCtGTdoBn/yPoIDsuwk33E=,OZbUwxuP5xPPxmYTPUfDQy8X4K8=
5,0,JcMucQCtGTdoBn/yPoIDsuwk33E=,yuNJ7QzN3MDyOhtd3nRumy6YNFI=
0,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,R9pTbsFxB0x20jCT3pRR2kt8vXA=
1,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,R9pTbsFxB0x20jCT3pRR2kt8vXA=
2,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,R9pTbsFxB0x20jCT3pRR2kt8vXA=
3,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,R9pTbsFxB0x20jCT3pRR2kt8vXA=
4,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,R9pTbsFxB0x20jCT3pRR2kt8vXA=
5,1,JcMucQCtGTdoBn/yPoIDsuwk33E=,9ADMicucp4wp4f1EtP4KwqDCjjI=
0,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,a1Pfg/YDV3RFnLGctkkmALgA0oc=
1,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,a1Pfg/YDV3RFnLGctkkmALgA0oc=
2,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,a1Pfg/YDV3RFnLGctkkmALgA0oc=
3,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,QEG48rzdVemlZw5eGCo8Zq8qcCY=
4,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,QEG48rzdVemlZw5eGCo8Zq8qcCY=
5,2,yitJLg2FRK7LPv9b8wq2EMkzbsU=,Gl96Aq+Po3iSaUFIoqaYEWrZjv8=
0,3,yitJLg2FRK7LPv9b8wq2EMkzbsU=,gH0xWiczsp9sVo+U7Zi7GTYwfKE=
1,3,FGonBHAAMbV5MqERVbcsWetCVnU=,aV385x94qQOHjiDMevKZW5plivA=
2,3,FGonBHAAMbV5MqERVbcsWetCVnU=,aV385x94qQOHjiDMevKZW5plivA=
3,3,FGonBHAAMbV5MqERVbcsWetCVnU=,aV385x94qQOHjiDMevKZW5plivA=
4,3,FGonBHAAMbV5MqERVbcsWetCVnU=,aV385x94qQOHjiDMevKZW5plivA=
5,3,FGonBHAAMbV5MqERVbcsWetCVnU=,ZKButPv2mDrPJAPMVU+wdqp7fOI=
0,4,AbK6KWkeeDZiDfOig9YfdJHgIY8=,rSgn9+GCOR79mI00rFEJdhavtqY=
1,4,AbK6KWkeeDZiDfOig9YfdJHgIY8=,rSgn9+GCOR79mI00rFEJdhavtqY=
2,4,oyHeQsDfMWjwaN6aHcVyW7fl0GM=,rSgn9+GCOR79mI00rFEJdhavtqY=
3,4,oyHeQsDfMWjwaN6aHcVyW7fl0GM=,ZuJnfo8o+Fbaur/683E1t2Dzftk=
4,4,oyHeQsDfMWjwaN6aHcVyW7fl0GM=,ZuJnfo8o+Fbaur/683E1t2Dzftk=
5,4,oyHeQsDfMWjwaN6aHcVyW7fl0GM=,TWetXTkaY8j931rqZW7tn94/wWw=
0,5,izrR7lANr80iomeQv8iJxcB7g/M=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
1,5,izrR7lANr80iomeQv8iJxcB7g/M=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
2,5,boEtrRZ1hlGJS6OP/RWx9eCwFMg=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
3,5,boEtrRZ1hlGJS6OP/RWx9eCwFMg=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
4,5,boEtrRZ1hlGJS6OP/RWx9eCwFMg=,VpfCwiOIRp+NuTS4auD0ijpbhuI=
5,5,boEtrRZ1hlGJS6OP/RWx9eCwFMg=,tyHIIbcT3j2IUprtzDf07zSgbvs=
