0,-6,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,FCMVbLMT69X0qEcekJUIAFAZSbw=
1,-6,IzkSOyjJdUSFKWtx6IY5MLGMtdI=,FCMVbLMT69X0qEcekJUIAFAZSbw=
2,-6,i4A0cCilRhcybU5yUfRABrs5o80=,FCMVbLMT69X0qEcekJUIAFAZSbw=
3,-6,i4A0cCilRhcybU5yUfRABrs5o80=,FCMVbLMT69X0qEcekJUIAFAZSbw=
4,-6,i4A0cCilRhcybU5yUfRABrs5o80=,FCMVbLMT69X0qEcekJUIAFAZSbw=
5,-6,i4A0cCilRhcybU5yUfRABrs5o80=,uEogcSYXdXTUqB51f0SdCWaHqFo=
0,-5,i4A0cCilRhcybU5yUfRABrs5o80=,fP+BVQ38CFErh4XBg0KylTJLlCI=
1,-5,i4A0cCilRhcybU5yUfRABrs5o80=,fP+BVQ38CFErh4XBg0KylTJLlCI=
2,-5,i4A0cCilRhcybU5yUfRABrs5o80=,fP+BVQ38CFErh4XBg0KylTJLlCI=
3,-5,i4A0cCilRhcybU5yUfRABrs5o80=,fP+BVQ38CFErh4XBg0KylTJLlCI=
4,-5,i4A0cCilRhcybU5yUfRABrs5o80=,fP+BVQ38CFErh4XBg0KylTJLlCI=
5,-5,i4A0cCilRhcybU5yUfRABrs5o80=,12pacvmvaFv6CT1Eg5OJuQ9dCoQ=
0,-4,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,0yqKO2LrYvzJ9YIsAnKnwhO7xb8=
1,-4,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,i/+7gdx9VXEdjbag8vqFA9MdSVw=
2,-4,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,s7VloKhVvThyQQE9PwKdF6OsIvM=
3,-4,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,4NcO59NcO8HVb4AiD2DBPPFMJeg=
4,-4,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,4NcO59NcO8HVb4AiD2DBPPFMJeg=
5,-4,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,MH/J4oOGOnhLTxRYAJ9VtNm11vs=
0,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,/MACFvxU8G469lRicFWiiQPYxB8=
1,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,PxB/f6KyWds3qWfY0yNo+i6IZmM=
2,-3,e0cH+FJ0cUOQY6Y15KqWdfWSOMw=,r11oNsoLv3chaGhFn7548kTKmRE=
3,-3,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,r11oNsoLv3chaGhFn7548kTKmRE=
4,-3,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,JcW5+YOmmaabohhmnlwReGrgKu0=
5,-3,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,woYzmhKr4hgIb9pC5xkaBm340j0=
0,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,kICSbw0Y68Ieba9nfoloisyAtuo=
1,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,kICSbw0Y68Ieba9nfoloisyAtuo=
2,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,kICSbw0Y68Ieba9nfoloisyAtuo=
3,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,kICSbw0Y68Ieba9nfoloisyAtuo=
4,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,kICSbw0Y68Ieba9nfoloisyAtuo=
5,-2,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,49UhJ9lZMy4iLkBVD8agmuHHGLA=
0,-1,Hp6B4XK0vIwohY9EYGLI+zUAJn8=,jrmoaEA353LZGPI+7ddh3eDZhGA=
1,-1,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,jrmoaEA353LZGPI+7ddh3eDZhGA=
2,-1,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,jrmoaEA353LZGPI+7ddh3eDZhGA=
3,-1,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,jrmoaEA353LZGPI+7ddh3eDZhGA=
4,-1,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,jrmoaEA353LZGPI+7ddh3eDZhGA=
5,-1,wT1c7eoS0VxlI7R4HDT2QIjaw7Q=,f8jJt8sH63Ylv1Tn/b10hYnQips=
