0,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,pEilhQITtezOviEXzSN1EhDBIQE=
1,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,pEilhQITtezOviEXzSN1EhDBIQE=
2,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,pEilhQITtezOviEXzSN1EhDBIQE=
3,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,pEilhQITtezOviEXzSN1EhDBIQE=
4,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,pEilhQITtezOviEXzSN1EhDBIQE=
5,-6,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,fSgwSQ1gAUQieBVUj7JKZgkeM1A=
0,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,8hVL3C/TTMTmZvWlwPN7OtDSN2c=
1,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,Ul+DKaja+v8mvUqCc5sfkiU0aCg=
2,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,Ul+DKaja+v8mvUqCc5sfkiU0aCg=
3,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,vMnsXtsTQgWwMDTH4rQVXZ2QbFQ=
4,-5,/0tEwWaUJwwkHRm6YS3JwE6mkyg=,eBmdvDT4kL6LrXltMwQED1KL8Q8=
5,-5,yupcly8RW/4DkVFe9RUPLzx4WME=,Ir+WnJdqJbMvz6NDKZC+6vJI3/k=
0,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,Qe3YisaMJCdYAP4NemF4mZjucB4=
1,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,Qe3YisaMJCdYAP4NemF4mZjucB4=
2,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,1EtVxBiiRLweRyDBbBMuhxQvxVU=
3,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,8R8p/CkS4EYyIR0UQfNR5T/zJbU=
4,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,8R8p/CkS4EYyIR0UQfNR5T/zJbU=
5,-4,yupcly8RW/4DkVFe9RUPLzx4WME=,4X6WhpgTK1b9EG75Bo5ACQTAnWs=
0,-3,ahCM6f8SRqeXimtU+lH1wz+X4gU=,zRqznSrY0wKdMb592qTer+f9jsc=
1,-3,ahCM6f8SRqeXimtU+lH1wz+X4gU=,zRqznSrY0wKdMb592qTer+f9jsc=
2,-3,ahCM6f8SRqeXimtU+lH1wz+X4gU=,zRqznSrY0wKdMb592qTer+f9jsc=
3,-3,ahCM6f8SRqeXimtU+lH1wz+X4gU=,klvUC+DJ1uGaUpv0fEox9UTwlwc=
4,-3,ahCM6f8SRqeXimtU+lH1wz+X4gU=,klvUC+DJ1uGaUpv0fEox9UTwlwc=
5,-3,ahCM6f8SRqeXimtU+lH1wz+X4gU=,BN+tfAO4vo5wYhuxtLJEBFt0vaU=
0,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,2pQtQioy6HJzjMfsV/csccCwXkk=
1,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,BJhyuIGU83t1Otx6wb8DGudZEDo=
2,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,1iUz08CQkFDv+7Ing2Pq1Qbq7Wk=
3,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,1iUz08CQkFDv+7Ing2Pq1Qbq7Wk=
4,-2,ahCM6f8SRqeXimtU+lH1wz+X4gU=,1iUz08CQkFDv+7Ing2Pq1Qbq7Wk=
5,-2,zMO09ryfnO/+hyV972OGcCgur7I=,w8PkDIQNCeBqmzGHL6hDRd8/0LQ=
0,-1,zMO09ryfnO/+hyV972OGcCgur7I=,qNPDeHPVLPHl6sVEkChhU7w9tdU=
1,-1,zMO09ryfnO/+hyV972OGcCgur7I=,ufjU8pH8h4+sUbQeYnmUbD9UjLw=
2,-1,zMO09ryfnO/+hyV972OGcCgur7I=,ufjU8pH8h4+sUbQeYnmUbD9UjLw=
3,-1,zMO09ryfnO/+hyV972OGcCgur7I=,ufjU8pH8h4+sUbQeYnmUbD9UjLw=
4,-1,zMO09ryfnO/+hyV972OGcCgur7I=,ufjU8pH8h4+sUbQeYnmUbD9UjLw=
5,-1,zMO09ryfnO/+hyV972OGcCgur7I=,iF8+Z0fkYWj9pZYtvS9vHF7mPjU=
